{'outOfRailTime': 0.262909793666855, 'outOfRailVelocity': 20.463903345813996, 'apogeeTime': 28.8327278571255, 'apogeeAltitude': 3939.0492313643663, 'apogeeX': 719.4696523472132, 'apogeeY': 230.56022487029566, 'impactTime': 237.99542039528106, 'impactX': 1537.6696513073207, 'impactY': 9.90687134438012, 'impactVelocity': -17.368290929826767, 'initialStaticMargin': 2.361991999693734, 'outOfRailStaticMargin': 2.396295662509758, 'finalStaticMargin': 2.9815083415629515, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 293.03923049429267, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.6664027589267, 'drogueInflatedVelocity': 25.185934133716525}
{'outOfRailTime': 0.27844614410304674, 'outOfRailVelocity': 18.036209754877095, 'apogeeTime': 28.19233541063884, 'apogeeAltitude': 3551.538307468765, 'apogeeX': 859.659710080173, 'apogeeY': 246.37455211934838, 'impactTime': 197.99068634828294, 'impactX': 1470.3571525948878, 'impactY': 142.0032993241707, 'impactVelocity': -19.5520051795721, 'initialStaticMargin': 2.087503179059776, 'outOfRailStaticMargin': 2.1197618882555718, 'finalStaticMargin': 2.667563783534271, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 261.1607807561117, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.685510533959228, 'drogueInflatedVelocity': 31.70439523672521}
{'outOfRailTime': 0.342596894159408, 'outOfRailVelocity': 14.632999679092189, 'apogeeTime': 25.0872188679286, 'apogeeAltitude': 2503.903382810346, 'apogeeX': 467.0061965327808, 'apogeeY': 233.78910842782443, 'impactTime': 127.18497384663394, 'impactX': 663.7169111488038, 'impactY': 138.2746343843377, 'impactVelocity': -23.780296421425838, 'initialStaticMargin': 2.5705415828911193, 'outOfRailStaticMargin': 2.606807942781065, 'finalStaticMargin': 3.1614989837737517, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 196.83151201295672, 'drogueTriggerTime': 23.64761904761905, 'drogueInflatedTime': 24.65456463608115, 'drogueInflatedVelocity': 22.448624672089394}
{'outOfRailTime': 0.2826481974937702, 'outOfRailVelocity': 17.905083632873936, 'apogeeTime': 28.983776778986947, 'apogeeAltitude': 3791.6274850213604, 'apogeeX': 819.7956606073018, 'apogeeY': 326.8728606878287, 'impactTime': 181.40271584051158, 'impactX': 1441.1887244713366, 'impactY': 201.85030703979942, 'impactVelocity': -23.213425605386014, 'initialStaticMargin': 2.487984652948139, 'outOfRailStaticMargin': 2.5361548672262955, 'finalStaticMargin': 3.3950539259966552, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 268.39738470182743, 'drogueTriggerTime': 27.828571428571433, 'drogueInflatedTime': 29.23531161443132, 'drogueInflatedVelocity': 30.317184597976986}
{'outOfRailTime': 0.3169512263634644, 'outOfRailVelocity': 17.307404498939924, 'apogeeTime': 25.58002741719976, 'apogeeAltitude': 2807.713306496891, 'apogeeX': 451.363476407537, 'apogeeY': 200.0528148983879, 'impactTime': 126.34594657436278, 'impactX': 714.1166580939513, 'impactY': 102.60584212584665, 'impactVelocity': -26.918349610923272, 'initialStaticMargin': 2.4876447801433783, 'outOfRailStaticMargin': 2.5329196369733715, 'finalStaticMargin': 3.187404111665026, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 219.312865039835, 'drogueTriggerTime': 24.23809523809524, 'drogueInflatedTime': 25.845645828777755, 'drogueInflatedVelocity': 19.853428432785513}
{'outOfRailTime': 0.3630653570849808, 'outOfRailVelocity': 14.000078506200264, 'apogeeTime': 26.397585202529484, 'apogeeAltitude': 2743.803101491011, 'apogeeX': 691.8327494458962, 'apogeeY': 304.7521341619994, 'impactTime': 138.2665075213482, 'impactX': 867.1174709791783, 'impactY': 315.412940378941, 'impactVelocity': -23.654593447650264, 'initialStaticMargin': 1.123276701686151, 'outOfRailStaticMargin': 1.1644422394103282, 'finalStaticMargin': 1.8864985814012007, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 207.47749574481193, 'drogueTriggerTime': 25.06666666666667, 'drogueInflatedTime': 26.043532067386142, 'drogueInflatedVelocity': 30.486284482583653}
{'outOfRailTime': 0.2610191989292576, 'outOfRailVelocity': 19.17566926749914, 'apogeeTime': 30.708275570077063, 'apogeeAltitude': 4291.614025048972, 'apogeeX': 525.1368957534135, 'apogeeY': 189.7229745208633, 'impactTime': 218.14469557488317, 'impactX': 1553.394562653832, 'impactY': 340.24902237708864, 'impactVelocity': -20.985470804007267, 'initialStaticMargin': 2.7376107640254856, 'outOfRailStaticMargin': 2.777596920224892, 'finalStaticMargin': 3.491268356568549, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 290.7292277021595, 'drogueTriggerTime': 29.08571428571429, 'drogueInflatedTime': 29.926572359373527, 'drogueInflatedVelocity': 19.528559167277393}
{'outOfRailTime': 0.3321786808561773, 'outOfRailVelocity': 15.254841912418888, 'apogeeTime': 23.189791614604932, 'apogeeAltitude': 2170.575381097703, 'apogeeX': 537.5862638372336, 'apogeeY': 286.8974705738641, 'impactTime': 112.00776109257988, 'impactX': 642.5682584590612, 'impactY': 181.26124117706675, 'impactVelocity': -24.01355188564762, 'initialStaticMargin': 2.626469276482771, 'outOfRailStaticMargin': 2.68548374037623, 'finalStaticMargin': 3.515999357826705, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 187.03200309731753, 'drogueTriggerTime': 21.65714285714286, 'drogueInflatedTime': 21.88645918832421, 'drogueInflatedVelocity': 29.80855397599986}
{'outOfRailTime': 0.3080493387110143, 'outOfRailVelocity': 16.263474776971332, 'apogeeTime': 27.219264994741987, 'apogeeAltitude': 3125.6452090911434, 'apogeeX': 624.1039072129583, 'apogeeY': 103.37638667562966, 'impactTime': 171.21532838810418, 'impactX': 1039.523312751772, 'impactY': 0.8702539242122129, 'impactVelocity': -20.535993708191548, 'initialStaticMargin': 1.8720012405886957, 'outOfRailStaticMargin': 1.9163889053632126, 'finalStaticMargin': 2.6431335060709524, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 230.84002890476154, 'drogueTriggerTime': 25.61904761904762, 'drogueInflatedTime': 26.406835751907277, 'drogueInflatedVelocity': 24.772643701627548}
{'outOfRailTime': 0.29642678858102883, 'outOfRailVelocity': 17.79038506053309, 'apogeeTime': 30.18734375312975, 'apogeeAltitude': 4071.306500610037, 'apogeeX': 709.0929791054248, 'apogeeY': 350.31552674903656, 'impactTime': 222.48790924696718, 'impactX': 1460.5555281072877, 'impactY': 288.0705616105977, 'impactVelocity': -19.49811014892658, 'initialStaticMargin': 2.4885855875232936, 'outOfRailStaticMargin': 2.5255051262667187, 'finalStaticMargin': 3.2196985702380516, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 278.30952634799246, 'drogueTriggerTime': 28.752380952380953, 'drogueInflatedTime': 30.020579773719028, 'drogueInflatedVelocity': 26.352322664805392}
{'outOfRailTime': 0.3449251711142772, 'outOfRailVelocity': 14.81633108473054, 'apogeeTime': 24.110611430948012, 'apogeeAltitude': 2313.7319572180973, 'apogeeX': 462.0901126369391, 'apogeeY': 192.68308240578543, 'impactTime': 120.93473019350841, 'impactX': 580.3689985241857, 'impactY': 71.74992085430104, 'impactVelocity': -23.328855208519805, 'initialStaticMargin': 1.6162155089636174, 'outOfRailStaticMargin': 1.6577655981852997, 'finalStaticMargin': 2.2716026231083273, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 190.7604269339953, 'drogueTriggerTime': 22.590476190476192, 'drogueInflatedTime': 23.343571968840532, 'drogueInflatedVelocity': 22.543557513247308}
{'outOfRailTime': 0.23364720942618034, 'outOfRailVelocity': 20.78899466230343, 'apogeeTime': 29.523616220362896, 'apogeeAltitude': 4059.9728078021244, 'apogeeX': 955.4055404851663, 'apogeeY': 232.46516703937397, 'impactTime': 197.82370522349157, 'impactX': 1744.780351124861, 'impactY': 152.2288682466325, 'impactVelocity': -22.334960810074627, 'initialStaticMargin': 3.7504359072068465, 'outOfRailStaticMargin': 3.7902604300082943, 'finalStaticMargin': 4.421911669348991, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 287.6741841354966, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 28.819379734813836, 'drogueInflatedVelocity': 33.08599882447338}
{'outOfRailTime': 0.2977299657495448, 'outOfRailVelocity': 18.15931788498125, 'apogeeTime': 29.125236616465404, 'apogeeAltitude': 3698.5475109515064, 'apogeeX': 905.8544587793896, 'apogeeY': 448.0892219976003, 'impactTime': 187.64347729788324, 'impactX': 1437.9528873998136, 'impactY': 287.2120076717926, 'impactVelocity': -21.782197930076354, 'initialStaticMargin': 2.5278875657560205, 'outOfRailStaticMargin': 2.5575286176226637, 'finalStaticMargin': 3.0525292734452947, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 262.7004392562735, 'drogueTriggerTime': 27.60952380952381, 'drogueInflatedTime': 28.140017514026773, 'drogueInflatedVelocity': 36.03067073922328}
{'outOfRailTime': 0.305000765587073, 'outOfRailVelocity': 17.24513429764887, 'apogeeTime': 27.849471536607425, 'apogeeAltitude': 3448.9748922802046, 'apogeeX': 797.1957062188407, 'apogeeY': 152.7987830195831, 'impactTime': 191.82567870632877, 'impactX': 1396.8047971588255, 'impactY': -31.691438845420468, 'impactVelocity': -19.71788486347873, 'initialStaticMargin': 1.9837622248351594, 'outOfRailStaticMargin': 2.0294503924163663, 'finalStaticMargin': 2.8296974934445633, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 253.8470745150816, 'drogueTriggerTime': 26.704761904761906, 'drogueInflatedTime': 27.920256086246663, 'drogueInflatedVelocity': 28.82800234001808}
{'outOfRailTime': 0.36723466786733117, 'outOfRailVelocity': 12.964351749110197, 'apogeeTime': 22.650947439270634, 'apogeeAltitude': 1946.8351651452986, 'apogeeX': 354.0484391250882, 'apogeeY': 126.2303687718633, 'impactTime': 105.66289870596171, 'impactX': 475.28054884365207, 'impactY': 59.89882149328896, 'impactVelocity': -23.179733036419776, 'initialStaticMargin': 2.5616852426384114, 'outOfRailStaticMargin': 2.5941915146435823, 'finalStaticMargin': 3.0697242758598438, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 167.37291390246088, 'drogueTriggerTime': 21.44761904761905, 'drogueInflatedTime': 22.70671422015899, 'drogueInflatedVelocity': 18.266961785016846}
{'outOfRailTime': 0.34603394176024915, 'outOfRailVelocity': 13.832686533646445, 'apogeeTime': 26.0346720175769, 'apogeeAltitude': 2649.3229265621967, 'apogeeX': 530.3290138912098, 'apogeeY': 63.12237246984162, 'impactTime': 134.75740099125954, 'impactX': 797.8838861731429, 'impactY': -11.167125254537984, 'impactVelocity': -23.512279179472145, 'initialStaticMargin': 1.4294606665053564, 'outOfRailStaticMargin': 1.4691559478814065, 'finalStaticMargin': 2.140583139698116, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 200.95249140018942, 'drogueTriggerTime': 24.476190476190478, 'drogueInflatedTime': 25.273527880957232, 'drogueInflatedVelocity': 22.845873902693267}
{'outOfRailTime': 0.3202003852731372, 'outOfRailVelocity': 14.296598253297514, 'apogeeTime': 28.101097590813104, 'apogeeAltitude': 3157.1675727350375, 'apogeeX': 799.1743032177321, 'apogeeY': 207.55645137166044, 'impactTime': 159.20771559208907, 'impactX': 1228.5177325419572, 'impactY': 73.02357067425666, 'impactVelocity': -22.853005323306366, 'initialStaticMargin': 2.5637539592329395, 'outOfRailStaticMargin': 2.5945445254891917, 'finalStaticMargin': 3.141112586057589, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 223.07362708073248, 'drogueTriggerTime': 26.533333333333335, 'drogueInflatedTime': 27.37611127766444, 'drogueInflatedVelocity': 32.017575176612006}
{'outOfRailTime': 0.31431851891343754, 'outOfRailVelocity': 16.148903038512326, 'apogeeTime': 27.666402837602817, 'apogeeAltitude': 3284.1292132593862, 'apogeeX': 613.1444651038606, 'apogeeY': 318.6599479450524, 'impactTime': 160.0413874855784, 'impactX': 899.0768162719671, 'impactY': 346.26978670297416, 'impactVelocity': -23.49144458522132, 'initialStaticMargin': 1.6339359942117742, 'outOfRailStaticMargin': 1.675070947987129, 'finalStaticMargin': 2.401101915744392, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 240.07000244185747, 'drogueTriggerTime': 26.380952380952383, 'drogueInflatedTime': 27.947784922606967, 'drogueInflatedVelocity': 25.52357372445808}
{'outOfRailTime': 0.30923136351394065, 'outOfRailVelocity': 17.49809399200082, 'apogeeTime': 27.33702436268497, 'apogeeAltitude': 3270.9583945131144, 'apogeeX': 641.9619447620568, 'apogeeY': 227.71914383136178, 'impactTime': 187.763454906826, 'impactX': 1006.3258390198781, 'impactY': 272.64192927276423, 'impactVelocity': -19.188333239881523, 'initialStaticMargin': 1.750541095552313, 'outOfRailStaticMargin': 1.8120158520746725, 'finalStaticMargin': 2.8617933694850715, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 245.46554039802373, 'drogueTriggerTime': 26.114285714285717, 'drogueInflatedTime': 27.178048001532897, 'drogueInflatedVelocity': 25.121975531348998}
{'outOfRailTime': 0.33988244873219875, 'outOfRailVelocity': 15.393621091456065, 'apogeeTime': 26.97854643509609, 'apogeeAltitude': 2970.7561575946274, 'apogeeX': 767.3468129144612, 'apogeeY': 383.558726202329, 'impactTime': 143.52213039333975, 'impactX': 1008.6752045771073, 'impactY': 418.4128134427165, 'impactVelocity': -24.40596567369272, 'initialStaticMargin': 2.582285695149075, 'outOfRailStaticMargin': 2.617960973432874, 'finalStaticMargin': 3.208066673453077, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 219.8820082570759, 'drogueTriggerTime': 25.571428571428573, 'drogueInflatedTime': 27.559926971402252, 'drogueInflatedVelocity': 34.15986039735001}
{'outOfRailTime': 0.2827711199641621, 'outOfRailVelocity': 17.860834441395646, 'apogeeTime': 28.404818208799476, 'apogeeAltitude': 3551.4801071798756, 'apogeeX': 786.7085237685613, 'apogeeY': 310.82579445606194, 'impactTime': 172.82120786324782, 'impactX': 1394.9385455323163, 'impactY': 419.55793390698557, 'impactVelocity': -23.08867142118104, 'initialStaticMargin': 2.068428913817242, 'outOfRailStaticMargin': 2.1125642471470183, 'finalStaticMargin': 2.850411764520972, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 256.7490605437578, 'drogueTriggerTime': 27.05714285714286, 'drogueInflatedTime': 28.19810144023726, 'drogueInflatedVelocity': 30.307073849357607}
{'outOfRailTime': 0.32260103998203443, 'outOfRailVelocity': 16.0950527265143, 'apogeeTime': 28.640126309098687, 'apogeeAltitude': 3465.807592651564, 'apogeeX': 431.6454352026171, 'apogeeY': 180.79648712831457, 'impactTime': 173.50789482240225, 'impactX': 873.8201385832923, 'impactY': 22.131775471450116, 'impactVelocity': -22.4805957829541, 'initialStaticMargin': 2.547441949691589, 'outOfRailStaticMargin': 2.59450156967239, 'finalStaticMargin': 3.4382284525087767, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 243.93644086716654, 'drogueTriggerTime': 27.23809523809524, 'drogueInflatedTime': 28.327569476698653, 'drogueInflatedVelocity': 17.13698427056157}
{'outOfRailTime': 0.28083936962605505, 'outOfRailVelocity': 16.82125347888912, 'apogeeTime': 29.0419361180076, 'apogeeAltitude': 3700.999709719318, 'apogeeX': 685.7645268871626, 'apogeeY': 314.1628785367927, 'impactTime': 192.96441445500437, 'impactX': 1220.7632658539374, 'impactY': 130.01457384032645, 'impactVelocity': -21.049816354639702, 'initialStaticMargin': 2.0756008896998908, 'outOfRailStaticMargin': 2.121260106675408, 'finalStaticMargin': 2.9689763345770177, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 261.76110206273944, 'drogueTriggerTime': 27.46666666666667, 'drogueInflatedTime': 28.40197502668809, 'drogueInflatedVelocity': 26.59242661536272}
{'outOfRailTime': 0.33961754282763107, 'outOfRailVelocity': 15.36336474227366, 'apogeeTime': 25.70651303897928, 'apogeeAltitude': 2664.6222661582724, 'apogeeX': 556.6757769284926, 'apogeeY': 239.34218451025342, 'impactTime': 133.2833341550925, 'impactX': 746.8233972237015, 'impactY': 164.45628012072171, 'impactVelocity': -23.903923948352194, 'initialStaticMargin': 2.667400575766681, 'outOfRailStaticMargin': 2.7016376958702772, 'finalStaticMargin': 3.2357857698156374, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 208.26158176160416, 'drogueTriggerTime': 24.26666666666667, 'drogueInflatedTime': 24.664319391653514, 'drogueInflatedVelocity': 26.14097300728273}
{'outOfRailTime': 0.3221481573231094, 'outOfRailVelocity': 16.208580802741725, 'apogeeTime': 27.743923005160667, 'apogeeAltitude': 3228.763121281714, 'apogeeX': 633.4799928030072, 'apogeeY': 221.11054593557697, 'impactTime': 167.25017596800416, 'impactX': 954.9361639795573, 'impactY': 75.74468008903324, 'impactVelocity': -21.90670984584828, 'initialStaticMargin': 2.0779610085259184, 'outOfRailStaticMargin': 2.131400765044875, 'finalStaticMargin': 3.107479375275678, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 240.51176398071098, 'drogueTriggerTime': 26.133333333333336, 'drogueInflatedTime': 26.587699339752515, 'drogueInflatedVelocity': 26.295836254595688}
{'outOfRailTime': 0.3126261986567014, 'outOfRailVelocity': 15.320742408165515, 'apogeeTime': 25.1932170445414, 'apogeeAltitude': 2626.090239143051, 'apogeeX': 469.62980412343296, 'apogeeY': 233.64029867248107, 'impactTime': 133.38710217222805, 'impactX': 715.8420172579786, 'impactY': 304.15733041027744, 'impactVelocity': -23.444407067871328, 'initialStaticMargin': 1.3288111422452409, 'outOfRailStaticMargin': 1.369930001721829, 'finalStaticMargin': 2.026318325345015, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 209.63461499224928, 'drogueTriggerTime': 23.714285714285715, 'drogueInflatedTime': 24.365846438370482, 'drogueInflatedVelocity': 22.278574930019893}
{'outOfRailTime': 0.29642994212655366, 'outOfRailVelocity': 14.663174009717858, 'apogeeTime': 27.90005261034764, 'apogeeAltitude': 3244.880538395414, 'apogeeX': 798.400076167164, 'apogeeY': 333.09936525371404, 'impactTime': 170.23124552901717, 'impactX': 1151.494033110524, 'impactY': 190.08716704985093, 'impactVelocity': -21.545133142453288, 'initialStaticMargin': 2.629148296844517, 'outOfRailStaticMargin': 2.6694374847376885, 'finalStaticMargin': 3.427186533140005, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 234.59490885682237, 'drogueTriggerTime': 26.342857142857145, 'drogueInflatedTime': 27.17811869807094, 'drogueInflatedVelocity': 32.720408626457}
{'outOfRailTime': 0.30121115649726704, 'outOfRailVelocity': 17.524507370478634, 'apogeeTime': 30.091874670539394, 'apogeeAltitude': 4092.7748759505957, 'apogeeX': 661.261362848925, 'apogeeY': 217.729525246347, 'impactTime': 235.6234638194281, 'impactX': 1641.2976286350722, 'impactY': 367.325531900161, 'impactVelocity': -18.303904271230675, 'initialStaticMargin': 2.648170549059899, 'outOfRailStaticMargin': 2.6848780490212865, 'finalStaticMargin': 3.4067211876088823, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 282.3348711732747, 'drogueTriggerTime': 28.761904761904763, 'drogueInflatedTime': 30.119648372467186, 'drogueInflatedVelocity': 23.358613184882557}
{'outOfRailTime': 0.36013827440922724, 'outOfRailVelocity': 13.770461356202658, 'apogeeTime': 23.750108751445712, 'apogeeAltitude': 2189.61216864556, 'apogeeX': 353.32981929857, 'apogeeY': -53.92872751284993, 'impactTime': 120.34479698210565, 'impactX': 516.7438204250901, 'impactY': -118.73430278017938, 'impactVelocity': -22.12904454742239, 'initialStaticMargin': 2.227373237480846, 'outOfRailStaticMargin': 2.267895339060315, 'finalStaticMargin': 2.877458896043665, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 180.59608107671718, 'drogueTriggerTime': 22.390476190476193, 'drogueInflatedTime': 23.404547813554125, 'drogueInflatedVelocity': 16.57481992181077}
{'outOfRailTime': 0.332098945126583, 'outOfRailVelocity': 16.47910943183128, 'apogeeTime': 27.062757499019916, 'apogeeAltitude': 3104.5904843703593, 'apogeeX': 710.8573817386383, 'apogeeY': 232.13719770445684, 'impactTime': 158.14360129157527, 'impactX': 1140.181406710235, 'impactY': 130.63840958283416, 'impactVelocity': -22.468350981709026, 'initialStaticMargin': 2.5021088730138343, 'outOfRailStaticMargin': 2.539416945379415, 'finalStaticMargin': 3.1405731940191948, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 229.51679642590662, 'drogueTriggerTime': 25.80952380952381, 'drogueInflatedTime': 27.895811401309288, 'drogueInflatedVelocity': 29.348331498355822}
