{'outOfRailTime': 0.3269042441639958, 'outOfRailVelocity': 15.108937733826368, 'apogeeTime': 26.26045163520825, 'apogeeAltitude': 2862.8778953572573, 'apogeeX': 588.8929361674896, 'apogeeY': 246.30882511226667, 'impactTime': 152.51985935108806, 'impactX': 839.801095009646, 'impactY': 162.15221356096384, 'impactVelocity': -21.690028726809683, 'initialStaticMargin': 1.2102144022011987, 'outOfRailStaticMargin': 1.2557807170249775, 'finalStaticMargin': 2.055926220173123, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 220.8003006464903, 'drogueTriggerTime': 25.171428571428574, 'drogueInflatedTime': 26.186643773301554, 'drogueInflatedVelocity': 25.090449660533807}
{'outOfRailTime': 0.32813039185898896, 'outOfRailVelocity': 16.00100655717179, 'apogeeTime': 26.231203107263788, 'apogeeAltitude': 2894.095131624258, 'apogeeX': 670.7789539603741, 'apogeeY': 212.77656672754924, 'impactTime': 154.87647435821728, 'impactX': 906.6271169147853, 'impactY': 61.20786779158298, 'impactVelocity': -21.49005770872773, 'initialStaticMargin': 1.404765905048597, 'outOfRailStaticMargin': 1.4557858439598568, 'finalStaticMargin': 2.30434419819467, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 223.3715924078993, 'drogueTriggerTime': 24.847619047619048, 'drogueInflatedTime': 26.049535905614384, 'drogueInflatedVelocity': 27.564631543516487}
{'outOfRailTime': 0.3801497344090986, 'outOfRailVelocity': 13.723754125932963, 'apogeeTime': 24.913423934895402, 'apogeeAltitude': 2371.79833050734, 'apogeeX': 637.3698886789682, 'apogeeY': 243.45063820781525, 'impactTime': 126.33554480033261, 'impactX': 793.199705161396, 'impactY': 189.19463569688398, 'impactVelocity': -22.76546641811853, 'initialStaticMargin': 3.2739081209281635, 'outOfRailStaticMargin': 3.3169932538451308, 'finalStaticMargin': 3.990000591901077, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 186.41649464678935, 'drogueTriggerTime': 23.43809523809524, 'drogueInflatedTime': 24.73906388627935, 'drogueInflatedVelocity': 30.06272935544824}
{'outOfRailTime': 0.34602452015337626, 'outOfRailVelocity': 15.3117631734236, 'apogeeTime': 26.632371496513702, 'apogeeAltitude': 2877.610601075509, 'apogeeX': 570.8789293814834, 'apogeeY': 38.86731687707498, 'impactTime': 159.79770558193513, 'impactX': 908.0663787513779, 'impactY': -65.21117422060232, 'impactVelocity': -20.59554674548222, 'initialStaticMargin': 1.758252575966949, 'outOfRailStaticMargin': 1.7922615747309933, 'finalStaticMargin': 2.368010909411083, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 218.83827936518793, 'drogueTriggerTime': 25.142857142857146, 'drogueInflatedTime': 25.90005430524598, 'drogueInflatedVelocity': 23.274243281445656}
{'outOfRailTime': 0.3316078845835584, 'outOfRailVelocity': 15.74873360144985, 'apogeeTime': 25.795283828573165, 'apogeeAltitude': 2739.4897285823786, 'apogeeX': 624.9536834529564, 'apogeeY': 271.3741443825954, 'impactTime': 149.58263152984537, 'impactX': 829.3499784626292, 'impactY': 178.85575352684117, 'impactVelocity': -21.21136795114017, 'initialStaticMargin': 1.096270878059756, 'outOfRailStaticMargin': 1.1436901764501681, 'finalStaticMargin': 1.8925793253876138, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 213.27768190034715, 'drogueTriggerTime': 24.161904761904765, 'drogueInflatedTime': 24.77887759351596, 'drogueInflatedVelocity': 28.35005511646131}
{'outOfRailTime': 0.31774133665603405, 'outOfRailVelocity': 17.598757153371103, 'apogeeTime': 26.128880312327396, 'apogeeAltitude': 2883.8412931972575, 'apogeeX': 611.8942974036938, 'apogeeY': 214.22967517263564, 'impactTime': 153.80394614021785, 'impactX': 838.4204813047213, 'impactY': 68.13869475234118, 'impactVelocity': -21.573680386955854, 'initialStaticMargin': 3.2104298656249766, 'outOfRailStaticMargin': 3.2601765980146764, 'finalStaticMargin': 3.9860131787546713, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 222.43462058873106, 'drogueTriggerTime': 24.41904761904762, 'drogueInflatedTime': 25.285256077065203, 'drogueInflatedVelocity': 26.3539234590769}
{'outOfRailTime': 0.307613400805813, 'outOfRailVelocity': 16.638352595682246, 'apogeeTime': 29.36587268551339, 'apogeeAltitude': 3715.3295795001786, 'apogeeX': 966.2255723272739, 'apogeeY': 500.5996454766331, 'impactTime': 214.4804969641854, 'impactX': 1543.885136311073, 'impactY': 414.8332491697195, 'impactVelocity': -18.65443811039035, 'initialStaticMargin': 2.2747120823480755, 'outOfRailStaticMargin': 2.3127311918759252, 'finalStaticMargin': 3.0404072268011464, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 264.0054191636252, 'drogueTriggerTime': 28.03809523809524, 'drogueInflatedTime': 28.859043997924893, 'drogueInflatedVelocity': 37.71252581128622}
{'outOfRailTime': 0.3606220755084302, 'outOfRailVelocity': 12.647920072319371, 'apogeeTime': 22.11546064847212, 'apogeeAltitude': 1843.0797793142347, 'apogeeX': 313.8115888603915, 'apogeeY': 107.9661081578105, 'impactTime': 99.08988602290047, 'impactX': 391.47558105705326, 'impactY': 42.4067649263072, 'impactVelocity': -23.805485156491496, 'initialStaticMargin': 3.358721269966068, 'outOfRailStaticMargin': 3.399245450882949, 'finalStaticMargin': 3.990087248109841, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 162.33026085269012, 'drogueTriggerTime': 21.104761904761908, 'drogueInflatedTime': 21.948175871611927, 'drogueInflatedVelocity': 16.64778312261841}
{'outOfRailTime': 0.36418074251257204, 'outOfRailVelocity': 12.983175243819902, 'apogeeTime': 23.829476898822897, 'apogeeAltitude': 2182.476112035884, 'apogeeX': 507.3794488868265, 'apogeeY': 152.7991999841928, 'impactTime': 126.16203095387255, 'impactX': 714.0162985459912, 'impactY': 95.57851679831904, 'impactVelocity': -20.794173665511078, 'initialStaticMargin': 2.543703819132777, 'outOfRailStaticMargin': 2.5960656830487645, 'finalStaticMargin': 3.455197007220647, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 180.64479979165768, 'drogueTriggerTime': 22.523809523809526, 'drogueInflatedTime': 24.055620257582603, 'drogueInflatedVelocity': 24.298566461343345}
{'outOfRailTime': 0.27447204718928586, 'outOfRailVelocity': 18.99036390569662, 'apogeeTime': 30.371446254741358, 'apogeeAltitude': 4379.711445122978, 'apogeeX': 727.2617268261594, 'apogeeY': 315.1285953240473, 'impactTime': 245.78627911424095, 'impactX': 1729.2858209726246, 'impactY': 162.04264704994014, 'impactVelocity': -18.560230044638153, 'initialStaticMargin': 2.3767271445410842, 'outOfRailStaticMargin': 2.4149483462930754, 'finalStaticMargin': 3.187458877438567, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 310.45001546819145, 'drogueTriggerTime': 29.342857142857145, 'drogueInflatedTime': 30.557827022462167, 'drogueInflatedVelocity': 25.45693969336672}
{'outOfRailTime': 0.29713456754839807, 'outOfRailVelocity': 17.931649637734953, 'apogeeTime': 29.988029355622963, 'apogeeAltitude': 3947.314130882727, 'apogeeX': 954.2318789955314, 'apogeeY': 415.91988779436383, 'impactTime': 221.43862362557942, 'impactX': 1645.8233932522048, 'impactY': 342.27457620269576, 'impactVelocity': -19.057343922894262, 'initialStaticMargin': 2.2888836410969615, 'outOfRailStaticMargin': 2.3335289411990896, 'finalStaticMargin': 3.112578985396769, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 268.38476115850347, 'drogueTriggerTime': 28.704761904761906, 'drogueInflatedTime': 29.71713926394448, 'drogueInflatedVelocity': 35.1215139389799}
{'outOfRailTime': 0.31704984141877035, 'outOfRailVelocity': 13.431916252637755, 'apogeeTime': 24.505058963484437, 'apogeeAltitude': 2422.3443737678135, 'apogeeX': 559.6210211760529, 'apogeeY': 237.04618354703646, 'impactTime': 128.10111420311765, 'impactX': 718.3467827459739, 'impactY': 177.49587932601372, 'impactVelocity': -22.727757124912255, 'initialStaticMargin': 2.5503965863058724, 'outOfRailStaticMargin': 2.593464739293884, 'finalStaticMargin': 3.326996270120775, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 195.4880078009291, 'drogueTriggerTime': 23.142857142857146, 'drogueInflatedTime': 24.522398724891517, 'drogueInflatedVelocity': 26.147900178238427}
{'outOfRailTime': 0.27221479473368954, 'outOfRailVelocity': 17.90108118211019, 'apogeeTime': 27.893101783728866, 'apogeeAltitude': 3445.1764760808137, 'apogeeX': 704.3938868076744, 'apogeeY': 383.48440728409406, 'impactTime': 183.1470080681318, 'impactX': 1068.6742347146471, 'impactY': 406.4177260492412, 'impactVelocity': -20.84245910672367, 'initialStaticMargin': 2.319994306649435, 'outOfRailStaticMargin': 2.370926345024763, 'finalStaticMargin': 3.2144098341521143, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 253.82429362184047, 'drogueTriggerTime': 26.45714285714286, 'drogueInflatedTime': 27.184657947539897, 'drogueInflatedVelocity': 29.21946122436461}
{'outOfRailTime': 0.2837045160338596, 'outOfRailVelocity': 17.88583628399757, 'apogeeTime': 30.375155542271514, 'apogeeAltitude': 4080.3645548447003, 'apogeeX': 499.3374008700938, 'apogeeY': 168.0014499729693, 'impactTime': 206.42684543588726, 'impactX': 1344.3150260683487, 'impactY': 299.31902677999267, 'impactVelocity': -21.37866525952832, 'initialStaticMargin': 2.6640723622839477, 'outOfRailStaticMargin': 2.701383176191101, 'finalStaticMargin': 3.3876053374856787, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 276.6585522934927, 'drogueTriggerTime': 28.809523809523814, 'drogueInflatedTime': 29.31306756093318, 'drogueInflatedVelocity': 19.48528154850317}
{'outOfRailTime': 0.3221403793105158, 'outOfRailVelocity': 16.293849167825478, 'apogeeTime': 26.060096633744912, 'apogeeAltitude': 2863.973862563426, 'apogeeX': 765.8068881205725, 'apogeeY': 180.91516545800798, 'impactTime': 152.9133507541305, 'impactX': 1119.6775427200294, 'impactY': 103.59738578863939, 'impactVelocity': -21.60060764335807, 'initialStaticMargin': 2.94560147152375, 'outOfRailStaticMargin': 2.992487947213261, 'finalStaticMargin': 3.7335101683992526, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 220.17406355172955, 'drogueTriggerTime': 24.676190476190477, 'drogueInflatedTime': 26.085690218006903, 'drogueInflatedVelocity': 31.15908090695674}
{'outOfRailTime': 0.37456385711677853, 'outOfRailVelocity': 12.328250983983283, 'apogeeTime': 20.663782804757407, 'apogeeAltitude': 1578.1146051395149, 'apogeeX': 436.01139687886314, 'apogeeY': 179.67526260980867, 'impactTime': 91.320198390555, 'impactX': 543.7021366108934, 'impactY': 190.10640664107464, 'impactVelocity': -22.404249199215002, 'initialStaticMargin': 3.3553130587001734, 'outOfRailStaticMargin': 3.3869548463672574, 'finalStaticMargin': 3.8142957012889647, 'numberOfEvents': 1, 'executionTime': 0.453125, 'maxVelocity': 148.71712982992298, 'drogueTriggerTime': 19.62857142857143, 'drogueInflatedTime': 21.092839980617047, 'drogueInflatedVelocity': 26.023775841315523}
{'outOfRailTime': 0.3410934742072216, 'outOfRailVelocity': 15.166139390953514, 'apogeeTime': 26.61114292331882, 'apogeeAltitude': 2892.748706732912, 'apogeeX': 546.1740402868479, 'apogeeY': 167.7270217883938, 'impactTime': 168.4249249328164, 'impactX': 857.3722193896442, 'impactY': -12.292412849950432, 'impactVelocity': -19.39097670187813, 'initialStaticMargin': 2.911185001616824, 'outOfRailStaticMargin': 2.9530505306031887, 'finalStaticMargin': 3.652316018543648, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 216.64556036622298, 'drogueTriggerTime': 25.22857142857143, 'drogueInflatedTime': 26.415291244827422, 'drogueInflatedVelocity': 22.61673278247629}
{'outOfRailTime': 0.27129468589117184, 'outOfRailVelocity': 16.43268986118239, 'apogeeTime': 29.533968474800933, 'apogeeAltitude': 3910.7979002714446, 'apogeeX': 1002.948389271899, 'apogeeY': 477.10068070593803, 'impactTime': 210.70563421224466, 'impactX': 1659.8722628996757, 'impactY': 575.4857655917644, 'impactVelocity': -20.006791949040288, 'initialStaticMargin': 1.8794060966072699, 'outOfRailStaticMargin': 1.919486869395026, 'finalStaticMargin': 2.753398972434293, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 279.5236998586176, 'drogueTriggerTime': 28.180952380952384, 'drogueInflatedTime': 29.034542280306024, 'drogueInflatedVelocity': 37.209315099113496}
{'outOfRailTime': 0.34020830517573375, 'outOfRailVelocity': 15.423542147679203, 'apogeeTime': 26.91446118297953, 'apogeeAltitude': 2964.5997733401136, 'apogeeX': 538.8622140258614, 'apogeeY': 181.14132550334017, 'impactTime': 159.68273502411634, 'impactX': 780.1226094999818, 'impactY': 213.75494192446573, 'impactVelocity': -21.254809473359845, 'initialStaticMargin': 1.7781168051162892, 'outOfRailStaticMargin': 1.833387722191133, 'finalStaticMargin': 2.783249878917356, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 221.77532059179086, 'drogueTriggerTime': 25.380952380952383, 'drogueInflatedTime': 26.279231929079245, 'drogueInflatedVelocity': 22.558041913490243}
{'outOfRailTime': 0.300858116892704, 'outOfRailVelocity': 16.40112849983087, 'apogeeTime': 24.476636696563688, 'apogeeAltitude': 2550.2973281188933, 'apogeeX': 538.5665807658648, 'apogeeY': 199.39673876576452, 'impactTime': 134.15109632614715, 'impactX': 806.7292894963155, 'impactY': 122.74739367151761, 'impactVelocity': -22.424287495226203, 'initialStaticMargin': 2.387095749899623, 'outOfRailStaticMargin': 2.439703698243958, 'finalStaticMargin': 3.196434555525788, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 207.46772961558668, 'drogueTriggerTime': 23.028571428571432, 'drogueInflatedTime': 25.247923387299636, 'drogueInflatedVelocity': 25.080926668453618}
{'outOfRailTime': 0.2551462386514325, 'outOfRailVelocity': 18.548154990244026, 'apogeeTime': 30.097229827068638, 'apogeeAltitude': 4175.623751151258, 'apogeeX': 744.387273617119, 'apogeeY': 173.36394807936526, 'impactTime': 222.10087282526538, 'impactX': 1640.1583554129143, 'impactY': 67.69378862174743, 'impactVelocity': -19.99284961618646, 'initialStaticMargin': 2.6567545892948603, 'outOfRailStaticMargin': 2.7018346828763247, 'finalStaticMargin': 3.5696007861366263, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 294.1227799647253, 'drogueTriggerTime': 28.561904761904763, 'drogueInflatedTime': 28.95297189144427, 'drogueInflatedVelocity': 26.47631146206508}
{'outOfRailTime': 0.2604417996555575, 'outOfRailVelocity': 18.563178316679274, 'apogeeTime': 29.27267094130411, 'apogeeAltitude': 3867.808843760371, 'apogeeX': 861.2194124632381, 'apogeeY': 424.23579642814417, 'impactTime': 197.24622269988652, 'impactX': 1495.2638611444938, 'impactY': 363.0307102286963, 'impactVelocity': -21.378471800995243, 'initialStaticMargin': 2.18704325278799, 'outOfRailStaticMargin': 2.2205101027286402, 'finalStaticMargin': 2.7822785650264064, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 272.76127768142743, 'drogueTriggerTime': 27.771428571428572, 'drogueInflatedTime': 28.57820909637523, 'drogueInflatedVelocity': 33.008500620600856}
{'outOfRailTime': 0.353991959734681, 'outOfRailVelocity': 14.232789913317001, 'apogeeTime': 23.4085081415606, 'apogeeAltitude': 2165.8051362200454, 'apogeeX': 464.08711533681316, 'apogeeY': 199.22555617711143, 'impactTime': 123.29194170740854, 'impactX': 526.2908456852446, 'impactY': 192.2473435056595, 'impactVelocity': -21.18409344864062, 'initialStaticMargin': 2.459728839716279, 'outOfRailStaticMargin': 2.51161624858425, 'finalStaticMargin': 3.264984801235045, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 181.17442898903718, 'drogueTriggerTime': 22.009523809523813, 'drogueInflatedTime': 23.46858287639, 'drogueInflatedVelocity': 23.118489465510347}
{'outOfRailTime': 0.2631348405423684, 'outOfRailVelocity': 20.108282384365495, 'apogeeTime': 28.30815822788628, 'apogeeAltitude': 3892.6307593775755, 'apogeeX': 483.0192320869148, 'apogeeY': 235.656075170161, 'impactTime': 217.92176931842445, 'impactX': 1209.021044778155, 'impactY': 54.545811956413445, 'impactVelocity': -18.9930592890908, 'initialStaticMargin': 1.468863168258126, 'outOfRailStaticMargin': 1.5183788522541768, 'finalStaticMargin': 2.450413419960428, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 300.14326995983845, 'drogueTriggerTime': 26.8952380952381, 'drogueInflatedTime': 28.11432134742819, 'drogueInflatedVelocity': 18.016132937489317}
{'outOfRailTime': 0.35119117972206815, 'outOfRailVelocity': 16.385587438556172, 'apogeeTime': 25.377046976255514, 'apogeeAltitude': 2673.593042443732, 'apogeeX': 474.51059558683363, 'apogeeY': 153.0348022095794, 'impactTime': 149.0377546210952, 'impactX': 631.8281653020443, 'impactY': 5.814925300997122, 'impactVelocity': -20.742224438563746, 'initialStaticMargin': 2.288683719065984, 'outOfRailStaticMargin': 2.3286951304860772, 'finalStaticMargin': 2.9238759924498305, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 209.94168322596852, 'drogueTriggerTime': 23.78095238095238, 'drogueInflatedTime': 25.4395124862844, 'drogueInflatedVelocity': 20.39975493425294}
{'outOfRailTime': 0.3721364257562316, 'outOfRailVelocity': 13.429441212163585, 'apogeeTime': 26.616137022381736, 'apogeeAltitude': 2703.273105201957, 'apogeeX': 618.8432808909084, 'apogeeY': 289.4444156799792, 'impactTime': 143.37774966732132, 'impactX': 810.097791145673, 'impactY': 139.7570441584925, 'impactVelocity': -22.269616890440975, 'initialStaticMargin': 1.6457400912118805, 'outOfRailStaticMargin': 1.6839608287608594, 'finalStaticMargin': 2.3578984022658456, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 201.62724900233718, 'drogueTriggerTime': 25.142857142857146, 'drogueInflatedTime': 26.175303144326683, 'drogueInflatedVelocity': 28.226037100238308}
{'outOfRailTime': 0.3206026000802451, 'outOfRailVelocity': 16.266940635754796, 'apogeeTime': 26.915354619012557, 'apogeeAltitude': 3068.6200299790125, 'apogeeX': 586.755556490476, 'apogeeY': 115.91118704964002, 'impactTime': 159.80052996161163, 'impactX': 969.3991615895995, 'impactY': 29.23326127879585, 'impactVelocity': -21.941053348191893, 'initialStaticMargin': 2.5427250432835837, 'outOfRailStaticMargin': 2.5906806243939338, 'finalStaticMargin': 3.3654374845204322, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 226.78381348287053, 'drogueTriggerTime': 25.61904761904762, 'drogueInflatedTime': 26.971221855078564, 'drogueInflatedVelocity': 22.960523518177126}
{'outOfRailTime': 0.3651194195912626, 'outOfRailVelocity': 13.335151051725367, 'apogeeTime': 23.433773662130207, 'apogeeAltitude': 2114.382365269746, 'apogeeX': 456.53048380943466, 'apogeeY': 149.2670262811357, 'impactTime': 108.99542371920637, 'impactX': 614.2259406275246, 'impactY': 71.1946819686691, 'impactVelocity': -24.326713053958123, 'initialStaticMargin': 2.3795845346007587, 'outOfRailStaticMargin': 2.410232369203973, 'finalStaticMargin': 2.872714266252766, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 176.31489043298515, 'drogueTriggerTime': 22.190476190476193, 'drogueInflatedTime': 23.676120032952483, 'drogueInflatedVelocity': 22.405921931565}
{'outOfRailTime': 0.31861847162473017, 'outOfRailVelocity': 16.188136770033378, 'apogeeTime': 25.587326865412898, 'apogeeAltitude': 2778.3004729014915, 'apogeeX': 423.0983821792017, 'apogeeY': 103.79417737787107, 'impactTime': 151.58048135634508, 'impactX': 726.3024083505209, 'impactY': -24.641765665346146, 'impactVelocity': -21.052075718364588, 'initialStaticMargin': 2.016613820965384, 'outOfRailStaticMargin': 2.067968992165695, 'finalStaticMargin': 2.8816195252617662, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 217.5017875012997, 'drogueTriggerTime': 24.400000000000002, 'drogueInflatedTime': 26.228316002764007, 'drogueInflatedVelocity': 18.478778792224958}
{'outOfRailTime': 0.31184085373425974, 'outOfRailVelocity': 14.364313856022758, 'apogeeTime': 25.207654078388686, 'apogeeAltitude': 2619.5883102751627, 'apogeeX': 545.9149987309925, 'apogeeY': 238.3727514248294, 'impactTime': 140.55652861065792, 'impactX': 678.6745136899946, 'impactY': 236.14980269030232, 'impactVelocity': -21.860170061525505, 'initialStaticMargin': 1.347564657846534, 'outOfRailStaticMargin': 1.389926229906236, 'finalStaticMargin': 2.0943185204514707, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 205.83830047859985, 'drogueTriggerTime': 24.009523809523813, 'drogueInflatedTime': 25.635729023397577, 'drogueInflatedVelocity': 24.89592268449461}
