{'outOfRailTime': 0.30636468440115017, 'outOfRailVelocity': 15.955924118579425, 'apogeeTime': 26.905609441260058, 'apogeeAltitude': 3052.372799670271, 'apogeeX': 659.131845875688, 'apogeeY': 208.83553779239233, 'impactTime': 166.68523815285684, 'impactX': 941.4609754236495, 'impactY': 39.81207561139328, 'impactVelocity': -20.72363789530094, 'initialStaticMargin': 2.604499111848797, 'outOfRailStaticMargin': 2.645453733404671, 'finalStaticMargin': 3.3208193480181163, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 227.15214278110113, 'drogueTriggerTime': 25.542857142857144, 'drogueInflatedTime': 26.734431591762124, 'drogueInflatedVelocity': 26.671304444344557}
{'outOfRailTime': 0.3385414322724859, 'outOfRailVelocity': 15.791335830622835, 'apogeeTime': 26.470267878545016, 'apogeeAltitude': 2884.4389423273606, 'apogeeX': 785.3433836806307, 'apogeeY': 447.11091587876496, 'impactTime': 174.37309142485293, 'impactX': 973.0445339128881, 'impactY': 441.87535303092466, 'impactVelocity': -18.56108985563056, 'initialStaticMargin': 2.401826688264828, 'outOfRailStaticMargin': 2.444466638338717, 'finalStaticMargin': 3.151988290463941, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 222.88636819340152, 'drogueTriggerTime': 25.009523809523813, 'drogueInflatedTime': 25.87164270439716, 'drogueInflatedVelocity': 35.62111049679844}
{'outOfRailTime': 0.32384059287731776, 'outOfRailVelocity': 15.581849223748339, 'apogeeTime': 26.243271969882645, 'apogeeAltitude': 2870.9890055452165, 'apogeeX': 632.9296416632882, 'apogeeY': 127.34936545567297, 'impactTime': 151.60335535439427, 'impactX': 1006.3341403526097, 'impactY': 186.4504461228136, 'impactVelocity': -21.894573678315012, 'initialStaticMargin': 1.5949258715552315, 'outOfRailStaticMargin': 1.634679596503343, 'finalStaticMargin': 2.301541481363356, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 221.14135960012075, 'drogueTriggerTime': 24.980952380952385, 'drogueInflatedTime': 26.324213295334555, 'drogueInflatedVelocity': 25.67323549679703}
{'outOfRailTime': 0.3081076470904674, 'outOfRailVelocity': 15.732024240474809, 'apogeeTime': 25.963734321026674, 'apogeeAltitude': 2920.5386361215415, 'apogeeX': 613.5502458333972, 'apogeeY': 348.7560112866324, 'impactTime': 163.2414014076898, 'impactX': 805.8040172111216, 'impactY': 353.823363934541, 'impactVelocity': -20.278881255655328, 'initialStaticMargin': 1.3266738192999374, 'outOfRailStaticMargin': 1.3839452089505508, 'finalStaticMargin': 2.4287618099150645, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 231.11320358196434, 'drogueTriggerTime': 24.533333333333335, 'drogueInflatedTime': 25.853752407739094, 'drogueInflatedVelocity': 27.04754398585846}
{'outOfRailTime': 0.3491894916584873, 'outOfRailVelocity': 13.902200701860764, 'apogeeTime': 26.085443253394388, 'apogeeAltitude': 2712.79678313029, 'apogeeX': 703.7649026354065, 'apogeeY': 129.63655195854088, 'impactTime': 138.804179107592, 'impactX': 1009.9973338118187, 'impactY': 61.35614361478299, 'impactVelocity': -23.204456201436507, 'initialStaticMargin': 1.9219360995089372, 'outOfRailStaticMargin': 1.9613326189670839, 'finalStaticMargin': 2.669415870953464, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 208.91278511626294, 'drogueTriggerTime': 24.685714285714287, 'drogueInflatedTime': 25.97057614398079, 'drogueInflatedVelocity': 29.154143397591408}
{'outOfRailTime': 0.2804756692553351, 'outOfRailVelocity': 18.976611441663035, 'apogeeTime': 29.04225331924121, 'apogeeAltitude': 3837.772631980619, 'apogeeX': 600.0167219831387, 'apogeeY': 260.5597723854702, 'impactTime': 204.48227091415814, 'impactX': 1279.0725326988215, 'impactY': 103.04599048634249, 'impactVelocity': -20.25016122002812, 'initialStaticMargin': 2.7235964884199895, 'outOfRailStaticMargin': 2.7669912057634747, 'finalStaticMargin': 3.5046767774244625, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 273.3815984495745, 'drogueTriggerTime': 27.809523809523814, 'drogueInflatedTime': 29.84565102982181, 'drogueInflatedVelocity': 23.78044246878526}
{'outOfRailTime': 0.3354817150611633, 'outOfRailVelocity': 15.420041631992744, 'apogeeTime': 24.114162426511157, 'apogeeAltitude': 2406.7769395017567, 'apogeeX': 454.9034722585489, 'apogeeY': 196.68071758204002, 'impactTime': 145.66109175199654, 'impactX': 587.3258574384793, 'impactY': 24.01530245964007, 'impactVelocity': -19.07416777298059, 'initialStaticMargin': 2.7733374647540567, 'outOfRailStaticMargin': 2.8248079148325203, 'finalStaticMargin': 3.6033265574208797, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 199.52534829109035, 'drogueTriggerTime': 22.857142857142858, 'drogueInflatedTime': 24.770653688846792, 'drogueInflatedVelocity': 22.004273050398115}
{'outOfRailTime': 0.33883757916538415, 'outOfRailVelocity': 14.373503518611905, 'apogeeTime': 26.339426625875035, 'apogeeAltitude': 2814.349786222705, 'apogeeX': 695.5635811224463, 'apogeeY': 128.5360243312327, 'impactTime': 164.170491933487, 'impactX': 1301.976388684475, 'impactY': 176.5898484203478, 'impactVelocity': -19.46152143111396, 'initialStaticMargin': 2.103647760977248, 'outOfRailStaticMargin': 2.1502901200187896, 'finalStaticMargin': 2.9631614670094786, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 213.19682120818086, 'drogueTriggerTime': 25.019047619047623, 'drogueInflatedTime': 26.455910235874875, 'drogueInflatedVelocity': 28.413515478559496}
{'outOfRailTime': 0.36783099888292364, 'outOfRailVelocity': 13.467803432956025, 'apogeeTime': 23.20899952190755, 'apogeeAltitude': 2039.4054934877895, 'apogeeX': 381.5347348490656, 'apogeeY': 157.54649880618172, 'impactTime': 108.61172740868811, 'impactX': 505.68320323607986, 'impactY': 87.04421690449509, 'impactVelocity': -23.505351393783954, 'initialStaticMargin': 2.3539518833896307, 'outOfRailStaticMargin': 2.394141383725625, 'finalStaticMargin': 2.972999992847973, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 171.7904514035733, 'drogueTriggerTime': 21.666666666666668, 'drogueInflatedTime': 22.583504276605822, 'drogueInflatedVelocity': 20.170846163535423}
{'outOfRailTime': 0.21881060384538054, 'outOfRailVelocity': 20.51020652814974, 'apogeeTime': 31.3964300595243, 'apogeeAltitude': 4748.423997798947, 'apogeeX': 783.3257366286769, 'apogeeY': 377.77412466647996, 'impactTime': 243.70120093828908, 'impactX': 1971.2947421051003, 'impactY': 314.86399503819393, 'impactVelocity': -20.25306659121269, 'initialStaticMargin': 1.7159196458013677, 'outOfRailStaticMargin': 1.763770915601225, 'finalStaticMargin': 2.703835395373528, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 331.3030964031339, 'drogueTriggerTime': 28.86666666666667, 'drogueInflatedTime': 29.248786561504403, 'drogueInflatedVelocity': 32.3543740391908}
{'outOfRailTime': 0.3437289362353941, 'outOfRailVelocity': 13.442484695483548, 'apogeeTime': 25.06389708775013, 'apogeeAltitude': 2469.037958143786, 'apogeeX': 425.04468193555317, 'apogeeY': 91.8678251547581, 'impactTime': 133.94689193487844, 'impactX': 647.7290890547849, 'impactY': 138.36547379672095, 'impactVelocity': -21.93031751838709, 'initialStaticMargin': 2.125529688275421, 'outOfRailStaticMargin': 2.1768303179784976, 'finalStaticMargin': 3.053468822667596, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 194.76304011223255, 'drogueTriggerTime': 23.62857142857143, 'drogueInflatedTime': 24.663922126776868, 'drogueInflatedVelocity': 18.79059305735076}
{'outOfRailTime': 0.2788880717379616, 'outOfRailVelocity': 18.756572318279247, 'apogeeTime': 28.820530822528443, 'apogeeAltitude': 3838.32086577076, 'apogeeX': 685.389409039519, 'apogeeY': 339.57704488231764, 'impactTime': 226.76863577409924, 'impactX': 1268.7111031432719, 'impactY': 376.935182549972, 'impactVelocity': -17.955100420401177, 'initialStaticMargin': 1.9185384224740423, 'outOfRailStaticMargin': 1.9729383682321693, 'finalStaticMargin': 2.941711732946309, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 276.15094295563193, 'drogueTriggerTime': 27.552380952380954, 'drogueInflatedTime': 28.82535945427478, 'drogueInflatedVelocity': 25.925308768810428}
{'outOfRailTime': 0.3344162288858048, 'outOfRailVelocity': 15.845479806418544, 'apogeeTime': 26.33781778219225, 'apogeeAltitude': 2877.6136288174416, 'apogeeX': 717.3448289125744, 'apogeeY': 214.26130302370134, 'impactTime': 147.81052106771293, 'impactX': 945.0699509216865, 'impactY': 73.89975838446253, 'impactVelocity': -22.692618117890397, 'initialStaticMargin': 2.0611766687958646, 'outOfRailStaticMargin': 2.1048816320482313, 'finalStaticMargin': 2.823476754672478, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 220.74274112897737, 'drogueTriggerTime': 24.82857142857143, 'drogueInflatedTime': 25.935480640895403, 'drogueInflatedVelocity': 29.519369813229286}
{'outOfRailTime': 0.27436789005510304, 'outOfRailVelocity': 17.58507711102946, 'apogeeTime': 30.744430251138894, 'apogeeAltitude': 4240.913421959268, 'apogeeX': 940.9816670021322, 'apogeeY': 507.23786179601825, 'impactTime': 211.19477958317083, 'impactX': 1698.1978057023832, 'impactY': 602.2833179005324, 'impactVelocity': -21.656703729334534, 'initialStaticMargin': 2.527847140788692, 'outOfRailStaticMargin': 2.5679665735812884, 'finalStaticMargin': 3.387182992746815, 'numberOfEvents': 1, 'executionTime': 0.859375, 'maxVelocity': 293.3070093335694, 'drogueTriggerTime': 29.0952380952381, 'drogueInflatedTime': 29.718213612719637, 'drogueInflatedVelocity': 35.199489632143}
{'outOfRailTime': 0.30638082480167395, 'outOfRailVelocity': 16.519034768408865, 'apogeeTime': 27.18867883616285, 'apogeeAltitude': 3160.805634285559, 'apogeeX': 531.6552388703955, 'apogeeY': 84.80756328461757, 'impactTime': 169.12567192033498, 'impactX': 951.6300257947073, 'impactY': -17.40358543822031, 'impactVelocity': -21.077699683363733, 'initialStaticMargin': 1.727827405111487, 'outOfRailStaticMargin': 1.770644216418004, 'finalStaticMargin': 2.495159484625214, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 236.40939018637008, 'drogueTriggerTime': 25.78095238095238, 'drogueInflatedTime': 26.20842036996558, 'drogueInflatedVelocity': 21.34707037380323}
{'outOfRailTime': 0.3865183226488985, 'outOfRailVelocity': 13.337173624688376, 'apogeeTime': 22.940716685795817, 'apogeeAltitude': 2010.4971555770308, 'apogeeX': 374.04934054561403, 'apogeeY': 116.77849590519254, 'impactTime': 123.10844374439701, 'impactX': 524.9247270799551, 'impactY': 174.3780887891612, 'impactVelocity': -19.628369266469353, 'initialStaticMargin': 1.366013459429121, 'outOfRailStaticMargin': 1.4186373978088944, 'finalStaticMargin': 2.2153119693602847, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 171.61734230145495, 'drogueTriggerTime': 21.666666666666668, 'drogueInflatedTime': 22.87090192359478, 'drogueInflatedVelocity': 18.503878185780586}
{'outOfRailTime': 0.3862017202713069, 'outOfRailVelocity': 13.005156290376473, 'apogeeTime': 21.172018779663006, 'apogeeAltitude': 1657.4940905948365, 'apogeeX': 354.0206897219726, 'apogeeY': 32.801999346155824, 'impactTime': 97.88858433181498, 'impactX': 465.5476384140281, 'impactY': 45.638502510997526, 'impactVelocity': -21.52197394549916, 'initialStaticMargin': 1.7736370465922024, 'outOfRailStaticMargin': 1.8279164158146168, 'finalStaticMargin': 2.5797016699146536, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 154.7043521189051, 'drogueTriggerTime': 19.933333333333334, 'drogueInflatedTime': 20.14754421432904, 'drogueInflatedVelocity': 20.09569914876991}
{'outOfRailTime': 0.3680571991572648, 'outOfRailVelocity': 13.433554945893608, 'apogeeTime': 24.595517462008754, 'apogeeAltitude': 2354.8072084235873, 'apogeeX': 418.17986308935804, 'apogeeY': 159.2084302995646, 'impactTime': 127.56386755359745, 'impactX': 549.5744792010111, 'impactY': 87.61063740068342, 'impactVelocity': -22.20810000013647, 'initialStaticMargin': 1.3659006190572869, 'outOfRailStaticMargin': 1.4128602949368896, 'finalStaticMargin': 2.188816182849386, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 188.04586664278287, 'drogueTriggerTime': 23.26666666666667, 'drogueInflatedTime': 24.860935077139796, 'drogueInflatedVelocity': 19.687958370526214}
{'outOfRailTime': 0.26808274343754723, 'outOfRailVelocity': 17.149350429326116, 'apogeeTime': 28.874225851385123, 'apogeeAltitude': 3670.5712781684706, 'apogeeX': 634.9035801421514, 'apogeeY': 257.28907382964525, 'impactTime': 173.4471233997839, 'impactX': 1102.2310083156492, 'impactY': 93.0219289661285, 'impactVelocity': -23.77057393862349, 'initialStaticMargin': 2.504711271661387, 'outOfRailStaticMargin': 2.536401162782615, 'finalStaticMargin': 3.0906297845668775, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 261.1492627290014, 'drogueTriggerTime': 27.22857142857143, 'drogueInflatedTime': 28.06110413678841, 'drogueInflatedVelocity': 24.739101875319566}
{'outOfRailTime': 0.3205687890341556, 'outOfRailVelocity': 17.72226381599317, 'apogeeTime': 28.855495436844286, 'apogeeAltitude': 3639.4739426469587, 'apogeeX': 894.5471599938369, 'apogeeY': 363.2046436628624, 'impactTime': 184.6259262562372, 'impactX': 1437.9238933569184, 'impactY': 289.0001266703582, 'impactVelocity': -21.87014218967197, 'initialStaticMargin': 2.311294107911251, 'outOfRailStaticMargin': 2.344098617892951, 'finalStaticMargin': 2.9234149639738627, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 261.85177525936524, 'drogueTriggerTime': 27.476190476190478, 'drogueInflatedTime': 28.407083200479175, 'drogueInflatedVelocity': 33.57388758871295}
{'outOfRailTime': 0.2794820468001489, 'outOfRailVelocity': 17.14214607112, 'apogeeTime': 28.3014830424693, 'apogeeAltitude': 3519.8196926034643, 'apogeeX': 868.9175329758699, 'apogeeY': 395.806724324278, 'impactTime': 196.43318714927722, 'impactX': 1338.4495831498905, 'impactY': 180.64910662866342, 'impactVelocity': -19.572170185420028, 'initialStaticMargin': 1.9174258778186202, 'outOfRailStaticMargin': 1.964546577697398, 'finalStaticMargin': 2.7949443629643853, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 255.3966426849141, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.345186296698063, 'drogueInflatedVelocity': 34.737719012908286}
{'outOfRailTime': 0.26922184956586703, 'outOfRailVelocity': 17.94506403660674, 'apogeeTime': 30.704258989410594, 'apogeeAltitude': 4289.796529141951, 'apogeeX': 1145.1674851754224, 'apogeeY': 351.00019356017344, 'impactTime': 236.22098550614447, 'impactX': 2174.7517040199195, 'impactY': 469.7939648061768, 'impactVelocity': -19.1096535585276, 'initialStaticMargin': 1.4166641824761568, 'outOfRailStaticMargin': 1.4486801443557646, 'finalStaticMargin': 2.0946487547445374, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 298.8743441054379, 'drogueTriggerTime': 29.400000000000002, 'drogueInflatedTime': 31.30722849450739, 'drogueInflatedVelocity': 39.17834858856427}
{'outOfRailTime': 0.3203763981603064, 'outOfRailVelocity': 16.70759407762944, 'apogeeTime': 27.98602811642475, 'apogeeAltitude': 3407.828518347823, 'apogeeX': 521.3243428580611, 'apogeeY': 23.507131048522883, 'impactTime': 188.17928541236228, 'impactX': 1378.8980692302791, 'impactY': 67.16042101601792, 'impactVelocity': -19.890502223981866, 'initialStaticMargin': 1.716016002630141, 'outOfRailStaticMargin': 1.769382998527336, 'finalStaticMargin': 2.7370612579726705, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 249.01711085330479, 'drogueTriggerTime': 26.761904761904763, 'drogueInflatedTime': 28.757572865750895, 'drogueInflatedVelocity': 20.779636095145648}
{'outOfRailTime': 0.3085511823505896, 'outOfRailVelocity': 16.143221820299694, 'apogeeTime': 27.433320808074075, 'apogeeAltitude': 3193.345155681436, 'apogeeX': 821.9100462604009, 'apogeeY': 431.6279846942551, 'impactTime': 183.23596913315575, 'impactX': 1172.8992518348703, 'impactY': 225.65366788062175, 'impactVelocity': -19.342373384079437, 'initialStaticMargin': 2.30113080602404, 'outOfRailStaticMargin': 2.3438831469253487, 'finalStaticMargin': 3.0795282085226785, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 236.177564801619, 'drogueTriggerTime': 26.000000000000004, 'drogueInflatedTime': 26.581181055886766, 'drogueInflatedVelocity': 35.07211436918859}
{'outOfRailTime': 0.3364801536385328, 'outOfRailVelocity': 14.946956638223408, 'apogeeTime': 26.86220403881839, 'apogeeAltitude': 2913.585104490403, 'apogeeX': 797.619580364261, 'apogeeY': 448.1503015362949, 'impactTime': 153.45892886782488, 'impactX': 991.7128777927404, 'impactY': 459.6687843045831, 'impactVelocity': -21.994543752236247, 'initialStaticMargin': 3.4957581328561975, 'outOfRailStaticMargin': 3.531208937270585, 'finalStaticMargin': 4.141068538996962, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 219.70991234262547, 'drogueTriggerTime': 25.361904761904764, 'drogueInflatedTime': 25.50781256717021, 'drogueInflatedVelocity': 38.032219322452626}
{'outOfRailTime': 0.30777006442631943, 'outOfRailVelocity': 17.371724860927497, 'apogeeTime': 30.172580813508898, 'apogeeAltitude': 4046.0897766542084, 'apogeeX': 665.5715571753148, 'apogeeY': 92.5857637590641, 'impactTime': 202.72024595050394, 'impactX': 1872.8318515769326, 'impactY': 176.63565207145504, 'impactVelocity': -21.649090115290964, 'initialStaticMargin': 3.2263404800731386, 'outOfRailStaticMargin': 3.271699387467989, 'finalStaticMargin': 4.18567107120453, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 277.429994738261, 'drogueTriggerTime': 28.790476190476195, 'drogueInflatedTime': 30.30931097945179, 'drogueInflatedVelocity': 23.114541025047057}
{'outOfRailTime': 0.34926011347197616, 'outOfRailVelocity': 15.091766819176502, 'apogeeTime': 27.612886090577273, 'apogeeAltitude': 3070.0184846747316, 'apogeeX': 925.7087536385955, 'apogeeY': 409.00747738431915, 'impactTime': 174.72348962874852, 'impactX': 1256.2345861620456, 'impactY': 323.3791790395997, 'impactVelocity': -19.784686098953383, 'initialStaticMargin': 3.7307129962658703, 'outOfRailStaticMargin': 3.7649653415427666, 'finalStaticMargin': 4.343932064248653, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 221.92388167987235, 'drogueTriggerTime': 26.390476190476193, 'drogueInflatedTime': 27.952062204467236, 'drogueInflatedVelocity': 39.26678745623708}
{'outOfRailTime': 0.28560524702023754, 'outOfRailVelocity': 17.32916307056502, 'apogeeTime': 30.18621616514002, 'apogeeAltitude': 4091.914302446181, 'apogeeX': 834.7565286353862, 'apogeeY': 177.49726370479652, 'impactTime': 212.62520979161448, 'impactX': 1667.7364185797057, 'impactY': 76.92198346840033, 'impactVelocity': -20.69439450321611, 'initialStaticMargin': 3.0702298543721027, 'outOfRailStaticMargin': 3.113927554448218, 'finalStaticMargin': 3.9999096925790054, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 285.74492665050917, 'drogueTriggerTime': 28.809523809523814, 'drogueInflatedTime': 29.787613209154735, 'drogueInflatedVelocity': 28.353442464603553}
{'outOfRailTime': 0.36928772943423366, 'outOfRailVelocity': 13.184783929260936, 'apogeeTime': 23.428795031295554, 'apogeeAltitude': 2103.872634973246, 'apogeeX': 479.8128484401321, 'apogeeY': 136.39113879455374, 'impactTime': 123.3378987320852, 'impactX': 656.9975373320458, 'impactY': 193.57849960377345, 'impactVelocity': -20.57296234777792, 'initialStaticMargin': 1.882368399173005, 'outOfRailStaticMargin': 1.9256402973831717, 'finalStaticMargin': 2.5904791463625343, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 175.77123864938798, 'drogueTriggerTime': 22.25714285714286, 'drogueInflatedTime': 23.661116058266728, 'drogueInflatedVelocity': 23.293138348543632}
{'outOfRailTime': 0.2788198687978924, 'outOfRailVelocity': 17.678019591557273, 'apogeeTime': 27.64263618567496, 'apogeeAltitude': 3358.513448134695, 'apogeeX': 708.3263562611985, 'apogeeY': 314.5360958203296, 'impactTime': 171.07880600104224, 'impactX': 1093.7116460029692, 'impactY': 226.3097874108955, 'impactVelocity': -22.06886839660534, 'initialStaticMargin': 1.7840264140980788, 'outOfRailStaticMargin': 1.818439570106269, 'finalStaticMargin': 2.3953269795636816, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 252.96639145440565, 'drogueTriggerTime': 26.009523809523813, 'drogueInflatedTime': 26.766088102139964, 'drogueInflatedVelocity': 28.855089543513934}
