{'rocketMass': 25.336709361326854, 'impulse': 11045.69590672997, 'burnOut': 12.372925576882173, 'nozzleRadius': 0.03183329448196062, 'throatRadius': 0.012621839439061316, 'grainSeparation': 0.0, 'grainDensity': 4234.519863486869, 'grainOuterRadius': 0.04731797222578825, 'grainInitialInnerRadius': 0.0240201090204113, 'grainInitialHeight': 0.2189640005649944, 'inertiaI': 21.53177149976285, 'inertiaZ': 0.05897863353780447, 'radius': 0.05876921810647566, 'distanceRocketNozzle': -1.505356939058275, 'distanceRocketPropellant': -0.647301228837957, 'powerOffDrag': 1.289173339198567, 'powerOnDrag': 1.234474481403971, 'noseLength': 0.5816719559426436, 'noseDistanceToCM': 1.5366723316258588, 'finSpan': 0.13031757687351905, 'finRootChord': 0.12031735252069956, 'finTipChord': 0.07091364168178492, 'finDistanceToCM': -1.1293083686089624, 'tailDistanceToCM': -1.344400140635726, 'inclination': 85.38132373875143, 'heading': 60.095498687893866, 'railLength': 3.9229707074735316, 'ensembleMember': 6, 'windX': 0.9928456661617682, 'windY': 1.0164989210560127, 'time': 18, 'day': 11, 'CdSDrogue': 0.9677932951226585, 'CdSMain': 6.292992009619418, 'lag_rec': 1.155900085235576, 'lag_se': 0.0}
{'rocketMass': 26.431147760782903, 'impulse': 7402.537784343741, 'burnOut': 11.38976126420736, 'nozzleRadius': 0.03147170053248594, 'throatRadius': 0.012980030765130513, 'grainSeparation': 0.0, 'grainDensity': 4383.5743932040705, 'grainOuterRadius': 0.04849768149849292, 'grainInitialInnerRadius': 0.025207465023389802, 'grainInitialHeight': 0.22263323809444693, 'inertiaI': 21.552469946091243, 'inertiaZ': 0.061307827728503794, 'radius': 0.05889172396854888, 'distanceRocketNozzle': -1.1928061828275613, 'distanceRocketPropellant': -0.5974104011701958, 'powerOffDrag': 1.4093124717665324, 'powerOnDrag': 1.1410654730754544, 'noseLength': 0.5476489266070514, 'noseDistanceToCM': 1.4502419449992812, 'finSpan': 0.13045867946235531, 'finRootChord': 0.12034162807723683, 'finTipChord': 0.06911950764026735, 'finDistanceToCM': -1.1857402808252844, 'tailDistanceToCM': -1.295896908089873, 'inclination': 85.75078539155099, 'heading': 61.38463743652636, 'railLength': 3.889262864494061, 'ensembleMember': 3, 'windX': 0.9874709742256305, 'windY': 0.9921036572360774, 'time': 6, 'day': 17, 'CdSDrogue': 0.8482759054399489, 'CdSMain': 6.29488406052537, 'lag_rec': 1.7538848547881456, 'lag_se': 0.0}
{'rocketMass': 23.78276755063702, 'impulse': 9450.128035839933, 'burnOut': 11.403498819614162, 'nozzleRadius': 0.03170514079655145, 'throatRadius': 0.012928761772236537, 'grainSeparation': 0.0, 'grainDensity': 4089.799653042305, 'grainOuterRadius': 0.04454432244711706, 'grainInitialInnerRadius': 0.02339674387856622, 'grainInitialHeight': 0.22410300463247818, 'inertiaI': 20.346205696414092, 'inertiaZ': 0.07093749860676514, 'radius': 0.06501789443257934, 'distanceRocketNozzle': -1.5216332927299687, 'distanceRocketPropellant': -0.6507006570619295, 'powerOffDrag': 1.1194595891709322, 'powerOnDrag': 1.2237374203858464, 'noseLength': 0.5362622687276073, 'noseDistanceToCM': 1.5936915651823633, 'finSpan': 0.12987557204476388, 'finRootChord': 0.12238293140377178, 'finTipChord': 0.0693270290580913, 'finDistanceToCM': -1.1409379669058612, 'tailDistanceToCM': -1.4440239686181022, 'inclination': 83.9474465963102, 'heading': 61.334847910536574, 'railLength': 3.9167519850086774, 'ensembleMember': 3, 'windX': 0.9952664646918628, 'windY': 1.0447547305686424, 'time': 12, 'day': 18, 'CdSDrogue': 1.2448909312023575, 'CdSMain': 6.037939667116566, 'lag_rec': 0.6376769687166894, 'lag_se': 0.0}
{'rocketMass': 20.03264687370096, 'impulse': 8113.298897303601, 'burnOut': 10.615774659091244, 'nozzleRadius': 0.0323049513018371, 'throatRadius': 0.012928863652236942, 'grainSeparation': 0.0, 'grainDensity': 4147.589467655135, 'grainOuterRadius': 0.04548499286505929, 'grainInitialInnerRadius': 0.02421852283621847, 'grainInitialHeight': 0.22073087360610777, 'inertiaI': 18.98052304099746, 'inertiaZ': 0.06332232006063356, 'radius': 0.062498182666765906, 'distanceRocketNozzle': -1.5979552739494771, 'distanceRocketPropellant': -0.6111899383346976, 'powerOffDrag': 1.0448984114694233, 'powerOnDrag': 1.0175557925434764, 'noseLength': 0.5618130000266685, 'noseDistanceToCM': 1.57305154645509, 'finSpan': 0.13000719393558088, 'finRootChord': 0.12035907663729616, 'finTipChord': 0.06973597231153127, 'finDistanceToCM': -1.1557749663616013, 'tailDistanceToCM': -1.3199009687319982, 'inclination': 84.75608084933877, 'heading': 56.315635563352394, 'railLength': 3.9692815329505122, 'ensembleMember': 8, 'windX': 0.986694219262181, 'windY': 0.935448675813747, 'time': 6, 'day': 17, 'CdSDrogue': 1.1503914677224085, 'CdSMain': 6.143861654894352, 'lag_rec': 2.215358309721071, 'lag_se': 0.0}
{'rocketMass': 26.564672805144927, 'impulse': 10372.799590702225, 'burnOut': 12.39938360172685, 'nozzleRadius': 0.03180652723924026, 'throatRadius': 0.013192770230915892, 'grainSeparation': 0.0, 'grainDensity': 3665.513273824272, 'grainOuterRadius': 0.0509540504330036, 'grainInitialInnerRadius': 0.026131410541770813, 'grainInitialHeight': 0.23264909625190988, 'inertiaI': 21.20964552400677, 'inertiaZ': 0.062491912825258934, 'radius': 0.06203005427929027, 'distanceRocketNozzle': -0.9673974625013795, 'distanceRocketPropellant': -0.6103983231999649, 'powerOffDrag': 1.4108161707811262, 'powerOnDrag': 1.6305432815903882, 'noseLength': 0.5608518504605947, 'noseDistanceToCM': 1.5822234274573213, 'finSpan': 0.13054111744346097, 'finRootChord': 0.12153886927795557, 'finTipChord': 0.07237783103656742, 'finDistanceToCM': -1.0322671388291491, 'tailDistanceToCM': -1.3962509695278955, 'inclination': 83.94813335824676, 'heading': 57.9643886033058, 'railLength': 3.9844575035943417, 'ensembleMember': 3, 'windX': 0.9914676339279999, 'windY': 1.0036933142788211, 'time': 18, 'day': 16, 'CdSDrogue': 0.8881273108021734, 'CdSMain': 5.317150178534301, 'lag_rec': 1.776135924209828, 'lag_se': 0.0}
{'rocketMass': 28.616917052350736, 'impulse': 9763.45649250568, 'burnOut': 10.494866857276962, 'nozzleRadius': 0.03191505122588995, 'throatRadius': 0.012979185788154048, 'grainSeparation': 0.0, 'grainDensity': 3746.5783758960383, 'grainOuterRadius': 0.046551985597116784, 'grainInitialInnerRadius': 0.024446152694805934, 'grainInitialHeight': 0.2209263457412561, 'inertiaI': 17.755747199631898, 'inertiaZ': 0.0531204770527026, 'radius': 0.06446043205278641, 'distanceRocketNozzle': -1.3780582440507538, 'distanceRocketPropellant': -0.5771119363124911, 'powerOffDrag': 1.361747086772206, 'powerOnDrag': 1.3766584945633817, 'noseLength': 0.5470586149772032, 'noseDistanceToCM': 1.4861453448367856, 'finSpan': 0.13099499925399602, 'finRootChord': 0.11856932989236113, 'finTipChord': 0.06893022399133714, 'finDistanceToCM': -1.0582280748801145, 'tailDistanceToCM': -1.3888554475906347, 'inclination': 84.38232639917949, 'heading': 60.88924857982703, 'railLength': 3.9084809068217417, 'ensembleMember': 1, 'windX': 0.9917501241027324, 'windY': 0.9582042091812691, 'time': 18, 'day': 16, 'CdSDrogue': 1.1409535908233022, 'CdSMain': 6.0703915189915385, 'lag_rec': 0.21286438153458043, 'lag_se': 0.0}
{'rocketMass': 25.766151104269195, 'impulse': 11088.575496064688, 'burnOut': 12.092103013355077, 'nozzleRadius': 0.031695537616472265, 'throatRadius': 0.012966800424843288, 'grainSeparation': 0.0, 'grainDensity': 4282.596292125918, 'grainOuterRadius': 0.043594479720308665, 'grainInitialInnerRadius': 0.024750848394233894, 'grainInitialHeight': 0.20463650704408815, 'inertiaI': 18.507388594175445, 'inertiaZ': 0.05633030775491285, 'radius': 0.06534894712583492, 'distanceRocketNozzle': -1.2216234439854659, 'distanceRocketPropellant': -0.5564172394668837, 'powerOffDrag': 1.2755546651695027, 'powerOnDrag': 1.2223893629164455, 'noseLength': 0.552075987591481, 'noseDistanceToCM': 1.5475805322868368, 'finSpan': 0.13044103077472038, 'finRootChord': 0.11989717694811775, 'finTipChord': 0.06872671444186988, 'finDistanceToCM': -1.1057926047282796, 'tailDistanceToCM': -1.4341904903234375, 'inclination': 85.02593279843833, 'heading': 62.65714815338006, 'railLength': 3.8404746769792077, 'ensembleMember': 2, 'windX': 1.0121102515848115, 'windY': 1.035183787695627, 'time': 12, 'day': 12, 'CdSDrogue': 0.9494323512479671, 'CdSMain': 6.42973968285999, 'lag_rec': 0.8695237916111367, 'lag_se': 0.0}
{'rocketMass': 24.779829456293257, 'impulse': 7712.11935261764, 'burnOut': 12.193949929515327, 'nozzleRadius': 0.03137499162578896, 'throatRadius': 0.012979311374673745, 'grainSeparation': 0.0, 'grainDensity': 3667.4386053566404, 'grainOuterRadius': 0.04811143455845907, 'grainInitialInnerRadius': 0.022417538152979966, 'grainInitialHeight': 0.2240805130994732, 'inertiaI': 19.094951939436754, 'inertiaZ': 0.06771028435275206, 'radius': 0.06278849722996462, 'distanceRocketNozzle': -1.1660898301358869, 'distanceRocketPropellant': -0.628869500898715, 'powerOffDrag': 1.1979645148924365, 'powerOnDrag': 1.2430635088982243, 'noseLength': 0.5525975590759534, 'noseDistanceToCM': 1.6089004068961954, 'finSpan': 0.1286093660959699, 'finRootChord': 0.12000873394560888, 'finTipChord': 0.07046584343592384, 'finDistanceToCM': -1.2258867564294944, 'tailDistanceToCM': -1.32846340772525, 'inclination': 85.10525534409679, 'heading': 65.66150180712351, 'railLength': 3.911314706665274, 'ensembleMember': 9, 'windX': 0.9650109464080232, 'windY': 1.0468936560801403, 'time': 18, 'day': 11, 'CdSDrogue': 1.2916835193434735, 'CdSMain': 7.1672600276606735, 'lag_rec': 0.3792418827492309, 'lag_se': 0.0}
{'rocketMass': 26.39242539875307, 'impulse': 9178.950399365754, 'burnOut': 11.847081716704293, 'nozzleRadius': 0.03195347423243791, 'throatRadius': 0.013187822471940384, 'grainSeparation': 0.0, 'grainDensity': 4126.4699291109855, 'grainOuterRadius': 0.0493108758404507, 'grainInitialInnerRadius': 0.024071888853366318, 'grainInitialHeight': 0.23153346782566508, 'inertiaI': 17.610325634899723, 'inertiaZ': 0.06126905256865334, 'radius': 0.06443224422755969, 'distanceRocketNozzle': -1.4808064546862871, 'distanceRocketPropellant': -0.5773886959695014, 'powerOffDrag': 0.9403690401976189, 'powerOnDrag': 1.1324049843884645, 'noseLength': 0.5509952822362538, 'noseDistanceToCM': 1.6355980533914891, 'finSpan': 0.129099513110193, 'finRootChord': 0.12091695775363266, 'finTipChord': 0.06887717541261947, 'finDistanceToCM': -1.2124582656184713, 'tailDistanceToCM': -1.4096236717841697, 'inclination': 86.82477612612696, 'heading': 60.10987487886016, 'railLength': 3.8819127292154993, 'ensembleMember': 1, 'windX': 0.9772292444297485, 'windY': 1.0210169838514742, 'time': 12, 'day': 12, 'CdSDrogue': 1.2215236517621502, 'CdSMain': 7.203094895266491, 'lag_rec': 0.1597543223915745, 'lag_se': 0.0}
{'rocketMass': 27.389527600843287, 'impulse': 8802.043489688602, 'burnOut': 11.630264061068596, 'nozzleRadius': 0.031624358124852876, 'throatRadius': 0.013039747306524557, 'grainSeparation': 0.0, 'grainDensity': 4080.844333852622, 'grainOuterRadius': 0.046697684430854286, 'grainInitialInnerRadius': 0.02637280149283453, 'grainInitialHeight': 0.23823044733484575, 'inertiaI': 19.376442256580198, 'inertiaZ': 0.06525242573937881, 'radius': 0.06485295441651685, 'distanceRocketNozzle': -1.3350283150179656, 'distanceRocketPropellant': -0.6597692823930437, 'powerOffDrag': 1.2681741302903258, 'powerOnDrag': 1.212603319806984, 'noseLength': 0.5633837271229513, 'noseDistanceToCM': 1.6349825722028846, 'finSpan': 0.129853214948782, 'finRootChord': 0.12001783236988081, 'finTipChord': 0.07192605263736078, 'finDistanceToCM': -1.1329380035776326, 'tailDistanceToCM': -1.288985597065265, 'inclination': 85.12381630282782, 'heading': 64.7852317073098, 'railLength': 3.8574630974955317, 'ensembleMember': 1, 'windX': 1.0051230454750157, 'windY': 1.0262397757393795, 'time': 0, 'day': 18, 'CdSDrogue': 0.8589358574440045, 'CdSMain': 6.400235382527864, 'lag_rec': 0.5848326151077342, 'lag_se': 0.0}
{'rocketMass': 24.28413957957679, 'impulse': 9886.227801556435, 'burnOut': 12.446253442497023, 'nozzleRadius': 0.0314582790235028, 'throatRadius': 0.01288923223110813, 'grainSeparation': 0.0, 'grainDensity': 4454.496377345456, 'grainOuterRadius': 0.04632175986803063, 'grainInitialInnerRadius': 0.024243785392214674, 'grainInitialHeight': 0.22187215805018162, 'inertiaI': 21.641169511768236, 'inertiaZ': 0.0664854257829973, 'radius': 0.06442133811599146, 'distanceRocketNozzle': -1.216449068660202, 'distanceRocketPropellant': -0.4717293426482387, 'powerOffDrag': 1.3160908587177156, 'powerOnDrag': 1.2518002117696887, 'noseLength': 0.5529609438053351, 'noseDistanceToCM': 1.5636150785491179, 'finSpan': 0.1291630313097201, 'finRootChord': 0.11958997895328388, 'finTipChord': 0.0705303208375076, 'finDistanceToCM': -1.162717635948697, 'tailDistanceToCM': -1.4314986565745194, 'inclination': 85.12158543252046, 'heading': 59.61242130217278, 'railLength': 3.8109762322290814, 'ensembleMember': 0, 'windX': 0.9215744257472885, 'windY': 1.033328848307892, 'time': 18, 'day': 17, 'CdSDrogue': 0.9771697838535675, 'CdSMain': 5.853103444820513, 'lag_rec': 0.7186716225856311, 'lag_se': 0.0}
{'rocketMass': 24.46724325959796, 'impulse': 7983.5929115830895, 'burnOut': 12.09480516932068, 'nozzleRadius': 0.03217383015818474, 'throatRadius': 0.01284241524326528, 'grainSeparation': 0.0, 'grainDensity': 4018.5429554256284, 'grainOuterRadius': 0.0476916171262186, 'grainInitialInnerRadius': 0.025514601210504206, 'grainInitialHeight': 0.2422308980242292, 'inertiaI': 19.29825689696259, 'inertiaZ': 0.06324194228870726, 'radius': 0.060983267023602045, 'distanceRocketNozzle': -1.295406943264541, 'distanceRocketPropellant': -0.552382327896291, 'powerOffDrag': 1.3635626341979297, 'powerOnDrag': 1.1542654956811509, 'noseLength': 0.5558754966661797, 'noseDistanceToCM': 1.570084606580662, 'finSpan': 0.12808971398874147, 'finRootChord': 0.1195520648382302, 'finTipChord': 0.07055784718508591, 'finDistanceToCM': -1.172499322556273, 'tailDistanceToCM': -1.4090350671655436, 'inclination': 86.00417754664332, 'heading': 58.613128411960034, 'railLength': 3.9129341011917482, 'ensembleMember': 1, 'windX': 1.0176239688263997, 'windY': 1.013658137025817, 'time': 0, 'day': 10, 'CdSDrogue': 0.8006878356353062, 'CdSMain': 6.07398891916516, 'lag_rec': 1.025289001814474, 'lag_se': 0.0}
{'rocketMass': 23.41747371062917, 'impulse': 10786.13815446274, 'burnOut': 12.316330384302844, 'nozzleRadius': 0.031532276748322555, 'throatRadius': 0.013019779087872212, 'grainSeparation': 0.0, 'grainDensity': 3926.024848562379, 'grainOuterRadius': 0.04594598073742151, 'grainInitialInnerRadius': 0.023904300170782173, 'grainInitialHeight': 0.22293008256610727, 'inertiaI': 20.889718738453876, 'inertiaZ': 0.06734908289100335, 'radius': 0.06549144115343979, 'distanceRocketNozzle': -1.289819452692388, 'distanceRocketPropellant': -0.5664326929951297, 'powerOffDrag': 1.1367503817260387, 'powerOnDrag': 0.9956464852228648, 'noseLength': 0.5490081335583235, 'noseDistanceToCM': 1.5686750709970039, 'finSpan': 0.12875597087270438, 'finRootChord': 0.12219789899857333, 'finTipChord': 0.07026159677626209, 'finDistanceToCM': -1.1512676353276796, 'tailDistanceToCM': -1.3285469639278469, 'inclination': 83.68251647921525, 'heading': 68.0067535917891, 'railLength': 3.9415487416636217, 'ensembleMember': 1, 'windX': 1.016535074540841, 'windY': 0.903896971892789, 'time': 0, 'day': 14, 'CdSDrogue': 0.9554260259038678, 'CdSMain': 6.771215604060535, 'lag_rec': 1.2366574290632482, 'lag_se': 0.0}
{'rocketMass': 24.00430225159053, 'impulse': 9329.850792131527, 'burnOut': 11.342437326398064, 'nozzleRadius': 0.03143187029982835, 'throatRadius': 0.013055892050325412, 'grainSeparation': 0.0, 'grainDensity': 4008.865244848177, 'grainOuterRadius': 0.05051566114927643, 'grainInitialInnerRadius': 0.026693178967001317, 'grainInitialHeight': 0.23233268635898538, 'inertiaI': 21.77778406813467, 'inertiaZ': 0.07001471874026373, 'radius': 0.06406020910708976, 'distanceRocketNozzle': -1.1386155075617235, 'distanceRocketPropellant': -0.6226061691838028, 'powerOffDrag': 1.3597571907769712, 'powerOnDrag': 1.0408571800844815, 'noseLength': 0.5580361697136202, 'noseDistanceToCM': 1.542032556775049, 'finSpan': 0.1298495197542928, 'finRootChord': 0.12018475171951724, 'finTipChord': 0.07063156614373522, 'finDistanceToCM': -1.1412067549114855, 'tailDistanceToCM': -1.4369810972604524, 'inclination': 83.82103233672063, 'heading': 60.482906502159544, 'railLength': 3.944536527024376, 'ensembleMember': 3, 'windX': 1.0076001414446354, 'windY': 1.0649500743314109, 'time': 12, 'day': 15, 'CdSDrogue': 1.145878304137841, 'CdSMain': 6.307164433196994, 'lag_rec': 0.2523449678526607, 'lag_se': 0.0}
{'rocketMass': 27.75133399669112, 'impulse': 9272.318964341932, 'burnOut': 11.266372487483512, 'nozzleRadius': 0.03159319884727143, 'throatRadius': 0.012860639153249222, 'grainSeparation': 0.0, 'grainDensity': 4157.07314354925, 'grainOuterRadius': 0.041777701137855686, 'grainInitialInnerRadius': 0.026001574857555335, 'grainInitialHeight': 0.21252038547090155, 'inertiaI': 21.82097484401557, 'inertiaZ': 0.07330265339233648, 'radius': 0.06441415973992257, 'distanceRocketNozzle': -1.3564372108594025, 'distanceRocketPropellant': -0.7338087027646888, 'powerOffDrag': 1.2201210480488207, 'powerOnDrag': 1.353437401875063, 'noseLength': 0.549785350232153, 'noseDistanceToCM': 1.6684925126749286, 'finSpan': 0.13069643067769282, 'finRootChord': 0.12075300870471839, 'finTipChord': 0.06902782106041763, 'finDistanceToCM': -1.190330047768516, 'tailDistanceToCM': -1.3562892639759527, 'inclination': 84.21013052488703, 'heading': 59.64922420032315, 'railLength': 3.8999276030183063, 'ensembleMember': 2, 'windX': 1.0399633786449565, 'windY': 1.0346449738650643, 'time': 12, 'day': 10, 'CdSDrogue': 1.0459571231261273, 'CdSMain': 6.591822484853658, 'lag_rec': 0.465443291240596, 'lag_se': 0.0}
{'rocketMass': 27.253642189689096, 'impulse': 8825.121189649186, 'burnOut': 12.587130448806832, 'nozzleRadius': 0.031406164437484674, 'throatRadius': 0.013094262752294436, 'grainSeparation': 0.0, 'grainDensity': 4403.089786115551, 'grainOuterRadius': 0.04963403101378026, 'grainInitialInnerRadius': 0.02446863310189974, 'grainInitialHeight': 0.22518611279289744, 'inertiaI': 20.145682523632036, 'inertiaZ': 0.05577940248520023, 'radius': 0.06347662040791852, 'distanceRocketNozzle': -1.376663820879057, 'distanceRocketPropellant': -0.5445563308692593, 'powerOffDrag': 1.267296446491497, 'powerOnDrag': 1.0741287995825521, 'noseLength': 0.5432226121356015, 'noseDistanceToCM': 1.5444358861298593, 'finSpan': 0.12962074878649152, 'finRootChord': 0.12013610220627095, 'finTipChord': 0.07205496949417327, 'finDistanceToCM': -1.211918114749743, 'tailDistanceToCM': -1.444548979160909, 'inclination': 84.88748334886158, 'heading': 56.88630197393284, 'railLength': 3.979980651634806, 'ensembleMember': 0, 'windX': 1.0165420051099348, 'windY': 1.0253645553645367, 'time': 0, 'day': 10, 'CdSDrogue': 1.1384599295962952, 'CdSMain': 6.452149820079215, 'lag_rec': 0.5045142237013756, 'lag_se': 0.0}
{'rocketMass': 25.30319385476298, 'impulse': 9235.604557646218, 'burnOut': 12.483478542270355, 'nozzleRadius': 0.03134880287333968, 'throatRadius': 0.013117002099841197, 'grainSeparation': 0.0, 'grainDensity': 4108.9350973236415, 'grainOuterRadius': 0.0481537679079092, 'grainInitialInnerRadius': 0.028122311207721493, 'grainInitialHeight': 0.2310277656420194, 'inertiaI': 18.47479084366844, 'inertiaZ': 0.054038595272304826, 'radius': 0.06454133843520654, 'distanceRocketNozzle': -1.3837566163225261, 'distanceRocketPropellant': -0.6291738334302439, 'powerOffDrag': 1.3658830833342641, 'powerOnDrag': 1.339254657047468, 'noseLength': 0.5622123492814912, 'noseDistanceToCM': 1.5232538882851354, 'finSpan': 0.13033172718102956, 'finRootChord': 0.12026389443259998, 'finTipChord': 0.06905579073905228, 'finDistanceToCM': -1.1941655516619072, 'tailDistanceToCM': -1.3285079512935027, 'inclination': 86.05381146671526, 'heading': 57.36203724800578, 'railLength': 3.9043681808910145, 'ensembleMember': 2, 'windX': 0.9962366625391255, 'windY': 0.9975004487023849, 'time': 6, 'day': 13, 'CdSDrogue': 1.010557618775674, 'CdSMain': 6.155054911914511, 'lag_rec': 1.2499026573074072, 'lag_se': 0.0}
{'rocketMass': 25.722517561848072, 'impulse': 9941.063360001695, 'burnOut': 12.574363641221156, 'nozzleRadius': 0.03171516518971771, 'throatRadius': 0.012933396176971732, 'grainSeparation': 0.0, 'grainDensity': 4094.15189640573, 'grainOuterRadius': 0.04812787750830678, 'grainInitialInnerRadius': 0.02675756406420184, 'grainInitialHeight': 0.23326687960017983, 'inertiaI': 18.59158720195222, 'inertiaZ': 0.06605390839108972, 'radius': 0.0652571635839533, 'distanceRocketNozzle': -1.3025913541348635, 'distanceRocketPropellant': -0.6255160483142691, 'powerOffDrag': 1.287784782278565, 'powerOnDrag': 1.3108270502371242, 'noseLength': 0.5756400333800237, 'noseDistanceToCM': 1.6175754672955527, 'finSpan': 0.13065914988768226, 'finRootChord': 0.12129182983091726, 'finTipChord': 0.07086693416188947, 'finDistanceToCM': -1.0889444769899603, 'tailDistanceToCM': -1.353479602320161, 'inclination': 83.39658544743634, 'heading': 62.292210442267816, 'railLength': 3.8822670632199854, 'ensembleMember': 3, 'windX': 0.9958862115965071, 'windY': 0.9647404545569757, 'time': 6, 'day': 12, 'CdSDrogue': 1.0652493112330481, 'CdSMain': 5.973215399768088, 'lag_rec': 0.9166486687616553, 'lag_se': 0.0}
