{'rocketMass': 27.530615094754793, 'impulse': 9525.109159392077, 'burnOut': 11.395984015424844, 'nozzleRadius': 0.03144178368363957, 'throatRadius': 0.013051379298505437, 'grainSeparation': 0.0, 'grainDensity': 4103.645098140146, 'grainOuterRadius': 0.04849409574104409, 'grainInitialInnerRadius': 0.023725578771781778, 'grainInitialHeight': 0.24259991518353735, 'inertiaI': 19.86575914560391, 'inertiaZ': 0.06757647275697752, 'radius': 0.062054921111227526, 'distanceRocketNozzle': -1.3669321580317915, 'distanceRocketPropellant': -0.5508697199488335, 'powerOffDrag': 1.2975457514794504, 'powerOnDrag': 1.281162737409674, 'noseLength': 0.5581797380045925, 'noseDistanceToCM': 1.5478095225455255, 'finSpan': 0.12944410655672944, 'finRootChord': 0.12129450025449622, 'finTipChord': 0.07052425251330412, 'finDistanceToCM': -1.120220936343832, 'tailDistanceToCM': -1.3711440801087822, 'inclination': 85.37543306784418, 'heading': 56.61842424358827, 'railLength': 3.8997355308144503, 'ensembleMember': 5, 'windX': 1.018050439155712, 'windY': 1.0473433617300203, 'time': 6, 'day': 10, 'CdSDrogue': 1.011436316138943, 'CdSMain': 6.511424903873866, 'lag_rec': 1.5425274999662393, 'lag_se': 0.0}
{'rocketMass': 24.578204436020773, 'impulse': 8695.801647396751, 'burnOut': 13.50991625464624, 'nozzleRadius': 0.031618086061691884, 'throatRadius': 0.013030571976457057, 'grainSeparation': 0.0, 'grainDensity': 3876.872407445334, 'grainOuterRadius': 0.046018811749530514, 'grainInitialInnerRadius': 0.02501612429178442, 'grainInitialHeight': 0.21503904236614724, 'inertiaI': 21.512249046875187, 'inertiaZ': 0.07491286503956027, 'radius': 0.06219797427806262, 'distanceRocketNozzle': -1.366209190626761, 'distanceRocketPropellant': -0.6251253061497694, 'powerOffDrag': 1.2215271761841144, 'powerOnDrag': 1.2322846784779735, 'noseLength': 0.5442086006300361, 'noseDistanceToCM': 1.5666507439027788, 'finSpan': 0.12978196204885914, 'finRootChord': 0.11993137049008804, 'finTipChord': 0.07155124321737633, 'finDistanceToCM': -1.0726394391169278, 'tailDistanceToCM': -1.376195804644386, 'inclination': 83.79776841919991, 'heading': 61.75804583436744, 'railLength': 3.9908081750692688, 'ensembleMember': 2, 'windX': 0.939221039834918, 'windY': 0.9917629473158027, 'time': 6, 'day': 18, 'CdSDrogue': 1.015390261442286, 'CdSMain': 5.430456404349702, 'lag_rec': 1.6399581726475456, 'lag_se': 0.0}
{'rocketMass': 29.925800754225087, 'impulse': 8760.569069432788, 'burnOut': 12.440325179598823, 'nozzleRadius': 0.032157032801964996, 'throatRadius': 0.013342501355736074, 'grainSeparation': 0.0, 'grainDensity': 4032.037300774303, 'grainOuterRadius': 0.04977926432318342, 'grainInitialInnerRadius': 0.026067122083303598, 'grainInitialHeight': 0.2253648998079839, 'inertiaI': 17.555551371211372, 'inertiaZ': 0.048453554051037545, 'radius': 0.06583996011194453, 'distanceRocketNozzle': -1.4807525813257498, 'distanceRocketPropellant': -0.5834178026168593, 'powerOffDrag': 1.2795960412661973, 'powerOnDrag': 1.2244777779377436, 'noseLength': 0.5563981731047899, 'noseDistanceToCM': 1.6389014960966561, 'finSpan': 0.13093036123277674, 'finRootChord': 0.12067494936145358, 'finTipChord': 0.0708995253609649, 'finDistanceToCM': -1.1413689360896415, 'tailDistanceToCM': -1.3329588832015158, 'inclination': 85.41197177373347, 'heading': 61.06083378572991, 'railLength': 3.9188164275072754, 'ensembleMember': 7, 'windX': 0.9392912274495504, 'windY': 1.012161860076454, 'time': 12, 'day': 17, 'CdSDrogue': 1.2072781459157724, 'CdSMain': 5.19526977534691, 'lag_rec': 1.2379321585611915, 'lag_se': 0.0}
{'rocketMass': 29.948926244605374, 'impulse': 8245.141725582567, 'burnOut': 11.27868242754701, 'nozzleRadius': 0.031764383349490694, 'throatRadius': 0.012960080755929734, 'grainSeparation': 0.0, 'grainDensity': 3879.280563396781, 'grainOuterRadius': 0.04912496304679972, 'grainInitialInnerRadius': 0.024265238495938115, 'grainInitialHeight': 0.24869983714755953, 'inertiaI': 19.057518647675796, 'inertiaZ': 0.06269816198257994, 'radius': 0.06283159604630977, 'distanceRocketNozzle': -1.2536972445076835, 'distanceRocketPropellant': -0.63170746208913, 'powerOffDrag': 1.2869819085384733, 'powerOnDrag': 1.3132182647354764, 'noseLength': 0.5733070742793213, 'noseDistanceToCM': 1.5556130797605874, 'finSpan': 0.12874303294382397, 'finRootChord': 0.11973369815035101, 'finTipChord': 0.0712327348883672, 'finDistanceToCM': -1.1454829255143393, 'tailDistanceToCM': -1.3906055550221836, 'inclination': 85.84889013766342, 'heading': 60.63604509343103, 'railLength': 3.8294977567848414, 'ensembleMember': 5, 'windX': 1.0311849588472728, 'windY': 0.9723353673938798, 'time': 0, 'day': 14, 'CdSDrogue': 1.2481093604373747, 'CdSMain': 5.442120555764086, 'lag_rec': 0.856112018879837, 'lag_se': 0.0}
{'rocketMass': 25.71058424898901, 'impulse': 9095.94540536503, 'burnOut': 12.359629766962582, 'nozzleRadius': 0.031385648693536404, 'throatRadius': 0.012956633438088281, 'grainSeparation': 0.0, 'grainDensity': 4008.4561076760215, 'grainOuterRadius': 0.049046681240891926, 'grainInitialInnerRadius': 0.025589884538214015, 'grainInitialHeight': 0.2258948043477794, 'inertiaI': 21.699677693104622, 'inertiaZ': 0.069441481620251, 'radius': 0.06493970447560324, 'distanceRocketNozzle': -1.587523786627596, 'distanceRocketPropellant': -0.6028578227074727, 'powerOffDrag': 1.094718927960499, 'powerOnDrag': 1.1334462389054323, 'noseLength': 0.5581752713130091, 'noseDistanceToCM': 1.6459541026233124, 'finSpan': 0.12976165672954615, 'finRootChord': 0.12065973550025773, 'finTipChord': 0.07126495239339978, 'finDistanceToCM': -1.1813112344656291, 'tailDistanceToCM': -1.303179755784032, 'inclination': 84.84471818943369, 'heading': 61.045836596902646, 'railLength': 3.8947200656551413, 'ensembleMember': 7, 'windX': 1.0737409946417746, 'windY': 1.0022239492372869, 'time': 12, 'day': 18, 'CdSDrogue': 1.2040569940319956, 'CdSMain': 6.380380271869601, 'lag_rec': 1.316451763925674, 'lag_se': 0.0}
{'rocketMass': 27.177649790547203, 'impulse': 7971.166901042576, 'burnOut': 11.96325333692937, 'nozzleRadius': 0.03201552830640065, 'throatRadius': 0.01316375806252139, 'grainSeparation': 0.0, 'grainDensity': 4068.852012689604, 'grainOuterRadius': 0.044824830418444886, 'grainInitialInnerRadius': 0.024558147303521502, 'grainInitialHeight': 0.23477370860226462, 'inertiaI': 20.801679943109797, 'inertiaZ': 0.07943537275571455, 'radius': 0.06888384061094006, 'distanceRocketNozzle': -1.3835537815439787, 'distanceRocketPropellant': -0.5772295765523505, 'powerOffDrag': 1.342286683814598, 'powerOnDrag': 1.182656261182164, 'noseLength': 0.5665223503513326, 'noseDistanceToCM': 1.5255566299489491, 'finSpan': 0.12943828246115244, 'finRootChord': 0.11993581013372231, 'finTipChord': 0.06967624944152341, 'finDistanceToCM': -1.1287260726914314, 'tailDistanceToCM': -1.1540113877327844, 'inclination': 85.57385035984258, 'heading': 58.53276555787767, 'railLength': 3.89684724030195, 'ensembleMember': 9, 'windX': 1.037196037445975, 'windY': 1.025865826726535, 'time': 6, 'day': 13, 'CdSDrogue': 0.9522491139452866, 'CdSMain': 7.04612711852165, 'lag_rec': 0.9855281014921472, 'lag_se': 0.0}
{'rocketMass': 28.983736404489377, 'impulse': 9522.685403940362, 'burnOut': 12.637246541431713, 'nozzleRadius': 0.031801712545130874, 'throatRadius': 0.012988194545987873, 'grainSeparation': 0.0, 'grainDensity': 4067.072920127821, 'grainOuterRadius': 0.05273157534076502, 'grainInitialInnerRadius': 0.023331125308178872, 'grainInitialHeight': 0.23734824430672594, 'inertiaI': 18.359910709029613, 'inertiaZ': 0.06385735888098368, 'radius': 0.06493316853231794, 'distanceRocketNozzle': -1.4779995520057323, 'distanceRocketPropellant': -0.5905896761435285, 'powerOffDrag': 1.1772896859000683, 'powerOnDrag': 1.0840362393351077, 'noseLength': 0.5547773170283333, 'noseDistanceToCM': 1.5876775450042204, 'finSpan': 0.13000566128004876, 'finRootChord': 0.12020281166984298, 'finTipChord': 0.06929165401175226, 'finDistanceToCM': -1.0758466135250933, 'tailDistanceToCM': -1.4250527621898517, 'inclination': 84.22691087176545, 'heading': 63.1051104484847, 'railLength': 3.891074006462205, 'ensembleMember': 2, 'windX': 1.067896307665783, 'windY': 0.9861756227840479, 'time': 6, 'day': 17, 'CdSDrogue': 0.9913304039175969, 'CdSMain': 6.055918217507126, 'lag_rec': 1.8451526869988584, 'lag_se': 0.0}
{'rocketMass': 24.848630854370157, 'impulse': 8989.873316997351, 'burnOut': 10.259450763564406, 'nozzleRadius': 0.03189729483739538, 'throatRadius': 0.01309837920458952, 'grainSeparation': 0.0, 'grainDensity': 3902.491156740756, 'grainOuterRadius': 0.052471231679548376, 'grainInitialInnerRadius': 0.02602204172231614, 'grainInitialHeight': 0.2374612367536039, 'inertiaI': 18.582735873129483, 'inertiaZ': 0.06330963079950484, 'radius': 0.06412683596076567, 'distanceRocketNozzle': -1.346733696414248, 'distanceRocketPropellant': -0.6373294195353325, 'powerOffDrag': 1.2762096391206343, 'powerOnDrag': 1.069097223110626, 'noseLength': 0.5622906444771206, 'noseDistanceToCM': 1.4979281051279223, 'finSpan': 0.13052657861753705, 'finRootChord': 0.12005977000451595, 'finTipChord': 0.07097595795185628, 'finDistanceToCM': -1.1195116087389674, 'tailDistanceToCM': -1.324639134066164, 'inclination': 84.81676279272243, 'heading': 61.60851800749171, 'railLength': 3.8916004186644013, 'ensembleMember': 8, 'windX': 0.9542488086209548, 'windY': 0.975187850240016, 'time': 0, 'day': 18, 'CdSDrogue': 1.1132426658561567, 'CdSMain': 5.629801692826895, 'lag_rec': 0.9008254445662875, 'lag_se': 0.0}
{'rocketMass': 28.290062047008902, 'impulse': 7550.7186141605125, 'burnOut': 11.119506082241672, 'nozzleRadius': 0.03193410740724662, 'throatRadius': 0.012986082458187092, 'grainSeparation': 0.0, 'grainDensity': 3593.0409152795323, 'grainOuterRadius': 0.04539091339715829, 'grainInitialInnerRadius': 0.026273496361196177, 'grainInitialHeight': 0.23116687336727168, 'inertiaI': 22.296378233226477, 'inertiaZ': 0.06683826915712851, 'radius': 0.05811714270910946, 'distanceRocketNozzle': -1.3104057738915895, 'distanceRocketPropellant': -0.6633365485769963, 'powerOffDrag': 1.043706279744609, 'powerOnDrag': 1.1137927851195977, 'noseLength': 0.5497061183730361, 'noseDistanceToCM': 1.5279431358584035, 'finSpan': 0.13007672857793479, 'finRootChord': 0.12018542748581748, 'finTipChord': 0.06892061505164937, 'finDistanceToCM': -1.0092119460503095, 'tailDistanceToCM': -1.3191901908988435, 'inclination': 85.80185757643062, 'heading': 55.65599882428007, 'railLength': 3.864943659801669, 'ensembleMember': 9, 'windX': 0.9991714550501449, 'windY': 1.0239764611733744, 'time': 0, 'day': 17, 'CdSDrogue': 1.1392536519548853, 'CdSMain': 6.590115232416056, 'lag_rec': 1.1377415188462559, 'lag_se': 0.0}
{'rocketMass': 25.602316722750608, 'impulse': 8722.658097999694, 'burnOut': 11.275091871859544, 'nozzleRadius': 0.031211044973881392, 'throatRadius': 0.012825901950306697, 'grainSeparation': 0.0, 'grainDensity': 3731.2508342258666, 'grainOuterRadius': 0.05253810236323311, 'grainInitialInnerRadius': 0.025118592654480625, 'grainInitialHeight': 0.22350180188144736, 'inertiaI': 22.140263582562064, 'inertiaZ': 0.06152925140108687, 'radius': 0.06338375588102015, 'distanceRocketNozzle': -1.4801242402791481, 'distanceRocketPropellant': -0.6520261285771412, 'powerOffDrag': 1.015820460298165, 'powerOnDrag': 1.3253288299691843, 'noseLength': 0.5774323158848766, 'noseDistanceToCM': 1.5751689430060154, 'finSpan': 0.1299273130864626, 'finRootChord': 0.11977391762383727, 'finTipChord': 0.0702966498676063, 'finDistanceToCM': -1.1838768351231557, 'tailDistanceToCM': -1.3976643051911093, 'inclination': 84.49991911092896, 'heading': 61.08226930340031, 'railLength': 3.8611197545685654, 'ensembleMember': 2, 'windX': 0.989498340320367, 'windY': 0.9949631704905746, 'time': 6, 'day': 11, 'CdSDrogue': 0.8071504364048367, 'CdSMain': 5.879151843635586, 'lag_rec': 0.3287036730836932, 'lag_se': 0.0}
{'rocketMass': 22.64348081189158, 'impulse': 9454.873063323865, 'burnOut': 10.86207154490036, 'nozzleRadius': 0.03190067411096426, 'throatRadius': 0.012828069094618515, 'grainSeparation': 0.0, 'grainDensity': 3769.7203300486353, 'grainOuterRadius': 0.04732766253500375, 'grainInitialInnerRadius': 0.02263803177051753, 'grainInitialHeight': 0.20280907653519858, 'inertiaI': 21.528264611393514, 'inertiaZ': 0.05601883570763325, 'radius': 0.06342625040894237, 'distanceRocketNozzle': -1.4232145924825326, 'distanceRocketPropellant': -0.5837340879689665, 'powerOffDrag': 1.2455476551409486, 'powerOnDrag': 1.2715297753443635, 'noseLength': 0.5501345164144786, 'noseDistanceToCM': 1.6760387842513267, 'finSpan': 0.129877738867033, 'finRootChord': 0.12048942053112678, 'finTipChord': 0.0709316447645167, 'finDistanceToCM': -1.2247560844614307, 'tailDistanceToCM': -1.288303054924272, 'inclination': 85.92548767457166, 'heading': 53.793786685348195, 'railLength': 3.9299826679324754, 'ensembleMember': 7, 'windX': 1.0173820870199322, 'windY': 0.9976535622414358, 'time': 12, 'day': 17, 'CdSDrogue': 1.1088907329210482, 'CdSMain': 6.849998178317642, 'lag_rec': 0.651203148750024, 'lag_se': 0.0}
{'rocketMass': 30.470077572374905, 'impulse': 8813.139772380462, 'burnOut': 12.625254585595279, 'nozzleRadius': 0.03218960409236359, 'throatRadius': 0.013071465501882767, 'grainSeparation': 0.0, 'grainDensity': 4066.100391238535, 'grainOuterRadius': 0.04993894096628905, 'grainInitialInnerRadius': 0.023824912985625085, 'grainInitialHeight': 0.2514652317938969, 'inertiaI': 21.389008432355734, 'inertiaZ': 0.07086978424320522, 'radius': 0.06685921931276526, 'distanceRocketNozzle': -1.2675813988465858, 'distanceRocketPropellant': -0.5506387720954335, 'powerOffDrag': 1.1514348992859909, 'powerOnDrag': 1.3455557447444675, 'noseLength': 0.5628252629762195, 'noseDistanceToCM': 1.5973554687910527, 'finSpan': 0.12843752025286878, 'finRootChord': 0.12087095145121125, 'finTipChord': 0.06921617045652334, 'finDistanceToCM': -1.1590178065326973, 'tailDistanceToCM': -1.2950151061060267, 'inclination': 83.89655054842297, 'heading': 57.45082857576092, 'railLength': 3.8411497230597265, 'ensembleMember': 2, 'windX': 1.0494290497363898, 'windY': 0.9745514245119716, 'time': 18, 'day': 10, 'CdSDrogue': 1.142440346508467, 'CdSMain': 5.515333255148852, 'lag_rec': 0.7179769155481825, 'lag_se': 0.0}
{'rocketMass': 25.513714710871916, 'impulse': 9606.606700507049, 'burnOut': 12.949345238452201, 'nozzleRadius': 0.03171221864058774, 'throatRadius': 0.013088962496463392, 'grainSeparation': 0.0, 'grainDensity': 4040.747778805064, 'grainOuterRadius': 0.04814311997083275, 'grainInitialInnerRadius': 0.02615518916740892, 'grainInitialHeight': 0.22610888281518893, 'inertiaI': 17.630051114411703, 'inertiaZ': 0.06404042398987674, 'radius': 0.06209583208157361, 'distanceRocketNozzle': -1.4247731957235565, 'distanceRocketPropellant': -0.5307490164379659, 'powerOffDrag': 1.246141724081541, 'powerOnDrag': 1.149243744522596, 'noseLength': 0.5696779575284667, 'noseDistanceToCM': 1.4600781003169567, 'finSpan': 0.13138862127620216, 'finRootChord': 0.12112288803660877, 'finTipChord': 0.06979219632486741, 'finDistanceToCM': -1.167913060828489, 'tailDistanceToCM': -1.4099185651478685, 'inclination': 85.46352537755251, 'heading': 66.74815214872918, 'railLength': 3.895821273461243, 'ensembleMember': 5, 'windX': 0.9869718351367125, 'windY': 0.9669337976360409, 'time': 0, 'day': 12, 'CdSDrogue': 1.039624027297719, 'CdSMain': 6.3276667608656005, 'lag_rec': 0.8299276327017808, 'lag_se': 0.0}
{'rocketMass': 20.952487541962164, 'impulse': 9077.617412100943, 'burnOut': 10.405991133315336, 'nozzleRadius': 0.031934607329739094, 'throatRadius': 0.012939731443742738, 'grainSeparation': 0.0, 'grainDensity': 4153.188888398687, 'grainOuterRadius': 0.045746560988548235, 'grainInitialInnerRadius': 0.025568877212133283, 'grainInitialHeight': 0.23030927772369728, 'inertiaI': 18.902990649624943, 'inertiaZ': 0.06501737281924719, 'radius': 0.06525707049437296, 'distanceRocketNozzle': -1.2850235737697364, 'distanceRocketPropellant': -0.6524549288313632, 'powerOffDrag': 1.0301524629408667, 'powerOnDrag': 1.171185987785829, 'noseLength': 0.5485236893612775, 'noseDistanceToCM': 1.6039269887010683, 'finSpan': 0.1301286789673992, 'finRootChord': 0.12151792521109303, 'finTipChord': 0.06939868434571983, 'finDistanceToCM': -1.1032940978312726, 'tailDistanceToCM': -1.261470627266877, 'inclination': 84.26929428989665, 'heading': 59.35610966077005, 'railLength': 3.9799331021088222, 'ensembleMember': 2, 'windX': 0.9609282260119061, 'windY': 0.9884039178311571, 'time': 0, 'day': 14, 'CdSDrogue': 1.1894835607870042, 'CdSMain': 6.693134968207895, 'lag_rec': 1.409787191516058, 'lag_se': 0.0}
{'rocketMass': 26.992795034557332, 'impulse': 9791.00597720265, 'burnOut': 11.256925790810314, 'nozzleRadius': 0.03172348046196178, 'throatRadius': 0.012871660593768066, 'grainSeparation': 0.0, 'grainDensity': 3871.754747374898, 'grainOuterRadius': 0.04910047897942056, 'grainInitialInnerRadius': 0.023462802930481107, 'grainInitialHeight': 0.22583940377901618, 'inertiaI': 19.903330409608365, 'inertiaZ': 0.07376532591778473, 'radius': 0.06314558545731094, 'distanceRocketNozzle': -1.415198448920545, 'distanceRocketPropellant': -0.6174369286484307, 'powerOffDrag': 1.2005049550747102, 'powerOnDrag': 1.1490911401917456, 'noseLength': 0.5564134495492684, 'noseDistanceToCM': 1.5506196583547718, 'finSpan': 0.1285322406019813, 'finRootChord': 0.12046386368578706, 'finTipChord': 0.06988733270667558, 'finDistanceToCM': -1.1053818559280204, 'tailDistanceToCM': -1.3711489263839034, 'inclination': 85.59747325315101, 'heading': 62.68662791136491, 'railLength': 3.96404327704772, 'ensembleMember': 3, 'windX': 0.9986592973083129, 'windY': 0.9994171128352031, 'time': 12, 'day': 11, 'CdSDrogue': 0.9012812033692862, 'CdSMain': 5.773000404972425, 'lag_rec': 0.9953755875390885, 'lag_se': 0.0}
{'rocketMass': 24.996434323406785, 'impulse': 10112.068994410385, 'burnOut': 11.175368445104729, 'nozzleRadius': 0.03180116858091524, 'throatRadius': 0.012984910222415784, 'grainSeparation': 0.0, 'grainDensity': 4199.130165241601, 'grainOuterRadius': 0.05076430156723205, 'grainInitialInnerRadius': 0.02486006847870055, 'grainInitialHeight': 0.21413983719882063, 'inertiaI': 21.48256994703439, 'inertiaZ': 0.06558673247638243, 'radius': 0.06334360672139337, 'distanceRocketNozzle': -1.1726229305852351, 'distanceRocketPropellant': -0.5355610889013553, 'powerOffDrag': 1.1429262658849018, 'powerOnDrag': 1.3311761049949393, 'noseLength': 0.5609950390377009, 'noseDistanceToCM': 1.5559117183186808, 'finSpan': 0.13020577505095374, 'finRootChord': 0.12154280361886567, 'finTipChord': 0.06912007440058955, 'finDistanceToCM': -1.1526532889962375, 'tailDistanceToCM': -1.3336119909327802, 'inclination': 84.1536585060869, 'heading': 56.04923610350846, 'railLength': 3.965967282530704, 'ensembleMember': 0, 'windX': 0.9975881739402473, 'windY': 0.9854585575051558, 'time': 6, 'day': 10, 'CdSDrogue': 1.0116862751831517, 'CdSMain': 7.521249766719104, 'lag_rec': 1.0112355824049521, 'lag_se': 0.0}
{'rocketMass': 29.349119092427067, 'impulse': 7809.124948417205, 'burnOut': 10.866491759637254, 'nozzleRadius': 0.03218107768265189, 'throatRadius': 0.012907865882398764, 'grainSeparation': 0.0, 'grainDensity': 4059.4030244364417, 'grainOuterRadius': 0.04865750012792913, 'grainInitialInnerRadius': 0.025062543624713742, 'grainInitialHeight': 0.22382003505873435, 'inertiaI': 19.244341097056335, 'inertiaZ': 0.05836846829861548, 'radius': 0.06438107243553104, 'distanceRocketNozzle': -1.2460460797709538, 'distanceRocketPropellant': -0.5927534127027787, 'powerOffDrag': 1.239754932220339, 'powerOnDrag': 1.4091260242917938, 'noseLength': 0.5608507554592352, 'noseDistanceToCM': 1.6144472609833946, 'finSpan': 0.1293435858851961, 'finRootChord': 0.12010072150583623, 'finTipChord': 0.07122529600467976, 'finDistanceToCM': -1.0837881074196118, 'tailDistanceToCM': -1.4212955671906267, 'inclination': 85.56699660996712, 'heading': 59.43563527193963, 'railLength': 3.956651828287236, 'ensembleMember': 8, 'windX': 0.9679746268350611, 'windY': 1.001988359767854, 'time': 18, 'day': 14, 'CdSDrogue': 1.0917855974321888, 'CdSMain': 5.352561004905243, 'lag_rec': 0.7141896901508633, 'lag_se': 0.0}
{'rocketMass': 28.8680401893363, 'impulse': 9230.673261233396, 'burnOut': 11.52285664907315, 'nozzleRadius': 0.03177355237537151, 'throatRadius': 0.013114653745738497, 'grainSeparation': 0.0, 'grainDensity': 4253.167541287699, 'grainOuterRadius': 0.04609196458415253, 'grainInitialInnerRadius': 0.02394968420336486, 'grainInitialHeight': 0.24338649927467618, 'inertiaI': 16.928177705188226, 'inertiaZ': 0.0620394220873135, 'radius': 0.06578501605618134, 'distanceRocketNozzle': -1.534881681890945, 'distanceRocketPropellant': -0.6319536369318337, 'powerOffDrag': 1.3657800410788528, 'powerOnDrag': 1.209914733798184, 'noseLength': 0.5601036004867741, 'noseDistanceToCM': 1.5590274465760403, 'finSpan': 0.12944934831198796, 'finRootChord': 0.12093620920682788, 'finTipChord': 0.07033192031358158, 'finDistanceToCM': -1.1581389890488651, 'tailDistanceToCM': -1.2806237563202674, 'inclination': 84.3527257080443, 'heading': 64.68568545184438, 'railLength': 3.9158767217285817, 'ensembleMember': 7, 'windX': 1.0031894779984596, 'windY': 1.011235506853196, 'time': 0, 'day': 10, 'CdSDrogue': 1.0926928795025526, 'CdSMain': 6.451555280939485, 'lag_rec': 0.9580354716136192, 'lag_se': 0.0}
