{'outOfRailTime': 0.2978016454452932, 'outOfRailVelocity': 16.744444075724154, 'apogeeTime': 28.015801073469774, 'apogeeAltitude': 3411.572279651242, 'apogeeX': 425.6948355922903, 'apogeeY': 351.85214544245486, 'impactTime': 56.06999206843728, 'impactX': 831.8678018516724, 'impactY': 652.7473945879701, 'impactVelocity': -222.46573827791516, 'initialStaticMargin': 2.1249760793657333, 'outOfRailStaticMargin': 2.1604926571223904, 'finalStaticMargin': 2.7785612967425046, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 247.40116031734144, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.353555349838908, 'outOfRailVelocity': 14.434501774620609, 'apogeeTime': 25.938184211587927, 'apogeeAltitude': 2706.620562924242, 'apogeeX': 251.20257050189426, 'apogeeY': 98.2145877064994, 'impactTime': 51.361193415580864, 'impactX': 464.5387275884111, 'impactY': 169.95738576744924, 'impactVelocity': -198.63028846437211, 'initialStaticMargin': 2.3398517361304654, 'outOfRailStaticMargin': 2.3805803255551323, 'finalStaticMargin': 3.0577264482251767, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 204.6995855533302, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2895627256011276, 'outOfRailVelocity': 16.243240080884696, 'apogeeTime': 27.117698003909776, 'apogeeAltitude': 3223.9836086242585, 'apogeeX': 503.1570319114746, 'apogeeY': 181.8649486809643, 'impactTime': 54.74647543802169, 'impactX': 967.1305615734416, 'impactY': 325.27781687844663, 'impactVelocity': -210.27838871478855, 'initialStaticMargin': 2.709690794878041, 'outOfRailStaticMargin': 2.7543482931466796, 'finalStaticMargin': 3.541643957910704, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 241.7652133355749, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3186800553697928, 'outOfRailVelocity': 16.0270461834532, 'apogeeTime': 27.30874723315393, 'apogeeAltitude': 3168.3476674414424, 'apogeeX': 321.1825929430724, 'apogeeY': 107.44128457136027, 'impactTime': 54.92338054435603, 'impactX': 631.6616339143225, 'impactY': 177.33836177038177, 'impactVelocity': -212.8040840178524, 'initialStaticMargin': 2.6025848042187865, 'outOfRailStaticMargin': 2.6545782617770124, 'finalStaticMargin': 3.5411173194239334, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 231.4622981185104, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2963423598363537, 'outOfRailVelocity': 16.76527764886739, 'apogeeTime': 28.404562098469782, 'apogeeAltitude': 3640.3004752043025, 'apogeeX': 556.7363619986156, 'apogeeY': 246.92022585652606, 'impactTime': 58.527592847471766, 'impactX': 1060.3890751318872, 'impactY': 444.55063746660625, 'impactVelocity': -208.36606960518472, 'initialStaticMargin': 2.0789078635833698, 'outOfRailStaticMargin': 2.1181063707169785, 'finalStaticMargin': 2.8968342230543644, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 266.8177019741585, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2940545229765851, 'outOfRailVelocity': 18.14253661393684, 'apogeeTime': 27.378187931944904, 'apogeeAltitude': 3326.36679290796, 'apogeeX': 721.7497335459963, 'apogeeY': 339.19948182869877, 'impactTime': 55.03034940273782, 'impactX': 1384.3121786417132, 'impactY': 643.5103552040083, 'impactVelocity': -216.7300224128094, 'initialStaticMargin': 1.8116163396536122, 'outOfRailStaticMargin': 1.8587010343785688, 'finalStaticMargin': 2.6094260062366446, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 248.31103575445823, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34972386769956226, 'outOfRailVelocity': 13.945342810277955, 'apogeeTime': 23.045064070642237, 'apogeeAltitude': 2099.3773047755412, 'apogeeX': 376.9934574483808, 'apogeeY': 288.4234331222688, 'impactTime': 44.692246801046444, 'impactX': 719.2611888342419, 'impactY': 548.6768255488342, 'impactVelocity': -181.04958448581607, 'initialStaticMargin': 1.809086462849593, 'outOfRailStaticMargin': 1.8443422244881336, 'finalStaticMargin': 2.3628979736738756, 'numberOfEvents': 0, 'executionTime': 0.296875, 'maxVelocity': 181.87389695100578, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33423434041686617, 'outOfRailVelocity': 16.565859471262804, 'apogeeTime': 27.71064533323585, 'apogeeAltitude': 3232.9049319795404, 'apogeeX': 382.2745930339761, 'apogeeY': 222.39934081139046, 'impactTime': 55.32858863549805, 'impactX': 745.7173174226133, 'impactY': 390.8356464233135, 'impactVelocity': -218.2430021143711, 'initialStaticMargin': 2.3157498097710176, 'outOfRailStaticMargin': 2.3607497163450897, 'finalStaticMargin': 3.097137033687766, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 232.26385695147056, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32629833083362036, 'outOfRailVelocity': 14.732310834027915, 'apogeeTime': 26.07693567819851, 'apogeeAltitude': 2843.486314476571, 'apogeeX': 479.8745907523704, 'apogeeY': 295.919315064033, 'impactTime': 51.771566722348325, 'impactX': 911.0700822158612, 'impactY': 542.986842451072, 'impactVelocity': -200.56605988805973, 'initialStaticMargin': 1.8767088502157967, 'outOfRailStaticMargin': 1.9274846786533892, 'finalStaticMargin': 2.864434473075173, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 220.63972557909295, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32481038116044997, 'outOfRailVelocity': 14.24935357824225, 'apogeeTime': 25.16742249355547, 'apogeeAltitude': 2553.4396441549175, 'apogeeX': 458.96948193809186, 'apogeeY': 401.77839654516583, 'impactTime': 48.85338598808169, 'impactX': 891.6812563954171, 'impactY': 761.4829848071901, 'impactVelocity': -201.87657483698672, 'initialStaticMargin': 2.3659363295441938, 'outOfRailStaticMargin': 2.4108857852907377, 'finalStaticMargin': 3.1330546401303527, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 202.96010258876518, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.24323679195601375, 'outOfRailVelocity': 19.728245653453424, 'apogeeTime': 29.031695701410534, 'apogeeAltitude': 4029.3370545368134, 'apogeeX': 507.3187214363864, 'apogeeY': 272.72100636476887, 'impactTime': 60.51515206314584, 'impactX': 1014.8393616788743, 'impactY': 487.00913785042513, 'impactVelocity': -222.86017893270196, 'initialStaticMargin': 2.766026810366868, 'outOfRailStaticMargin': 2.815228321683492, 'finalStaticMargin': 3.6699626130538516, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 290.2183435382362, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2854374823002378, 'outOfRailVelocity': 18.04257571104005, 'apogeeTime': 29.614009771090142, 'apogeeAltitude': 3999.367698642277, 'apogeeX': 247.50283611322143, 'apogeeY': 4.115252666990082, 'impactTime': 60.86249881684905, 'impactX': 581.9875510145517, 'impactY': 68.45780716923072, 'impactVelocity': -225.6493780192833, 'initialStaticMargin': 2.1121284277912378, 'outOfRailStaticMargin': 2.1548363445519207, 'finalStaticMargin': 2.9668910381545883, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 281.3571358550639, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3402723120323304, 'outOfRailVelocity': 16.320815657024156, 'apogeeTime': 26.15010708697636, 'apogeeAltitude': 2856.793518639821, 'apogeeX': 205.1404738134642, 'apogeeY': 250.46722856192036, 'impactTime': 51.83974409316845, 'impactX': 433.71930194324466, 'impactY': 444.901325600825, 'impactVelocity': -206.06892464920756, 'initialStaticMargin': 2.48665251621679, 'outOfRailStaticMargin': 2.524098974930081, 'finalStaticMargin': 3.10293234664855, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 217.78918872132587, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.307033341245292, 'outOfRailVelocity': 15.385078509403021, 'apogeeTime': 27.71963636960537, 'apogeeAltitude': 3265.2741272380517, 'apogeeX': 464.68026303425944, 'apogeeY': 217.5621032266662, 'impactTime': 55.44329726797974, 'impactX': 900.6392258354932, 'impactY': 380.52002127080004, 'impactVelocity': -215.35047270032413, 'initialStaticMargin': 1.789308291047364, 'outOfRailStaticMargin': 1.8234004719780081, 'finalStaticMargin': 2.4460912653157956, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 237.4997521494557, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.27607301389277783, 'outOfRailVelocity': 17.236202273875804, 'apogeeTime': 28.62666006381851, 'apogeeAltitude': 3736.9847718155297, 'apogeeX': 595.0473144637874, 'apogeeY': 394.92310868807084, 'impactTime': 58.61128745954783, 'impactX': 1140.8324530709242, 'impactY': 732.5456182712978, 'impactVelocity': -216.29372104332612, 'initialStaticMargin': 1.8981740165754788, 'outOfRailStaticMargin': 1.9475688828439461, 'finalStaticMargin': 2.89926199028679, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 272.52819971839534, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3138930490461033, 'outOfRailVelocity': 16.684990903298953, 'apogeeTime': 27.312287548311176, 'apogeeAltitude': 3224.8337280745272, 'apogeeX': 348.43545395273674, 'apogeeY': 85.48782993107652, 'impactTime': 55.31280962278607, 'impactX': 656.5382561367859, 'impactY': 210.20501319428848, 'impactVelocity': -211.82018096068947, 'initialStaticMargin': 1.9512757360685762, 'outOfRailStaticMargin': 2.0000627197108054, 'finalStaticMargin': 2.821804955758797, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 237.30051958788596, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2464469193949954, 'outOfRailVelocity': 17.953214907060723, 'apogeeTime': 30.927560589909938, 'apogeeAltitude': 4470.0017816669915, 'apogeeX': 461.27075213700084, 'apogeeY': 366.59700386423907, 'impactTime': 64.1288662103329, 'impactX': 944.4895055959583, 'impactY': 655.5317904262957, 'impactVelocity': -234.56673528579748, 'initialStaticMargin': 1.977148115149338, 'outOfRailStaticMargin': 2.006841869474104, 'finalStaticMargin': 2.590843782087423, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 300.11880236339164, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.374019196494349, 'outOfRailVelocity': 13.529947170140485, 'apogeeTime': 23.589586471297597, 'apogeeAltitude': 2149.7096620395314, 'apogeeX': 401.7732503201361, 'apogeeY': 267.6533777561656, 'impactTime': 45.354364068838706, 'impactX': 767.6824427177474, 'impactY': 505.8284856284506, 'impactVelocity': -186.04988093127938, 'initialStaticMargin': 2.0728563874866484, 'outOfRailStaticMargin': 2.123431223142552, 'finalStaticMargin': 2.917333460413131, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 186.89919270275018, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34023681637400105, 'outOfRailVelocity': 16.052004320578558, 'apogeeTime': 26.031706823056282, 'apogeeAltitude': 2807.3697670157485, 'apogeeX': 596.8703726521821, 'apogeeY': 345.13505244269004, 'impactTime': 51.09805404073092, 'impactX': 1157.0666061103882, 'impactY': 655.1271533615818, 'impactVelocity': -204.74159880665243, 'initialStaticMargin': 2.135979135799856, 'outOfRailStaticMargin': 2.17191372082505, 'finalStaticMargin': 2.721694684435654, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 214.59210571449194, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32788673732414114, 'outOfRailVelocity': 15.791623844601926, 'apogeeTime': 26.99911571441792, 'apogeeAltitude': 3073.029273213535, 'apogeeX': 244.26459023671129, 'apogeeY': 160.98213242261863, 'impactTime': 54.30159777627229, 'impactX': 503.982430151494, 'impactY': 265.7298068761589, 'impactVelocity': -208.35906774259027, 'initialStaticMargin': 2.3307248674863104, 'outOfRailStaticMargin': 2.368975545944722, 'finalStaticMargin': 3.0229795552037877, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 229.00898407754033, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3327618328530729, 'outOfRailVelocity': 16.702196460080238, 'apogeeTime': 28.634711231859015, 'apogeeAltitude': 3542.76248420671, 'apogeeX': 541.8708654912625, 'apogeeY': 347.6593956196796, 'impactTime': 57.75155770694159, 'impactX': 1054.3818770712578, 'impactY': 614.7204859955649, 'impactVelocity': -214.035285496506, 'initialStaticMargin': 1.220290991982915, 'outOfRailStaticMargin': 1.253908623987047, 'finalStaticMargin': 1.8792628721239428, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 255.0503933999449, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.33601234580139777, 'outOfRailVelocity': 15.58652057328998, 'apogeeTime': 28.524335274924045, 'apogeeAltitude': 3383.094665826092, 'apogeeX': 460.54664977343896, 'apogeeY': 114.84443491035404, 'impactTime': 56.874451202735656, 'impactX': 862.9820258431486, 'impactY': 229.44123997366952, 'impactVelocity': -220.1464513785788, 'initialStaticMargin': 2.1297199848913766, 'outOfRailStaticMargin': 2.1703273163153503, 'finalStaticMargin': 2.887487851772408, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 234.07331433642807, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.25958594506880084, 'outOfRailVelocity': 18.192207476311783, 'apogeeTime': 30.749310914708314, 'apogeeAltitude': 4350.234556948072, 'apogeeX': 598.6378121990132, 'apogeeY': 510.9392343201454, 'impactTime': 62.744373381419834, 'impactX': 1212.85658312311, 'impactY': 936.6142967685896, 'impactVelocity': -239.5582835460746, 'initialStaticMargin': 1.6667692626507078, 'outOfRailStaticMargin': 1.7194944892635575, 'finalStaticMargin': 2.7394124133953235, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 292.4465886280344, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4127295824161028, 'outOfRailVelocity': 12.562252570262437, 'apogeeTime': 20.814730996914168, 'apogeeAltitude': 1573.6025685533386, 'apogeeX': 255.90918170311372, 'apogeeY': 158.14504503730996, 'impactTime': 39.3593452189352, 'impactX': 487.06182596897236, 'impactY': 298.52689404487273, 'impactVelocity': -163.58023632459197, 'initialStaticMargin': 2.547858991286412, 'outOfRailStaticMargin': 2.59616511925721, 'finalStaticMargin': 3.2372906436439575, 'numberOfEvents': 0, 'executionTime': 0.3125, 'maxVelocity': 164.1201310390547, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31531497615869036, 'outOfRailVelocity': 15.636539175966904, 'apogeeTime': 25.888004902258622, 'apogeeAltitude': 2860.9552141123345, 'apogeeX': 415.85787551343816, 'apogeeY': 161.26515103038312, 'impactTime': 51.866360126578606, 'impactX': 769.4905181362452, 'impactY': 299.42908496284656, 'impactVelocity': -200.96176294713672, 'initialStaticMargin': 1.895890288740636, 'outOfRailStaticMargin': 1.9471912282516561, 'finalStaticMargin': 2.8374306657300745, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 224.65920027679454, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3667803208672803, 'outOfRailVelocity': 14.022008604808056, 'apogeeTime': 24.572590851035574, 'apogeeAltitude': 2364.21507226165, 'apogeeX': 370.0076806818932, 'apogeeY': 229.1518924120264, 'impactTime': 47.528750352064556, 'impactX': 705.1186721395396, 'impactY': 427.14400238871156, 'impactVelocity': -194.83784400877568, 'initialStaticMargin': 2.1135239939049213, 'outOfRailStaticMargin': 2.1595197761886036, 'finalStaticMargin': 2.8842208510968232, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 195.41780649966827, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26862035141208207, 'outOfRailVelocity': 16.825196504063136, 'apogeeTime': 27.769229819559097, 'apogeeAltitude': 3456.3879502639975, 'apogeeX': 498.45474065304944, 'apogeeY': 207.12609748328043, 'impactTime': 56.369077168554185, 'impactX': 959.3733487221492, 'impactY': 374.60888788958437, 'impactVelocity': -217.67079421051807, 'initialStaticMargin': 1.5017304479578604, 'outOfRailStaticMargin': 1.54865031554997, 'finalStaticMargin': 2.386703543706424, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 254.8008824913061, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32736749463695897, 'outOfRailVelocity': 15.671021883943453, 'apogeeTime': 24.31571135569253, 'apogeeAltitude': 2462.3589382547343, 'apogeeX': 243.25757027535658, 'apogeeY': 163.11266212289817, 'impactTime': 48.331269787715726, 'impactX': 455.2367145709975, 'impactY': 293.13427040444486, 'impactVelocity': -192.980532816505, 'initialStaticMargin': 2.3572623597397135, 'outOfRailStaticMargin': 2.3922693822264076, 'finalStaticMargin': 2.9078426740419614, 'numberOfEvents': 0, 'executionTime': 0.390625, 'maxVelocity': 200.082175445599, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30076324064166915, 'outOfRailVelocity': 15.587949569968275, 'apogeeTime': 27.010204035401287, 'apogeeAltitude': 3178.979165807189, 'apogeeX': 399.6308434309272, 'apogeeY': 112.665521454248, 'impactTime': 54.8687002551166, 'impactX': 736.9369322172766, 'impactY': 221.25851130994153, 'impactVelocity': -205.1237561688273, 'initialStaticMargin': 2.0908376794955488, 'outOfRailStaticMargin': 2.1353940563116485, 'finalStaticMargin': 2.980441304286174, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 240.22847949950463, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2590393073885749, 'outOfRailVelocity': 21.323983868626502, 'apogeeTime': 32.5247845480831, 'apogeeAltitude': 5091.61764099926, 'apogeeX': 620.0066202414416, 'apogeeY': 360.8259663556087, 'impactTime': 67.87646681433552, 'impactX': 1289.020955356802, 'impactY': 636.0646700258324, 'impactVelocity': -248.15497334655566, 'initialStaticMargin': 2.2193387603641446, 'outOfRailStaticMargin': 2.269962246555352, 'finalStaticMargin': 3.2682553006726964, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 337.3289871616978, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32761442765647747, 'outOfRailVelocity': 14.875452186976418, 'apogeeTime': 29.558956667825274, 'apogeeAltitude': 3629.8937101390056, 'apogeeX': 772.167543362402, 'apogeeY': 441.7475007141101, 'impactTime': 58.43302490500495, 'impactX': 1495.7324631794224, 'impactY': 826.2109394061758, 'impactVelocity': -224.07278058516215, 'initialStaticMargin': 3.278123900197157, 'outOfRailStaticMargin': 3.32749421569855, 'finalStaticMargin': 4.293886668482437, 'numberOfEvents': 0, 'executionTime': 0.484375, 'maxVelocity': 243.6779664663247, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3019771783466282, 'outOfRailVelocity': 16.654760924356406, 'apogeeTime': 29.97350753793836, 'apogeeAltitude': 3972.8863599919096, 'apogeeX': 787.7579181058404, 'apogeeY': 506.1508747137456, 'impactTime': 60.67046122261246, 'impactX': 1518.965030590672, 'impactY': 956.3616687743537, 'impactVelocity': -222.83500638715287, 'initialStaticMargin': 2.5585990106346337, 'outOfRailStaticMargin': 2.606741964599326, 'finalStaticMargin': 3.5530202870204555, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 270.7208208077798, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.37344825074047416, 'outOfRailVelocity': 14.289072529293604, 'apogeeTime': 24.654015621429018, 'apogeeAltitude': 2367.3949116145113, 'apogeeX': 496.35555397345223, 'apogeeY': 223.11784475649768, 'impactTime': 47.5113618051991, 'impactX': 957.6207394427289, 'impactY': 425.4950602854279, 'impactVelocity': -193.65325563592666, 'initialStaticMargin': 2.3719704443137184, 'outOfRailStaticMargin': 2.419840254509029, 'finalStaticMargin': 3.1314229500157813, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 194.62410887134791, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
