{'rocketMass': 28.015480461696722, 'impulse': 10182.742574686983, 'burnOut': 11.723145416844044, 'nozzleRadius': 0.03176096517555597, 'throatRadius': 0.013052084572794165, 'grainSeparation': 0.0, 'grainDensity': 4110.819583091938, 'grainOuterRadius': 0.04756457759730204, 'grainInitialInnerRadius': 0.025625188376043394, 'grainInitialHeight': 0.23907066513626588, 'inertiaI': 20.679198805247925, 'inertiaZ': 0.06195264842118231, 'radius': 0.06468585351223312, 'distanceRocketNozzle': -1.3973603821840361, 'distanceRocketPropellant': -0.562370825105332, 'powerOffDrag': 1.410165123621364, 'powerOnDrag': 1.1601968842791304, 'noseLength': 0.5527184004782458, 'noseDistanceToCM': 1.5432965184655043, 'finSpan': 0.12828064063014308, 'finRootChord': 0.11848896700956994, 'finTipChord': 0.07088506368585179, 'finDistanceToCM': -1.1810975412035485, 'tailDistanceToCM': -1.3738495891011218, 'inclination': 85.2281251730155, 'heading': 57.22118555420071, 'railLength': 3.895219549855921, 'ensembleMember': 1, 'windX': 1.0027382163566563, 'windY': 1.0390722158677084, 'time': 0, 'day': 16, 'CdSDrogue': 1.3122591255059914, 'CdSMain': 6.404058783250335, 'lag_rec': 0.861532976802651, 'lag_se': 0.0}
{'rocketMass': 21.4302985180724, 'impulse': 9781.964302567427, 'burnOut': 11.841606216514693, 'nozzleRadius': 0.031842025809249934, 'throatRadius': 0.013112639216825065, 'grainSeparation': 0.0, 'grainDensity': 4048.0293925402166, 'grainOuterRadius': 0.04985873464730849, 'grainInitialInnerRadius': 0.025938033882010974, 'grainInitialHeight': 0.21686516878407788, 'inertiaI': 18.44025794414583, 'inertiaZ': 0.0685314957599075, 'radius': 0.060301516399111424, 'distanceRocketNozzle': -1.3835758784201007, 'distanceRocketPropellant': -0.5579750692296918, 'powerOffDrag': 1.4346040501815762, 'powerOnDrag': 1.2480538720908114, 'noseLength': 0.5652415902036922, 'noseDistanceToCM': 1.5815824571645392, 'finSpan': 0.12882506771573768, 'finRootChord': 0.11853793795473859, 'finTipChord': 0.06883218685932084, 'finDistanceToCM': -1.2278309065112825, 'tailDistanceToCM': -1.4365718330533188, 'inclination': 84.02633375087554, 'heading': 61.6221273635153, 'railLength': 3.9203815656019376, 'ensembleMember': 4, 'windX': 1.0106283351056766, 'windY': 0.9966807514995313, 'time': 12, 'day': 14, 'CdSDrogue': 1.1301733645811354, 'CdSMain': 7.316623869900813, 'lag_rec': 1.066105901620108, 'lag_se': 0.0}
{'rocketMass': 24.575301768053457, 'impulse': 9284.884060211134, 'burnOut': 12.281871577943399, 'nozzleRadius': 0.03198410318839556, 'throatRadius': 0.01308039894820357, 'grainSeparation': 0.0, 'grainDensity': 4035.3776265924903, 'grainOuterRadius': 0.04948829487891936, 'grainInitialInnerRadius': 0.02642467000509129, 'grainInitialHeight': 0.21240899952228742, 'inertiaI': 21.495718484490684, 'inertiaZ': 0.06526752249713633, 'radius': 0.06334397032960241, 'distanceRocketNozzle': -1.3788707844540646, 'distanceRocketPropellant': -0.6521378740320372, 'powerOffDrag': 1.1824342409357682, 'powerOnDrag': 1.4561744503891871, 'noseLength': 0.5761326385645354, 'noseDistanceToCM': 1.6187335089544996, 'finSpan': 0.13077057789989968, 'finRootChord': 0.12064851705192657, 'finTipChord': 0.06941114494252154, 'finDistanceToCM': -1.1901824191761332, 'tailDistanceToCM': -1.3303280743493373, 'inclination': 85.91996330867771, 'heading': 63.60427878673062, 'railLength': 3.907232018699198, 'ensembleMember': 0, 'windX': 0.991354125873216, 'windY': 0.9954124356562846, 'time': 0, 'day': 12, 'CdSDrogue': 1.1704419042078524, 'CdSMain': 6.212475785520935, 'lag_rec': 0.9076025158855361, 'lag_se': 0.0}
{'rocketMass': 26.346761242432393, 'impulse': 9146.029489389979, 'burnOut': 10.402065264288993, 'nozzleRadius': 0.030946572181618642, 'throatRadius': 0.013112045424306188, 'grainSeparation': 0.0, 'grainDensity': 3767.6383210053204, 'grainOuterRadius': 0.05053689085981082, 'grainInitialInnerRadius': 0.02431005016254384, 'grainInitialHeight': 0.22584265691387065, 'inertiaI': 17.15783666435003, 'inertiaZ': 0.055299187342937484, 'radius': 0.06315345980414877, 'distanceRocketNozzle': -1.68219257345847, 'distanceRocketPropellant': -0.6261457269564844, 'powerOffDrag': 1.1387315764690704, 'powerOnDrag': 1.298813888698864, 'noseLength': 0.574644370893803, 'noseDistanceToCM': 1.5724202930264986, 'finSpan': 0.1301951115216124, 'finRootChord': 0.11941527938894085, 'finTipChord': 0.07097254141100566, 'finDistanceToCM': -1.1945177337324078, 'tailDistanceToCM': -1.3976664765085736, 'inclination': 86.19197776190444, 'heading': 56.19930941773718, 'railLength': 3.9275440245783844, 'ensembleMember': 8, 'windX': 1.010938044074491, 'windY': 1.0505467492025253, 'time': 18, 'day': 14, 'CdSDrogue': 1.1072003620327873, 'CdSMain': 5.894978923486894, 'lag_rec': 0.9638218879822424, 'lag_se': 0.0}
{'rocketMass': 27.652198065948088, 'impulse': 8379.835193566574, 'burnOut': 12.503063205986692, 'nozzleRadius': 0.031340673326899396, 'throatRadius': 0.012989040949059673, 'grainSeparation': 0.0, 'grainDensity': 4315.611421420997, 'grainOuterRadius': 0.050304323936740135, 'grainInitialInnerRadius': 0.024065471727699305, 'grainInitialHeight': 0.23618850955107137, 'inertiaI': 21.160294618493648, 'inertiaZ': 0.052501903949575, 'radius': 0.06528931168480222, 'distanceRocketNozzle': -1.542460496420364, 'distanceRocketPropellant': -0.566240411864849, 'powerOffDrag': 1.1294452429723782, 'powerOnDrag': 1.2868376232814336, 'noseLength': 0.5636390579575346, 'noseDistanceToCM': 1.5177342826255158, 'finSpan': 0.12917908835347544, 'finRootChord': 0.12134552135733227, 'finTipChord': 0.07154143453771787, 'finDistanceToCM': -1.105939708486781, 'tailDistanceToCM': -1.3000275603621247, 'inclination': 83.85572232579155, 'heading': 51.031554458562475, 'railLength': 3.9461763180066454, 'ensembleMember': 6, 'windX': 0.9816077812036589, 'windY': 0.9856887607072475, 'time': 6, 'day': 13, 'CdSDrogue': 1.2183021519564905, 'CdSMain': 6.42218757674299, 'lag_rec': 0.8029352709029988, 'lag_se': 0.0}
{'rocketMass': 28.062152913696387, 'impulse': 7789.045188835359, 'burnOut': 11.74017658206653, 'nozzleRadius': 0.0319098681864276, 'throatRadius': 0.013000050743213431, 'grainSeparation': 0.0, 'grainDensity': 3872.866193404243, 'grainOuterRadius': 0.05103970255234691, 'grainInitialInnerRadius': 0.026659838980639654, 'grainInitialHeight': 0.22233719574137314, 'inertiaI': 20.533251070375318, 'inertiaZ': 0.04859698149921493, 'radius': 0.060562556718294185, 'distanceRocketNozzle': -1.2895275785880993, 'distanceRocketPropellant': -0.6305163795090353, 'powerOffDrag': 1.113612242532962, 'powerOnDrag': 1.0700982291739614, 'noseLength': 0.5485446975891562, 'noseDistanceToCM': 1.6249849952752233, 'finSpan': 0.13016586636131952, 'finRootChord': 0.1185464340202211, 'finTipChord': 0.06804206056294669, 'finDistanceToCM': -1.118686823203078, 'tailDistanceToCM': -1.3162156759003938, 'inclination': 84.24896195580973, 'heading': 54.73744185539191, 'railLength': 3.9334759686418557, 'ensembleMember': 8, 'windX': 0.9658248846381955, 'windY': 0.9655014057764628, 'time': 6, 'day': 18, 'CdSDrogue': 1.0221399013509722, 'CdSMain': 5.702031936902935, 'lag_rec': 0.3172626255587029, 'lag_se': 0.0}
{'rocketMass': 26.177412015196854, 'impulse': 9014.459852703072, 'burnOut': 12.002167504700122, 'nozzleRadius': 0.031283509902709346, 'throatRadius': 0.012965433286802103, 'grainSeparation': 0.0, 'grainDensity': 3917.4757937617023, 'grainOuterRadius': 0.045732464358605784, 'grainInitialInnerRadius': 0.02534456899470665, 'grainInitialHeight': 0.21881894533843846, 'inertiaI': 19.449536784874947, 'inertiaZ': 0.06875872943175082, 'radius': 0.060096916231564365, 'distanceRocketNozzle': -1.2525292428122257, 'distanceRocketPropellant': -0.5204554393268874, 'powerOffDrag': 1.1709659261900822, 'powerOnDrag': 1.3471006965912382, 'noseLength': 0.5688362502061394, 'noseDistanceToCM': 1.5799652212855473, 'finSpan': 0.12952638244566336, 'finRootChord': 0.11932250662479994, 'finTipChord': 0.06845415732169853, 'finDistanceToCM': -1.115690933911193, 'tailDistanceToCM': -1.3334317214475848, 'inclination': 83.30693169616707, 'heading': 57.42744490017453, 'railLength': 3.958917721402048, 'ensembleMember': 9, 'windX': 1.044186314971382, 'windY': 1.047951516827234, 'time': 18, 'day': 11, 'CdSDrogue': 1.0869013362255793, 'CdSMain': 6.6935379309425524, 'lag_rec': 1.3803961529323718, 'lag_se': 0.0}
{'rocketMass': 23.14932724439715, 'impulse': 8442.283978823347, 'burnOut': 12.55070774182291, 'nozzleRadius': 0.03138204469494366, 'throatRadius': 0.01304925331637912, 'grainSeparation': 0.0, 'grainDensity': 3966.834661934041, 'grainOuterRadius': 0.05112569432159947, 'grainInitialInnerRadius': 0.02437912648690902, 'grainInitialHeight': 0.22987916428733787, 'inertiaI': 18.854863750975515, 'inertiaZ': 0.06937588546653342, 'radius': 0.0628193426781232, 'distanceRocketNozzle': -1.286557675516177, 'distanceRocketPropellant': -0.6515712760172191, 'powerOffDrag': 1.3701922940860478, 'powerOnDrag': 1.2030975653525122, 'noseLength': 0.5603240125559097, 'noseDistanceToCM': 1.4895839840991272, 'finSpan': 0.12935581878057992, 'finRootChord': 0.1195443233244855, 'finTipChord': 0.06913825317495587, 'finDistanceToCM': -1.091102639713536, 'tailDistanceToCM': -1.2974527954923154, 'inclination': 85.52672998389167, 'heading': 62.92780299153948, 'railLength': 3.8898309224249688, 'ensembleMember': 9, 'windX': 1.0171163354508956, 'windY': 0.9834129096068939, 'time': 6, 'day': 13, 'CdSDrogue': 1.0352316130156158, 'CdSMain': 5.841601189789619, 'lag_rec': 1.4320915378146954, 'lag_se': 0.0}
{'rocketMass': 23.11158003298301, 'impulse': 7710.002735184727, 'burnOut': 12.574441981172995, 'nozzleRadius': 0.031207881634776, 'throatRadius': 0.01299765025641774, 'grainSeparation': 0.0, 'grainDensity': 3848.1571793692833, 'grainOuterRadius': 0.04626327976617253, 'grainInitialInnerRadius': 0.026731761747602847, 'grainInitialHeight': 0.237743764581409, 'inertiaI': 19.434356213577143, 'inertiaZ': 0.06364969589071974, 'radius': 0.06479888381776748, 'distanceRocketNozzle': -1.4294367276318931, 'distanceRocketPropellant': -0.6008278303890509, 'powerOffDrag': 1.3649376291792104, 'powerOnDrag': 1.3730523114582975, 'noseLength': 0.5399710715710261, 'noseDistanceToCM': 1.546787679263171, 'finSpan': 0.12955169589259832, 'finRootChord': 0.11926472903841319, 'finTipChord': 0.06980347463551795, 'finDistanceToCM': -1.2076869304648092, 'tailDistanceToCM': -1.3244530371977155, 'inclination': 85.89158830051942, 'heading': 62.10948361335526, 'railLength': 3.8960967292259463, 'ensembleMember': 9, 'windX': 0.9361113343715357, 'windY': 1.0095158005143146, 'time': 12, 'day': 17, 'CdSDrogue': 1.0292803121068184, 'CdSMain': 7.8620581215411995, 'lag_rec': 2.0582197987292448, 'lag_se': 0.0}
{'rocketMass': 26.647786468210214, 'impulse': 9397.002023806339, 'burnOut': 12.120028572833776, 'nozzleRadius': 0.0315935554187416, 'throatRadius': 0.013149514273472428, 'grainSeparation': 0.0, 'grainDensity': 3990.8795292855866, 'grainOuterRadius': 0.04496988308622122, 'grainInitialInnerRadius': 0.02563626026050035, 'grainInitialHeight': 0.23322126951956662, 'inertiaI': 22.598794114489134, 'inertiaZ': 0.06749928230196989, 'radius': 0.06293032575462168, 'distanceRocketNozzle': -1.244102669576127, 'distanceRocketPropellant': -0.6494627697280544, 'powerOffDrag': 1.2397792702069659, 'powerOnDrag': 1.4663172656616121, 'noseLength': 0.5567834455481198, 'noseDistanceToCM': 1.5589467693100412, 'finSpan': 0.13091223169596794, 'finRootChord': 0.11977491527139233, 'finTipChord': 0.06970290310626835, 'finDistanceToCM': -1.1720674985143453, 'tailDistanceToCM': -1.3740970840045996, 'inclination': 83.97078680522488, 'heading': 61.767782892843535, 'railLength': 3.9357158828887955, 'ensembleMember': 4, 'windX': 0.9868718369014875, 'windY': 0.941785884549169, 'time': 0, 'day': 10, 'CdSDrogue': 0.9728955492560976, 'CdSMain': 6.662972037953203, 'lag_rec': 0.5832578961152731, 'lag_se': 0.0}
{'rocketMass': 27.273074412687162, 'impulse': 9096.31186920186, 'burnOut': 12.492360653429728, 'nozzleRadius': 0.031943414642263836, 'throatRadius': 0.013032200782206049, 'grainSeparation': 0.0, 'grainDensity': 4198.1458278055015, 'grainOuterRadius': 0.04764688293457309, 'grainInitialInnerRadius': 0.023662324571396977, 'grainInitialHeight': 0.22816346579675106, 'inertiaI': 22.054112806516745, 'inertiaZ': 0.0791720135435383, 'radius': 0.05831419377540536, 'distanceRocketNozzle': -1.2714893934285139, 'distanceRocketPropellant': -0.6504761564773522, 'powerOffDrag': 1.257232700804969, 'powerOnDrag': 1.1126093189535593, 'noseLength': 0.5522159098874889, 'noseDistanceToCM': 1.574129223118101, 'finSpan': 0.12950685496652894, 'finRootChord': 0.12214869293303762, 'finTipChord': 0.07094631229679747, 'finDistanceToCM': -1.158310509168415, 'tailDistanceToCM': -1.4017420847195095, 'inclination': 85.44553061657474, 'heading': 51.55061482393124, 'railLength': 3.897543602479833, 'ensembleMember': 5, 'windX': 1.0838111062739384, 'windY': 1.026156096608789, 'time': 12, 'day': 16, 'CdSDrogue': 0.956954378618457, 'CdSMain': 6.171529403802328, 'lag_rec': 1.4829438901131584, 'lag_se': 0.0}
{'rocketMass': 27.51273677863013, 'impulse': 10467.492478813903, 'burnOut': 11.465477809758498, 'nozzleRadius': 0.03183811732046882, 'throatRadius': 0.01289216553279859, 'grainSeparation': 0.0, 'grainDensity': 4120.768436043557, 'grainOuterRadius': 0.046953068814254414, 'grainInitialInnerRadius': 0.024585650499275576, 'grainInitialHeight': 0.2349529412764906, 'inertiaI': 15.273609944590973, 'inertiaZ': 0.06540460215776482, 'radius': 0.06041497316892689, 'distanceRocketNozzle': -1.6073293066312975, 'distanceRocketPropellant': -0.7007545196029774, 'powerOffDrag': 1.298631099220681, 'powerOnDrag': 1.0834021749785219, 'noseLength': 0.5670498114972549, 'noseDistanceToCM': 1.5714418852601721, 'finSpan': 0.13115438942077084, 'finRootChord': 0.11946994148896473, 'finTipChord': 0.06980508585530851, 'finDistanceToCM': -1.0893785363809803, 'tailDistanceToCM': -1.3332800953053938, 'inclination': 85.75035956100203, 'heading': 61.83627359382916, 'railLength': 3.878529269262452, 'ensembleMember': 4, 'windX': 1.0140715485623262, 'windY': 1.017274471774022, 'time': 0, 'day': 17, 'CdSDrogue': 1.0271786108221785, 'CdSMain': 6.0342765675424985, 'lag_rec': 0.4831258550241654, 'lag_se': 0.0}
{'rocketMass': 28.45938545242954, 'impulse': 9436.428006805092, 'burnOut': 13.302208888957098, 'nozzleRadius': 0.03197035085872498, 'throatRadius': 0.012911499861621814, 'grainSeparation': 0.0, 'grainDensity': 4432.108001155721, 'grainOuterRadius': 0.048269900464469905, 'grainInitialInnerRadius': 0.024770299977446123, 'grainInitialHeight': 0.2343103858173966, 'inertiaI': 19.185723641007424, 'inertiaZ': 0.06330384790484782, 'radius': 0.06308604728285593, 'distanceRocketNozzle': -1.225155440311331, 'distanceRocketPropellant': -0.5828012982650481, 'powerOffDrag': 1.3638803131148776, 'powerOnDrag': 1.4617046470249564, 'noseLength': 0.556641844912131, 'noseDistanceToCM': 1.6039363550794823, 'finSpan': 0.12906529120719903, 'finRootChord': 0.12001652304389293, 'finTipChord': 0.06888100226986438, 'finDistanceToCM': -1.2072191195918849, 'tailDistanceToCM': -1.3265432158005939, 'inclination': 84.42820992128011, 'heading': 57.861346921029075, 'railLength': 3.9137169426890286, 'ensembleMember': 9, 'windX': 1.054048990472238, 'windY': 1.0045032037950268, 'time': 6, 'day': 12, 'CdSDrogue': 1.03340738371056, 'CdSMain': 6.766770889935523, 'lag_rec': 0.21861401708696815, 'lag_se': 0.0}
{'rocketMass': 23.819480326966964, 'impulse': 9591.356042370264, 'burnOut': 11.110952512096992, 'nozzleRadius': 0.03245609062030357, 'throatRadius': 0.013023622628307852, 'grainSeparation': 0.0, 'grainDensity': 3914.1484881491856, 'grainOuterRadius': 0.04627145061700363, 'grainInitialInnerRadius': 0.027450193224527374, 'grainInitialHeight': 0.24236896895115742, 'inertiaI': 20.375036359686554, 'inertiaZ': 0.06354688271145732, 'radius': 0.06360942159570811, 'distanceRocketNozzle': -1.4496002296877264, 'distanceRocketPropellant': -0.5987766406982253, 'powerOffDrag': 1.4029800027764028, 'powerOnDrag': 1.4722245030841232, 'noseLength': 0.5615584551442063, 'noseDistanceToCM': 1.642160192446258, 'finSpan': 0.1281158096990193, 'finRootChord': 0.1204857158999685, 'finTipChord': 0.06872995403885103, 'finDistanceToCM': -1.1499601962136323, 'tailDistanceToCM': -1.3745033907084414, 'inclination': 83.82706559293771, 'heading': 62.10315172486712, 'railLength': 3.9676489340103833, 'ensembleMember': 3, 'windX': 0.9933513881062073, 'windY': 0.9877654410800737, 'time': 0, 'day': 11, 'CdSDrogue': 1.1395872824567734, 'CdSMain': 6.473178876262395, 'lag_rec': 0.8045354850514477, 'lag_se': 0.0}
{'rocketMass': 25.406662169829357, 'impulse': 9450.48753143601, 'burnOut': 12.473556815868443, 'nozzleRadius': 0.03154367086565844, 'throatRadius': 0.013041624876940487, 'grainSeparation': 0.0, 'grainDensity': 3933.012283832253, 'grainOuterRadius': 0.050833590286075064, 'grainInitialInnerRadius': 0.02571210817095548, 'grainInitialHeight': 0.22599495130765304, 'inertiaI': 19.649173491998095, 'inertiaZ': 0.06110408989254118, 'radius': 0.0629323196092545, 'distanceRocketNozzle': -1.4563949112846395, 'distanceRocketPropellant': -0.6798182446338374, 'powerOffDrag': 1.1739728421929987, 'powerOnDrag': 1.242840915390622, 'noseLength': 0.5514839213034086, 'noseDistanceToCM': 1.5782306226975518, 'finSpan': 0.12933966868052468, 'finRootChord': 0.11977538564898046, 'finTipChord': 0.07065565960935297, 'finDistanceToCM': -1.2105010742537745, 'tailDistanceToCM': -1.333599880107884, 'inclination': 84.45450924207579, 'heading': 54.283237391950706, 'railLength': 3.960275781647851, 'ensembleMember': 0, 'windX': 0.997881442334619, 'windY': 1.0500288998760672, 'time': 6, 'day': 16, 'CdSDrogue': 0.9011820966939363, 'CdSMain': 7.423583127919446, 'lag_rec': 1.4384288223921422, 'lag_se': 0.0}
{'rocketMass': 22.921436021917263, 'impulse': 8426.174678333453, 'burnOut': 13.291468994176661, 'nozzleRadius': 0.03153570702365368, 'throatRadius': 0.013087372128029432, 'grainSeparation': 0.0, 'grainDensity': 4022.302359437833, 'grainOuterRadius': 0.049071929518629355, 'grainInitialInnerRadius': 0.02553541858007697, 'grainInitialHeight': 0.23828722475604852, 'inertiaI': 20.645726371079707, 'inertiaZ': 0.06666540509370596, 'radius': 0.06387419399860465, 'distanceRocketNozzle': -1.358916282205879, 'distanceRocketPropellant': -0.6208080736345721, 'powerOffDrag': 1.093217912215077, 'powerOnDrag': 0.9530633474455812, 'noseLength': 0.5591777173074596, 'noseDistanceToCM': 1.4835917931762443, 'finSpan': 0.13116307066740332, 'finRootChord': 0.11865093603425127, 'finTipChord': 0.06948679746344949, 'finDistanceToCM': -1.1188833189906016, 'tailDistanceToCM': -1.4509818652151258, 'inclination': 84.99831669156883, 'heading': 57.45736183066764, 'railLength': 3.913435169827293, 'ensembleMember': 8, 'windX': 1.018832007085746, 'windY': 1.0115644591348747, 'time': 0, 'day': 18, 'CdSDrogue': 0.8175158603527423, 'CdSMain': 5.619793216674332, 'lag_rec': 0.7868423508708533, 'lag_se': 0.0}
{'rocketMass': 26.745862175677804, 'impulse': 9161.509573542422, 'burnOut': 12.240446549292447, 'nozzleRadius': 0.0314678735530304, 'throatRadius': 0.012807880969356847, 'grainSeparation': 0.0, 'grainDensity': 4396.788651742014, 'grainOuterRadius': 0.05022025262796275, 'grainInitialInnerRadius': 0.02685416315388705, 'grainInitialHeight': 0.22412869772283917, 'inertiaI': 16.80646504345036, 'inertiaZ': 0.06279461563328151, 'radius': 0.0614791660666875, 'distanceRocketNozzle': -1.2146080435389766, 'distanceRocketPropellant': -0.5963394236847052, 'powerOffDrag': 1.1689342029770964, 'powerOnDrag': 1.3427780895587071, 'noseLength': 0.5537555226698966, 'noseDistanceToCM': 1.481205457674118, 'finSpan': 0.13025079440588236, 'finRootChord': 0.12155779143770643, 'finTipChord': 0.06957236485102528, 'finDistanceToCM': -1.1718279902782498, 'tailDistanceToCM': -1.3941798812566113, 'inclination': 85.04090255208014, 'heading': 65.97172635771926, 'railLength': 3.9671454228307166, 'ensembleMember': 8, 'windX': 0.9832987164420915, 'windY': 1.0070294621796716, 'time': 18, 'day': 18, 'CdSDrogue': 0.917614323973334, 'CdSMain': 5.888125096700391, 'lag_rec': 0.2806100375123024, 'lag_se': 0.0}
{'rocketMass': 25.402910040916513, 'impulse': 7740.308554174641, 'burnOut': 11.669867888148053, 'nozzleRadius': 0.03193226975482661, 'throatRadius': 0.01294989058673773, 'grainSeparation': 0.0, 'grainDensity': 4278.104766408107, 'grainOuterRadius': 0.05240067185582766, 'grainInitialInnerRadius': 0.025081586511173808, 'grainInitialHeight': 0.24916455778693564, 'inertiaI': 16.545208866690352, 'inertiaZ': 0.06500997084616629, 'radius': 0.06262659169187901, 'distanceRocketNozzle': -1.2172644081876167, 'distanceRocketPropellant': -0.6488481629075572, 'powerOffDrag': 1.2045307118736537, 'powerOnDrag': 1.4148247642679777, 'noseLength': 0.562668887808509, 'noseDistanceToCM': 1.5093659084992832, 'finSpan': 0.1310966262712105, 'finRootChord': 0.12123796373240343, 'finTipChord': 0.06932438220931691, 'finDistanceToCM': -1.1621059128373201, 'tailDistanceToCM': -1.396540105427628, 'inclination': 85.2280824127565, 'heading': 58.68925059789926, 'railLength': 3.8769920437430834, 'ensembleMember': 4, 'windX': 1.0158886360064032, 'windY': 0.9910226621044427, 'time': 6, 'day': 14, 'CdSDrogue': 1.0530755437065276, 'CdSMain': 6.784664088028432, 'lag_rec': 0.8856394690469154, 'lag_se': 0.0}
{'rocketMass': 29.01046084300209, 'impulse': 7941.713878661304, 'burnOut': 12.509269082928622, 'nozzleRadius': 0.031732365666166516, 'throatRadius': 0.01283966974877858, 'grainSeparation': 0.0, 'grainDensity': 4025.328698400523, 'grainOuterRadius': 0.04692743146017776, 'grainInitialInnerRadius': 0.026025277551801427, 'grainInitialHeight': 0.22368188215046197, 'inertiaI': 16.268068620315944, 'inertiaZ': 0.07350876867799118, 'radius': 0.06481256003379013, 'distanceRocketNozzle': -1.2662390104932202, 'distanceRocketPropellant': -0.5671974967092686, 'powerOffDrag': 1.31130828591028, 'powerOnDrag': 1.2813457697681112, 'noseLength': 0.5618514164114431, 'noseDistanceToCM': 1.6099114845734113, 'finSpan': 0.13017888370841277, 'finRootChord': 0.12075374142330336, 'finTipChord': 0.07017520592307165, 'finDistanceToCM': -1.150686949501014, 'tailDistanceToCM': -1.347421629619291, 'inclination': 85.68432399155023, 'heading': 62.31394216547797, 'railLength': 3.910451224837271, 'ensembleMember': 5, 'windX': 0.9664175118884406, 'windY': 1.0245114346603286, 'time': 0, 'day': 11, 'CdSDrogue': 1.0847620514325513, 'CdSMain': 6.327548262344264, 'lag_rec': 0.6486879122478069, 'lag_se': 0.0}
{'rocketMass': 26.174297868467967, 'impulse': 9316.715188710667, 'burnOut': 12.615773185194254, 'nozzleRadius': 0.03200199280221592, 'throatRadius': 0.012878923751776562, 'grainSeparation': 0.0, 'grainDensity': 4128.394431451043, 'grainOuterRadius': 0.045401731101857044, 'grainInitialInnerRadius': 0.02590121295852864, 'grainInitialHeight': 0.24359580878166853, 'inertiaI': 19.457779761570027, 'inertiaZ': 0.07174254987125318, 'radius': 0.06237000994111857, 'distanceRocketNozzle': -1.3783820356326506, 'distanceRocketPropellant': -0.5748730244662128, 'powerOffDrag': 1.119474594760279, 'powerOnDrag': 1.3312104000783065, 'noseLength': 0.5672046338092437, 'noseDistanceToCM': 1.6103922313948027, 'finSpan': 0.12831706757398736, 'finRootChord': 0.11944343479420694, 'finTipChord': 0.06881272026170136, 'finDistanceToCM': -1.1298665923238231, 'tailDistanceToCM': -1.2899560957851217, 'inclination': 84.1946758952146, 'heading': 63.869980004867415, 'railLength': 3.964158302399311, 'ensembleMember': 7, 'windX': 0.9853697440760766, 'windY': 0.9625708512232274, 'time': 6, 'day': 10, 'CdSDrogue': 0.7914630738465525, 'CdSMain': 6.399307934368974, 'lag_rec': 0.43571335296431324, 'lag_se': 0.0}
{'rocketMass': 28.908098372282453, 'impulse': 9563.916245118875, 'burnOut': 11.462258310728743, 'nozzleRadius': 0.032151842304708425, 'throatRadius': 0.013029661461395324, 'grainSeparation': 0.0, 'grainDensity': 3906.273360536868, 'grainOuterRadius': 0.047461671408058397, 'grainInitialInnerRadius': 0.026778370338684878, 'grainInitialHeight': 0.2535189973538074, 'inertiaI': 17.125560123933898, 'inertiaZ': 0.07268254718157538, 'radius': 0.06320624221231246, 'distanceRocketNozzle': -1.3932343793664796, 'distanceRocketPropellant': -0.6953964261124049, 'powerOffDrag': 1.3484388435392023, 'powerOnDrag': 1.3398722606232594, 'noseLength': 0.5613308330106004, 'noseDistanceToCM': 1.5153359845351961, 'finSpan': 0.1309702225384581, 'finRootChord': 0.12042238583269348, 'finTipChord': 0.06904373737664088, 'finDistanceToCM': -1.184362132167382, 'tailDistanceToCM': -1.377734219896395, 'inclination': 84.40738342475585, 'heading': 61.55364461965912, 'railLength': 3.8894044374464283, 'ensembleMember': 8, 'windX': 1.0199485294647825, 'windY': 1.0013030782568753, 'time': 18, 'day': 16, 'CdSDrogue': 1.0767109212616204, 'CdSMain': 6.394254202678472, 'lag_rec': 0.9012843962255419, 'lag_se': 0.0}
{'rocketMass': 22.180480266152422, 'impulse': 9158.302416746188, 'burnOut': 14.293438342935683, 'nozzleRadius': 0.03200501909971886, 'throatRadius': 0.013275827320762367, 'grainSeparation': 0.0, 'grainDensity': 3827.626335256684, 'grainOuterRadius': 0.045550501950984625, 'grainInitialInnerRadius': 0.025419078260171812, 'grainInitialHeight': 0.2213912790482132, 'inertiaI': 16.517905040494476, 'inertiaZ': 0.06695295127294837, 'radius': 0.06254390535554069, 'distanceRocketNozzle': -1.2565025803407308, 'distanceRocketPropellant': -0.4376213030133539, 'powerOffDrag': 1.3205818827452989, 'powerOnDrag': 1.1447617636449825, 'noseLength': 0.5409486704870455, 'noseDistanceToCM': 1.524131073855161, 'finSpan': 0.13199824102579497, 'finRootChord': 0.1208939251078644, 'finTipChord': 0.06980445880969316, 'finDistanceToCM': -1.1532463173891636, 'tailDistanceToCM': -1.4564096296410032, 'inclination': 85.62754763706691, 'heading': 60.63692102922992, 'railLength': 3.898381897096042, 'ensembleMember': 2, 'windX': 1.0655491296249884, 'windY': 1.04458048299494, 'time': 12, 'day': 13, 'CdSDrogue': 0.9804648164590463, 'CdSMain': 7.054113243553726, 'lag_rec': 0.3986164390912439, 'lag_se': 0.0}
