{'outOfRailTime': 0.27070862396098055, 'outOfRailVelocity': 17.424454893616737, 'apogeeTime': 32.33545649772841, 'apogeeAltitude': 4716.477503107853, 'apogeeX': 644.7192635454808, 'apogeeY': 81.61104958626734, 'impactTime': 66.1763524957565, 'impactX': 1271.4836374637352, 'impactY': 232.09110869756492, 'impactVelocity': -250.45911347055593, 'initialStaticMargin': 2.7966899987893346, 'outOfRailStaticMargin': 2.8375501131821985, 'finalStaticMargin': 3.680176358699908, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 300.2058085210803, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.38337500974382455, 'outOfRailVelocity': 14.579486762173532, 'apogeeTime': 26.83575640958749, 'apogeeAltitude': 2889.5021213680143, 'apogeeX': 612.198222894356, 'apogeeY': 129.98709855659078, 'impactTime': 52.78190639652181, 'impactX': 1169.337667194266, 'impactY': 239.42498544760244, 'impactVelocity': -201.93575723799947, 'initialStaticMargin': 2.3329765979902155, 'outOfRailStaticMargin': 2.3829407721279168, 'finalStaticMargin': 3.330889822842545, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 219.19115955453333, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29613247869509984, 'outOfRailVelocity': 17.17186334581829, 'apogeeTime': 27.874585951752827, 'apogeeAltitude': 3428.1304931688437, 'apogeeX': 394.3039885371237, 'apogeeY': 198.35280629384764, 'impactTime': 56.74625313101578, 'impactX': 754.2196603565573, 'impactY': 339.80273596066814, 'impactVelocity': -214.62565894860515, 'initialStaticMargin': 1.5423811678889479, 'outOfRailStaticMargin': 1.583141232520502, 'finalStaticMargin': 2.2695473052844544, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 248.7485111031223, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4180327319424548, 'outOfRailVelocity': 12.46972227373374, 'apogeeTime': 21.031923869497934, 'apogeeAltitude': 1612.7707521397492, 'apogeeX': 98.2032508326957, 'apogeeY': 51.80519889526572, 'impactTime': 40.56018544895893, 'impactX': 237.68374163388685, 'impactY': 86.5636780378523, 'impactVelocity': -159.96277365129325, 'initialStaticMargin': 2.164314227122868, 'outOfRailStaticMargin': 2.2163767231119578, 'finalStaticMargin': 2.9335927656819067, 'numberOfEvents': 0, 'executionTime': 0.328125, 'maxVelocity': 160.11896974469175, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3022489621250796, 'outOfRailVelocity': 17.58148643770632, 'apogeeTime': 27.561204672064658, 'apogeeAltitude': 3302.0413841051704, 'apogeeX': 230.59338527286167, 'apogeeY': 73.48248302324821, 'impactTime': 55.4921073551941, 'impactX': 529.6608327408629, 'impactY': 159.29349336627092, 'impactVelocity': -221.5486743149118, 'initialStaticMargin': 2.192402466265018, 'outOfRailStaticMargin': 2.228306292266833, 'finalStaticMargin': 2.795525555365897, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 241.3216114865513, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.338258949440314, 'outOfRailVelocity': 14.116138937799928, 'apogeeTime': 26.427374782371864, 'apogeeAltitude': 2845.812982804933, 'apogeeX': 158.62428628148655, 'apogeeY': 77.00561659456554, 'impactTime': 52.54861515328476, 'impactX': 381.0161962812751, 'impactY': 164.19397488876726, 'impactVelocity': -201.40658862091152, 'initialStaticMargin': 1.1981213744955412, 'outOfRailStaticMargin': 1.2427156083969368, 'finalStaticMargin': 2.054285018462549, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 213.95829346361603, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29486389519985207, 'outOfRailVelocity': 17.1451111071123, 'apogeeTime': 27.038215457065814, 'apogeeAltitude': 3236.1467459158202, 'apogeeX': 237.76969006413577, 'apogeeY': 121.06669723449379, 'impactTime': 55.15283151842219, 'impactX': 522.2192843185874, 'impactY': 190.82457437826892, 'impactVelocity': -207.34418539253778, 'initialStaticMargin': 1.798206999183655, 'outOfRailStaticMargin': 1.8329761248743424, 'finalStaticMargin': 2.401918800582724, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 241.23650336166844, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3333172906780155, 'outOfRailVelocity': 15.048918913176047, 'apogeeTime': 25.17365727371331, 'apogeeAltitude': 2591.7439909152467, 'apogeeX': 443.2085639728204, 'apogeeY': 206.40829146910824, 'impactTime': 49.297463610491704, 'impactX': 865.9209424332877, 'impactY': 379.94652439110536, 'impactVelocity': -201.0418420460884, 'initialStaticMargin': 2.6003086125160495, 'outOfRailStaticMargin': 2.6380454346988738, 'finalStaticMargin': 3.2291814891356574, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 203.45807502205437, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29155339275634895, 'outOfRailVelocity': 16.16008447670169, 'apogeeTime': 28.713457268788552, 'apogeeAltitude': 3631.6674174736672, 'apogeeX': 185.6446503719535, 'apogeeY': 137.89955873877648, 'impactTime': 58.29172979997388, 'impactX': 448.29725875927375, 'impactY': 238.47657607053537, 'impactVelocity': -219.5908896584528, 'initialStaticMargin': 1.6405306471723282, 'outOfRailStaticMargin': 1.6730424857574528, 'finalStaticMargin': 2.30445075911083, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 259.5297688021061, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3309164557126283, 'outOfRailVelocity': 15.98417959888575, 'apogeeTime': 29.12576828199914, 'apogeeAltitude': 3621.048314396083, 'apogeeX': 595.3620368125199, 'apogeeY': 156.94443558582265, 'impactTime': 58.6500288599023, 'impactX': 1129.707392636594, 'impactY': 301.7017973877089, 'impactVelocity': -217.30883902496186, 'initialStaticMargin': 1.846496431701492, 'outOfRailStaticMargin': 1.8870011464078662, 'finalStaticMargin': 2.661029759724885, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 252.09881873099877, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29154347990010615, 'outOfRailVelocity': 15.888607645648179, 'apogeeTime': 26.96756398252706, 'apogeeAltitude': 3134.931826710863, 'apogeeX': 323.5800430798833, 'apogeeY': 64.24004363005155, 'impactTime': 54.560752853435396, 'impactX': 727.2342404079939, 'impactY': 106.79578701091252, 'impactVelocity': -213.53054587018258, 'initialStaticMargin': 1.492218207556327, 'outOfRailStaticMargin': 1.5352952362219077, 'finalStaticMargin': 2.280961038534076, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 233.4906819292742, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34958052805466255, 'outOfRailVelocity': 14.186637138257796, 'apogeeTime': 21.950667862807812, 'apogeeAltitude': 1892.7923271664617, 'apogeeX': 282.54028986217924, 'apogeeY': 155.36536484113245, 'impactTime': 42.38040472215517, 'impactX': 535.0614002555003, 'impactY': 296.39412598002394, 'impactVelocity': -177.98485143977985, 'initialStaticMargin': 2.3661542892484992, 'outOfRailStaticMargin': 2.4206584668311177, 'finalStaticMargin': 3.136140976190906, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 178.4501776354736, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3590869765560558, 'outOfRailVelocity': 14.543664941627279, 'apogeeTime': 23.894167504710847, 'apogeeAltitude': 2279.028399316719, 'apogeeX': 364.84632585707703, 'apogeeY': 193.90480099963597, 'impactTime': 46.466602778919466, 'impactX': 695.013588669761, 'impactY': 362.4692499071602, 'impactVelocity': -188.59944528855326, 'initialStaticMargin': 1.963739979250758, 'outOfRailStaticMargin': 2.006172444738, 'finalStaticMargin': 2.648577610656512, 'numberOfEvents': 0, 'executionTime': 0.34375, 'maxVelocity': 189.14692224536998, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3359893543647586, 'outOfRailVelocity': 14.294481491354711, 'apogeeTime': 26.24597347095754, 'apogeeAltitude': 2780.033053474773, 'apogeeX': 256.85418550375203, 'apogeeY': 177.88747567378985, 'impactTime': 51.57682455292238, 'impactX': 545.3044541284316, 'impactY': 306.34736309469133, 'impactVelocity': -209.5402381129338, 'initialStaticMargin': 1.8090413176280453, 'outOfRailStaticMargin': 1.858597716129152, 'finalStaticMargin': 2.7144232539202027, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 209.85875174414304, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.30167610625513674, 'outOfRailVelocity': 17.543852359072115, 'apogeeTime': 28.62439605398319, 'apogeeAltitude': 3662.0755143641936, 'apogeeX': 503.1129382243917, 'apogeeY': 321.7687921572945, 'impactTime': 58.45368611664022, 'impactX': 999.7107326920947, 'impactY': 571.0111021218189, 'impactVelocity': -216.37411276024181, 'initialStaticMargin': 1.536738359965897, 'outOfRailStaticMargin': 1.5813223095024322, 'finalStaticMargin': 2.387076426826848, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 263.5177806878273, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.25830780911343876, 'outOfRailVelocity': 21.21652047550206, 'apogeeTime': 30.09730012998582, 'apogeeAltitude': 4262.169268501987, 'apogeeX': 696.4033642584762, 'apogeeY': 353.57178308184257, 'impactTime': 61.75422576741883, 'impactX': 1344.0317970141407, 'impactY': 653.2015568494146, 'impactVelocity': -239.1891792543775, 'initialStaticMargin': 2.056534986607399, 'outOfRailStaticMargin': 2.104211412567797, 'finalStaticMargin': 2.886260171973734, 'numberOfEvents': 0, 'executionTime': 0.5, 'maxVelocity': 296.9359748325025, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32363619242024144, 'outOfRailVelocity': 16.45153186145575, 'apogeeTime': 27.9304505195929, 'apogeeAltitude': 3287.3604453995104, 'apogeeX': 275.52608075256774, 'apogeeY': 120.13934490532203, 'impactTime': 55.96330197433971, 'impactX': 518.5989780450798, 'impactY': 284.4510626475581, 'impactVelocity': -220.39852576122567, 'initialStaticMargin': 1.7818995420266703, 'outOfRailStaticMargin': 1.807861038136, 'finalStaticMargin': 2.229801443840024, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 234.3054190922671, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3301830944065359, 'outOfRailVelocity': 15.263271003949116, 'apogeeTime': 24.74614461181889, 'apogeeAltitude': 2544.5599406063575, 'apogeeX': 219.81547595309445, 'apogeeY': 103.99644567830171, 'impactTime': 49.365218948240056, 'impactX': 412.4854567652193, 'impactY': 162.5381280520709, 'impactVelocity': -192.41714831551823, 'initialStaticMargin': 1.5719844690925098, 'outOfRailStaticMargin': 1.6123559277495345, 'finalStaticMargin': 2.2393311314200437, 'numberOfEvents': 0, 'executionTime': 0.359375, 'maxVelocity': 203.591195248328, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.29451101145981107, 'outOfRailVelocity': 17.358277977253987, 'apogeeTime': 26.055382700690622, 'apogeeAltitude': 2963.996904658685, 'apogeeX': 567.5526594620129, 'apogeeY': 217.86803667627092, 'impactTime': 51.9604572718255, 'impactX': 1102.1636207313093, 'impactY': 404.75365811167904, 'impactVelocity': -210.9395855501001, 'initialStaticMargin': 1.8261443824448076, 'outOfRailStaticMargin': 1.8794943914757403, 'finalStaticMargin': 2.7085338562556998, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 229.05621344623162, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3172986018889001, 'outOfRailVelocity': 15.141071175390517, 'apogeeTime': 28.23954777630313, 'apogeeAltitude': 3332.422053246074, 'apogeeX': 584.5986682863235, 'apogeeY': 276.48821347867937, 'impactTime': 55.91144312564474, 'impactX': 1139.8876233621313, 'impactY': 507.73722601515016, 'impactVelocity': -220.10710045244775, 'initialStaticMargin': 1.6139689473943575, 'outOfRailStaticMargin': 1.6580410068767881, 'finalStaticMargin': 2.4643053043107823, 'numberOfEvents': 0, 'executionTime': 0.4375, 'maxVelocity': 235.29961816028944, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2887838696605635, 'outOfRailVelocity': 16.6143168487375, 'apogeeTime': 27.73655362169939, 'apogeeAltitude': 3379.8699426064595, 'apogeeX': 320.8651328469672, 'apogeeY': 130.957612089123, 'impactTime': 56.26042118865362, 'impactX': 629.3014649340028, 'impactY': 212.54039101536924, 'impactVelocity': -219.56817236495237, 'initialStaticMargin': 1.9814537136311023, 'outOfRailStaticMargin': 2.0278833907001577, 'finalStaticMargin': 2.86635416824276, 'numberOfEvents': 0, 'executionTime': 0.546875, 'maxVelocity': 249.0560428756495, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3411175999872033, 'outOfRailVelocity': 14.694513802390306, 'apogeeTime': 27.180994806974443, 'apogeeAltitude': 3047.209983954237, 'apogeeX': 307.402326754646, 'apogeeY': 110.65571465502379, 'impactTime': 54.30131745198056, 'impactX': 574.0061995878312, 'impactY': 189.40209995055244, 'impactVelocity': -206.36589964834153, 'initialStaticMargin': 1.3927548180099332, 'outOfRailStaticMargin': 1.4374961140106688, 'finalStaticMargin': 2.269683917780881, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 225.19018194475595, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.337516342359415, 'outOfRailVelocity': 13.610130242466559, 'apogeeTime': 22.486309054360635, 'apogeeAltitude': 2004.4034549739772, 'apogeeX': 208.77911420073247, 'apogeeY': 76.15010885169896, 'impactTime': 43.97625908207097, 'impactX': 388.04500311159495, 'impactY': 131.939839040344, 'impactVelocity': -179.80834079390982, 'initialStaticMargin': 3.0854039675091167, 'outOfRailStaticMargin': 3.1420310415408834, 'finalStaticMargin': 3.97945974163879, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 179.9840624438194, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.31140170569255154, 'outOfRailVelocity': 15.779468187639036, 'apogeeTime': 24.7005603203152, 'apogeeAltitude': 2568.095990307622, 'apogeeX': 261.6750174883402, 'apogeeY': 146.96932952391393, 'impactTime': 49.402627391632926, 'impactX': 525.8050489319251, 'impactY': 238.05745767287024, 'impactVelocity': -195.85257421517883, 'initialStaticMargin': 2.1051826553005686, 'outOfRailStaticMargin': 2.1429771438939214, 'finalStaticMargin': 2.701362407311141, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 205.4286809376413, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32561649521726765, 'outOfRailVelocity': 16.349621144060006, 'apogeeTime': 24.143628674572813, 'apogeeAltitude': 2432.779286359847, 'apogeeX': 483.4103670265061, 'apogeeY': 150.78676905805037, 'impactTime': 47.423118827349384, 'impactX': 925.5112239681058, 'impactY': 292.1097143010034, 'impactVelocity': -194.23000228585002, 'initialStaticMargin': 2.8265131394247534, 'outOfRailStaticMargin': 2.863680273851558, 'finalStaticMargin': 3.3692398928576224, 'numberOfEvents': 0, 'executionTime': 0.46875, 'maxVelocity': 198.63158658011298, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.32293549452015696, 'outOfRailVelocity': 15.175271673221253, 'apogeeTime': 29.15078991974955, 'apogeeAltitude': 3605.7499340144186, 'apogeeX': 541.9380344737564, 'apogeeY': 344.7446729284314, 'impactTime': 58.24617919669199, 'impactX': 1075.92394824305, 'impactY': 632.2845634825362, 'impactVelocity': -221.63039906590015, 'initialStaticMargin': 1.5679346632644926, 'outOfRailStaticMargin': 1.6294122949473493, 'finalStaticMargin': 2.9024841951916707, 'numberOfEvents': 0, 'executionTime': 0.515625, 'maxVelocity': 251.4298675856612, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.28230151023993244, 'outOfRailVelocity': 18.525401810962325, 'apogeeTime': 30.10022297286127, 'apogeeAltitude': 4117.218372874297, 'apogeeX': 472.1912755185994, 'apogeeY': 244.15332893314496, 'impactTime': 61.87384949182145, 'impactX': 968.7511837749175, 'impactY': 420.7667267323726, 'impactVelocity': -231.60961064831366, 'initialStaticMargin': 2.1999711344339636, 'outOfRailStaticMargin': 2.2499094721809225, 'finalStaticMargin': 3.1346084316194176, 'numberOfEvents': 0, 'executionTime': 0.609375, 'maxVelocity': 278.28307101408365, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3260513732757131, 'outOfRailVelocity': 16.045296407797693, 'apogeeTime': 25.979822311070627, 'apogeeAltitude': 2870.5031114147714, 'apogeeX': 641.4033673650177, 'apogeeY': 261.4576697640175, 'impactTime': 51.74188805483754, 'impactX': 1231.5246040525008, 'impactY': 478.83530401953743, 'impactVelocity': -200.94100678709745, 'initialStaticMargin': 1.4297019758576799, 'outOfRailStaticMargin': 1.4740806599742322, 'finalStaticMargin': 2.2250309319816965, 'numberOfEvents': 0, 'executionTime': 0.375, 'maxVelocity': 225.22827995679782, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.26680494678080807, 'outOfRailVelocity': 16.22444886864562, 'apogeeTime': 28.504947969571063, 'apogeeAltitude': 3634.397536403828, 'apogeeX': 598.1695570413696, 'apogeeY': 261.64448004915226, 'impactTime': 57.909498983454334, 'impactX': 1167.866921777335, 'impactY': 469.7208945845704, 'impactVelocity': -221.5575931896922, 'initialStaticMargin': 1.824616221678786, 'outOfRailStaticMargin': 1.8742372262763403, 'finalStaticMargin': 2.841135410643439, 'numberOfEvents': 0, 'executionTime': 0.53125, 'maxVelocity': 261.58136666461496, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3256541311982809, 'outOfRailVelocity': 15.613223302223867, 'apogeeTime': 24.484151471914295, 'apogeeAltitude': 2519.98170230907, 'apogeeX': 443.67231808579106, 'apogeeY': 217.7694683232072, 'impactTime': 48.500451648619745, 'impactX': 842.305194488012, 'impactY': 409.16314479367827, 'impactVelocity': -192.10614412792992, 'initialStaticMargin': 2.1696441922427883, 'outOfRailStaticMargin': 2.2175955828526757, 'finalStaticMargin': 2.970922708084348, 'numberOfEvents': 0, 'executionTime': 0.453125, 'maxVelocity': 207.63573001825864, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.3338189471572597, 'outOfRailVelocity': 15.231450457959404, 'apogeeTime': 25.906344507016055, 'apogeeAltitude': 2758.3848352773093, 'apogeeX': 431.88612076928365, 'apogeeY': 72.62218774726834, 'impactTime': 51.03561173714442, 'impactX': 814.7033982396928, 'impactY': 149.16611875004423, 'impactVelocity': -204.78277620440062, 'initialStaticMargin': 2.6568161322951984, 'outOfRailStaticMargin': 2.6855024117685553, 'finalStaticMargin': 3.146453185763235, 'numberOfEvents': 0, 'executionTime': 0.421875, 'maxVelocity': 211.90268630080388, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.2843788112550612, 'outOfRailVelocity': 17.592759024788844, 'apogeeTime': 31.885138309953657, 'apogeeAltitude': 4614.17603250903, 'apogeeX': 630.457553570625, 'apogeeY': 153.8793303606469, 'impactTime': 65.87984480574588, 'impactX': 1239.9760387353997, 'impactY': 279.71075420296495, 'impactVelocity': -238.77913541607754, 'initialStaticMargin': 2.6509659237548617, 'outOfRailStaticMargin': 2.690831915260214, 'finalStaticMargin': 3.5241010524105048, 'numberOfEvents': 0, 'executionTime': 0.5625, 'maxVelocity': 301.8855332046175, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.34415971419673425, 'outOfRailVelocity': 13.508615329414617, 'apogeeTime': 24.468608781848577, 'apogeeAltitude': 2354.8123628420244, 'apogeeX': 88.1202512918863, 'apogeeY': 83.90279430687086, 'impactTime': 48.033222030027495, 'impactX': 217.11805924058515, 'impactY': 134.47917690262634, 'impactVelocity': -192.87676748149826, 'initialStaticMargin': 2.5213991065859207, 'outOfRailStaticMargin': 2.5559789310015137, 'finalStaticMargin': 3.1090138295161296, 'numberOfEvents': 0, 'executionTime': 0.40625, 'maxVelocity': 192.9589135308127, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
