{'rocketMass': 27.088593003675342, 'impulse': 10719.778898134906, 'burnOut': 14.193982787784439, 'nozzleRadius': 0.03149545961230916, 'throatRadius': 0.012937951542563917, 'grainSeparation': 0.0, 'grainDensity': 3867.4919656947022, 'grainOuterRadius': 0.04423107170627907, 'grainInitialInnerRadius': 0.026052887445209748, 'grainInitialHeight': 0.2182053367835022, 'inertiaI': 21.732480440156408, 'inertiaZ': 0.06478054025361088, 'radius': 0.05974611047219119, 'distanceRocketNozzle': -1.5276466881306807, 'distanceRocketPropellant': -0.5066265335960483, 'powerOffDrag': 1.2293411222789623, 'powerOnDrag': 1.277111539168663, 'noseLength': 0.547685620422927, 'noseDistanceToCM': 1.5618928514811616, 'finSpan': 0.13037911909480482, 'finRootChord': 0.12030896181854689, 'finTipChord': 0.05871218873824295, 'finDistanceToCM': -1.1729753948042196, 'tailDistanceToCM': -1.3510446937281113, 'inclination': 84.54231590917784, 'heading': 66.68686601549196, 'railLength': 3.95569161188443, 'ensembleMember': 5, 'windX': 1.019463558081496, 'windY': 0.9676997214993978, 'time': 0, 'day': 13, 'CdSDrogue': 1.0257948008125823, 'CdSMain': 6.121271546948496, 'lag_rec': 0.94472944943259, 'lag_se': 0.0}
{'rocketMass': 28.81726137716066, 'impulse': 9684.864992881638, 'burnOut': 12.17561038016606, 'nozzleRadius': 0.03161255538925787, 'throatRadius': 0.013070127682996297, 'grainSeparation': 0.0, 'grainDensity': 4201.288663268282, 'grainOuterRadius': 0.04666047048624082, 'grainInitialInnerRadius': 0.024971054495187606, 'grainInitialHeight': 0.23851968209432997, 'inertiaI': 22.655039465409263, 'inertiaZ': 0.05724373779592505, 'radius': 0.06450975234731071, 'distanceRocketNozzle': -1.5762911235215626, 'distanceRocketPropellant': -0.5170886494786944, 'powerOffDrag': 1.1015096296053923, 'powerOnDrag': 1.3520186236546696, 'noseLength': 0.5438891644348637, 'noseDistanceToCM': 1.5093041308431814, 'finSpan': 0.13050080141327872, 'finRootChord': 0.11925774145937945, 'finTipChord': 0.05911234368097154, 'finDistanceToCM': -1.127433075427837, 'tailDistanceToCM': -1.3507173555523118, 'inclination': 84.52063897639252, 'heading': 59.286531386123464, 'railLength': 3.9105162913486837, 'ensembleMember': 0, 'windX': 0.9918721803254757, 'windY': 1.005150827220121, 'time': 18, 'day': 18, 'CdSDrogue': 1.153724544986846, 'CdSMain': 5.0817467960844604, 'lag_rec': 0.8886460151101724, 'lag_se': 0.0}
{'rocketMass': 24.13917957473328, 'impulse': 8891.156929625, 'burnOut': 12.19184638878213, 'nozzleRadius': 0.032042512116551465, 'throatRadius': 0.01297635579942828, 'grainSeparation': 0.0, 'grainDensity': 4490.329075409683, 'grainOuterRadius': 0.05122729471166255, 'grainInitialInnerRadius': 0.023459136808513338, 'grainInitialHeight': 0.23759089348726445, 'inertiaI': 17.409999123167573, 'inertiaZ': 0.06601160808754952, 'radius': 0.06017707528385419, 'distanceRocketNozzle': -1.3713523041058884, 'distanceRocketPropellant': -0.514161640607073, 'powerOffDrag': 1.2843377253959567, 'powerOnDrag': 1.0875619798455152, 'noseLength': 0.5570346491986345, 'noseDistanceToCM': 1.5885226696179424, 'finSpan': 0.12993855766572965, 'finRootChord': 0.12129242766389381, 'finTipChord': 0.05916677201546874, 'finDistanceToCM': -1.2140255594724207, 'tailDistanceToCM': -1.4525032134614186, 'inclination': 84.63158668343635, 'heading': 63.80897596715911, 'railLength': 3.9532082082594413, 'ensembleMember': 3, 'windX': 0.9976667701285136, 'windY': 1.0100347274084418, 'time': 18, 'day': 12, 'CdSDrogue': 1.208035323220314, 'CdSMain': 5.800446577904306, 'lag_rec': 0.9788019186196627, 'lag_se': 0.0}
{'rocketMass': 23.365676710368138, 'impulse': 8625.979135166386, 'burnOut': 12.648888699944706, 'nozzleRadius': 0.03201173434359105, 'throatRadius': 0.013093883319835346, 'grainSeparation': 0.0, 'grainDensity': 3916.2376293075617, 'grainOuterRadius': 0.050663550968131355, 'grainInitialInnerRadius': 0.02308379301165191, 'grainInitialHeight': 0.23266482447931383, 'inertiaI': 19.164697974035537, 'inertiaZ': 0.06085044425724584, 'radius': 0.06388314958563009, 'distanceRocketNozzle': -1.5429703226466247, 'distanceRocketPropellant': -0.6901797357720814, 'powerOffDrag': 1.230901647470805, 'powerOnDrag': 0.8898490455503356, 'noseLength': 0.5444770475716918, 'noseDistanceToCM': 1.583122422912105, 'finSpan': 0.1294166120004942, 'finRootChord': 0.11925643815569845, 'finTipChord': 0.06063081357687138, 'finDistanceToCM': -1.1320395155424519, 'tailDistanceToCM': -1.4163550070712454, 'inclination': 85.97494698298071, 'heading': 57.407795128529486, 'railLength': 3.854497729552942, 'ensembleMember': 1, 'windX': 0.9911628703235402, 'windY': 0.9889852482752777, 'time': 6, 'day': 13, 'CdSDrogue': 1.1504062957092631, 'CdSMain': 5.146809081987124, 'lag_rec': 1.7095256102436127, 'lag_se': 0.0}
{'rocketMass': 24.305616224711635, 'impulse': 8891.96428947564, 'burnOut': 10.558577030937533, 'nozzleRadius': 0.03200744883610529, 'throatRadius': 0.01294469936206846, 'grainSeparation': 0.0, 'grainDensity': 3889.6428417078073, 'grainOuterRadius': 0.04960079503424117, 'grainInitialInnerRadius': 0.025120075946550073, 'grainInitialHeight': 0.22093225389532983, 'inertiaI': 22.626940371440014, 'inertiaZ': 0.06727061812202752, 'radius': 0.06125909457012102, 'distanceRocketNozzle': -1.2152578308027937, 'distanceRocketPropellant': -0.6592330264253297, 'powerOffDrag': 1.235927593191939, 'powerOnDrag': 1.226894902153, 'noseLength': 0.5683003160803448, 'noseDistanceToCM': 1.503028773374774, 'finSpan': 0.13024293977311036, 'finRootChord': 0.12003952658333275, 'finTipChord': 0.06029377569674596, 'finDistanceToCM': -1.117107995110092, 'tailDistanceToCM': -1.344554577358382, 'inclination': 84.7861595080557, 'heading': 56.04247456043221, 'railLength': 3.865619127626714, 'ensembleMember': 9, 'windX': 0.9851124445442413, 'windY': 0.9923299717600333, 'time': 0, 'day': 12, 'CdSDrogue': 1.2176158697802313, 'CdSMain': 6.090684138433834, 'lag_rec': 1.0369395501236336, 'lag_se': 0.0}
{'rocketMass': 23.84715660966338, 'impulse': 9599.529111530313, 'burnOut': 9.796151401811269, 'nozzleRadius': 0.03180657557936359, 'throatRadius': 0.01287690865071071, 'grainSeparation': 0.0, 'grainDensity': 3810.1301267036, 'grainOuterRadius': 0.04802269702442198, 'grainInitialInnerRadius': 0.02468689247110446, 'grainInitialHeight': 0.22255958894305877, 'inertiaI': 17.913510572398387, 'inertiaZ': 0.0648107298381676, 'radius': 0.06283025334123048, 'distanceRocketNozzle': -1.3884859307805852, 'distanceRocketPropellant': -0.5361007709893492, 'powerOffDrag': 1.25465982959011, 'powerOnDrag': 1.3238089776794888, 'noseLength': 0.5635681023833348, 'noseDistanceToCM': 1.6157139428950262, 'finSpan': 0.13102985291588215, 'finRootChord': 0.11873143251452803, 'finTipChord': 0.05915820421427109, 'finDistanceToCM': -1.167010857301945, 'tailDistanceToCM': -1.3152529925527148, 'inclination': 86.67043868405663, 'heading': 61.54465184625283, 'railLength': 3.926710926061352, 'ensembleMember': 7, 'windX': 1.0327875812400145, 'windY': 1.0114614271371138, 'time': 18, 'day': 18, 'CdSDrogue': 0.92305939279467, 'CdSMain': 6.037484830172825, 'lag_rec': 0.9031659132515495, 'lag_se': 0.0}
{'rocketMass': 20.02810053874468, 'impulse': 9667.086805980865, 'burnOut': 10.901421231055386, 'nozzleRadius': 0.03203493950288536, 'throatRadius': 0.012904502609194166, 'grainSeparation': 0.0, 'grainDensity': 4288.646078382034, 'grainOuterRadius': 0.04484378078906382, 'grainInitialInnerRadius': 0.025766625920270486, 'grainInitialHeight': 0.2320180781426648, 'inertiaI': 20.391100409925198, 'inertiaZ': 0.06755349152746769, 'radius': 0.06306636491880163, 'distanceRocketNozzle': -1.5203602022208622, 'distanceRocketPropellant': -0.4487406441743774, 'powerOffDrag': 1.3672407671563054, 'powerOnDrag': 1.1900898116420453, 'noseLength': 0.5533381615749657, 'noseDistanceToCM': 1.5408465035660988, 'finSpan': 0.13177785314084392, 'finRootChord': 0.12043088299799164, 'finTipChord': 0.06023769373615601, 'finDistanceToCM': -1.1701739552423904, 'tailDistanceToCM': -1.3228079368580379, 'inclination': 86.0423883353045, 'heading': 53.09923438729639, 'railLength': 3.897750422125639, 'ensembleMember': 5, 'windX': 0.9730363664199237, 'windY': 0.9546366082858733, 'time': 0, 'day': 14, 'CdSDrogue': 1.0991375365543765, 'CdSMain': 6.195891304257607, 'lag_rec': 1.3863962523608508, 'lag_se': 0.0}
{'rocketMass': 21.38750623730462, 'impulse': 8693.338948674393, 'burnOut': 12.356757796424647, 'nozzleRadius': 0.03148606754809654, 'throatRadius': 0.01286771068030765, 'grainSeparation': 0.0, 'grainDensity': 4140.179155342566, 'grainOuterRadius': 0.04960790425953996, 'grainInitialInnerRadius': 0.02610266111472648, 'grainInitialHeight': 0.23147928355372852, 'inertiaI': 16.11974710681088, 'inertiaZ': 0.05513491425024681, 'radius': 0.061729817818845574, 'distanceRocketNozzle': -1.2976034713759472, 'distanceRocketPropellant': -0.48422612731624765, 'powerOffDrag': 1.1273191152590663, 'powerOnDrag': 1.2674957026922624, 'noseLength': 0.5708509553797859, 'noseDistanceToCM': 1.5133558650433223, 'finSpan': 0.12885469334975688, 'finRootChord': 0.11962810768837073, 'finTipChord': 0.06069420921139014, 'finDistanceToCM': -1.185254626552488, 'tailDistanceToCM': -1.3889807465002604, 'inclination': 83.72919532712753, 'heading': 63.6469151966369, 'railLength': 3.9531356134798443, 'ensembleMember': 8, 'windX': 0.9983421553937112, 'windY': 1.0335312076087673, 'time': 0, 'day': 16, 'CdSDrogue': 1.0228737783609327, 'CdSMain': 6.32045935276245, 'lag_rec': 0.8822181478388382, 'lag_se': 0.0}
{'rocketMass': 26.83935780091536, 'impulse': 8682.668207474122, 'burnOut': 12.300434702653481, 'nozzleRadius': 0.0316689769187343, 'throatRadius': 0.012885500859380514, 'grainSeparation': 0.0, 'grainDensity': 4137.481794649887, 'grainOuterRadius': 0.04935529774261706, 'grainInitialInnerRadius': 0.025648626052389698, 'grainInitialHeight': 0.22409641864641328, 'inertiaI': 18.167679771413162, 'inertiaZ': 0.06594222167689807, 'radius': 0.06259178304222691, 'distanceRocketNozzle': -1.3255787143381121, 'distanceRocketPropellant': -0.654138073400733, 'powerOffDrag': 1.3605636384067816, 'powerOnDrag': 1.1313603915874515, 'noseLength': 0.5584640538777363, 'noseDistanceToCM': 1.5738021180661232, 'finSpan': 0.13075444825636404, 'finRootChord': 0.11953903059034482, 'finTipChord': 0.060605140418431035, 'finDistanceToCM': -1.0422905197426122, 'tailDistanceToCM': -1.3039984102705295, 'inclination': 85.58298588134168, 'heading': 60.703381949464834, 'railLength': 3.8759376984472484, 'ensembleMember': 2, 'windX': 0.9650304233787982, 'windY': 0.9699686072696284, 'time': 0, 'day': 17, 'CdSDrogue': 1.06928755325074, 'CdSMain': 4.7341573204176, 'lag_rec': 1.3080669776188336, 'lag_se': 0.0}
{'rocketMass': 22.114147182965418, 'impulse': 8507.381130500473, 'burnOut': 13.264570299217995, 'nozzleRadius': 0.03137686729791132, 'throatRadius': 0.01291740004512069, 'grainSeparation': 0.0, 'grainDensity': 4289.440027626092, 'grainOuterRadius': 0.04830700891487189, 'grainInitialInnerRadius': 0.024218801376244763, 'grainInitialHeight': 0.24156113994641878, 'inertiaI': 19.41414758647662, 'inertiaZ': 0.06867996756910683, 'radius': 0.06580019769901475, 'distanceRocketNozzle': -1.4286112811873297, 'distanceRocketPropellant': -0.48418241295581776, 'powerOffDrag': 1.2708983310952011, 'powerOnDrag': 1.2329401299936127, 'noseLength': 0.5646943981801293, 'noseDistanceToCM': 1.6256827577468025, 'finSpan': 0.13067850317977506, 'finRootChord': 0.11825811546803315, 'finTipChord': 0.05953259459413327, 'finDistanceToCM': -1.1346020153198642, 'tailDistanceToCM': -1.2851881675095382, 'inclination': 85.6627438169964, 'heading': 61.38376213421808, 'railLength': 3.944020292087763, 'ensembleMember': 4, 'windX': 0.948527302785603, 'windY': 1.0370055029486673, 'time': 6, 'day': 11, 'CdSDrogue': 1.0769212093696823, 'CdSMain': 7.539847604071608, 'lag_rec': 0.8320353614382036, 'lag_se': 0.0}
{'rocketMass': 27.381886936863324, 'impulse': 8429.025143855966, 'burnOut': 13.379227242924726, 'nozzleRadius': 0.03193478292864111, 'throatRadius': 0.012883603767215094, 'grainSeparation': 0.0, 'grainDensity': 3940.696349397341, 'grainOuterRadius': 0.04794320003396397, 'grainInitialInnerRadius': 0.025365161727081753, 'grainInitialHeight': 0.20780557258510823, 'inertiaI': 21.620345497537787, 'inertiaZ': 0.0602752959208933, 'radius': 0.06241612608193133, 'distanceRocketNozzle': -1.262878179047089, 'distanceRocketPropellant': -0.5803386934743399, 'powerOffDrag': 1.2575442163429085, 'powerOnDrag': 1.3110220635017216, 'noseLength': 0.5561918047618427, 'noseDistanceToCM': 1.5854787719005825, 'finSpan': 0.1295361859419348, 'finRootChord': 0.12084072154310604, 'finTipChord': 0.060410695470453704, 'finDistanceToCM': -1.2075893407806515, 'tailDistanceToCM': -1.3307724864355184, 'inclination': 85.63851427868256, 'heading': 66.41240856124374, 'railLength': 3.927455223419524, 'ensembleMember': 5, 'windX': 0.9980226200192542, 'windY': 1.045798456335984, 'time': 12, 'day': 12, 'CdSDrogue': 0.793641022701167, 'CdSMain': 6.636311577589775, 'lag_rec': 0.6135164883976816, 'lag_se': 0.0}
{'rocketMass': 22.17054543645002, 'impulse': 9056.97713390185, 'burnOut': 12.133099155239313, 'nozzleRadius': 0.03217366046430746, 'throatRadius': 0.012941358568270214, 'grainSeparation': 0.0, 'grainDensity': 4041.8478660685964, 'grainOuterRadius': 0.04724929877951784, 'grainInitialInnerRadius': 0.0250295958973751, 'grainInitialHeight': 0.24312655092872443, 'inertiaI': 23.38033650046166, 'inertiaZ': 0.06565422490674987, 'radius': 0.06534080186580185, 'distanceRocketNozzle': -1.5372882374825647, 'distanceRocketPropellant': -0.6117780368099192, 'powerOffDrag': 1.4265436389563777, 'powerOnDrag': 1.072295648265123, 'noseLength': 0.5519942783490281, 'noseDistanceToCM': 1.6134243340371568, 'finSpan': 0.13132891539711336, 'finRootChord': 0.11883145814815828, 'finTipChord': 0.05886094311580358, 'finDistanceToCM': -1.0314282785448126, 'tailDistanceToCM': -1.3500314229810044, 'inclination': 85.27593182159488, 'heading': 63.45059563134788, 'railLength': 3.8920590954584102, 'ensembleMember': 0, 'windX': 0.9970775394149152, 'windY': 1.0436323884798515, 'time': 18, 'day': 11, 'CdSDrogue': 1.1908773535271004, 'CdSMain': 6.002758579792888, 'lag_rec': 1.215791531928348, 'lag_se': 0.0}
{'rocketMass': 24.587077510685855, 'impulse': 7986.909981412923, 'burnOut': 12.599305854349824, 'nozzleRadius': 0.03173277277830934, 'throatRadius': 0.013064720885544216, 'grainSeparation': 0.0, 'grainDensity': 4200.6291769670415, 'grainOuterRadius': 0.04514641604463653, 'grainInitialInnerRadius': 0.028372364554633003, 'grainInitialHeight': 0.22062907963100745, 'inertiaI': 20.64249630234474, 'inertiaZ': 0.06085035984474632, 'radius': 0.06393823470829152, 'distanceRocketNozzle': -1.379892102885197, 'distanceRocketPropellant': -0.6215971505376233, 'powerOffDrag': 1.2630539374768746, 'powerOnDrag': 1.3607520638874784, 'noseLength': 0.5611646467050422, 'noseDistanceToCM': 1.5385252697002683, 'finSpan': 0.12974867377900312, 'finRootChord': 0.12081544294546041, 'finTipChord': 0.058552648979504886, 'finDistanceToCM': -1.1029360612158008, 'tailDistanceToCM': -1.289092796769941, 'inclination': 84.85506766412026, 'heading': 58.43029704006702, 'railLength': 3.8673988143628133, 'ensembleMember': 6, 'windX': 0.9911075063782336, 'windY': 1.0134210178197751, 'time': 6, 'day': 14, 'CdSDrogue': 1.0707481615627872, 'CdSMain': 6.420916016826123, 'lag_rec': 1.0869004570086713, 'lag_se': 0.0}
{'rocketMass': 28.01733691054738, 'impulse': 8724.372943254732, 'burnOut': 12.36194141991133, 'nozzleRadius': 0.03187998829385414, 'throatRadius': 0.012905072584888539, 'grainSeparation': 0.0, 'grainDensity': 4129.46767787817, 'grainOuterRadius': 0.047943655378526545, 'grainInitialInnerRadius': 0.02390092667780336, 'grainInitialHeight': 0.246063326501155, 'inertiaI': 21.007097816655424, 'inertiaZ': 0.05735329852377196, 'radius': 0.06766251720095955, 'distanceRocketNozzle': -1.1549037524811852, 'distanceRocketPropellant': -0.5731486973890084, 'powerOffDrag': 1.2300545365303397, 'powerOnDrag': 1.0890659298453411, 'noseLength': 0.5394437411930321, 'noseDistanceToCM': 1.5389038643107826, 'finSpan': 0.1305682337915906, 'finRootChord': 0.11969554879866903, 'finTipChord': 0.06008846308459483, 'finDistanceToCM': -1.1901619315273027, 'tailDistanceToCM': -1.2775218293328594, 'inclination': 85.5733618889041, 'heading': 58.99844379163878, 'railLength': 3.8811017024569283, 'ensembleMember': 3, 'windX': 1.0327064544652784, 'windY': 1.027452788817187, 'time': 6, 'day': 12, 'CdSDrogue': 1.0122391031393714, 'CdSMain': 5.836055829640191, 'lag_rec': 1.4135167745787984, 'lag_se': 0.0}
{'rocketMass': 26.341841257204237, 'impulse': 10980.499654049965, 'burnOut': 9.990560139385138, 'nozzleRadius': 0.03194655569733135, 'throatRadius': 0.012968175629822078, 'grainSeparation': 0.0, 'grainDensity': 3930.8869937620148, 'grainOuterRadius': 0.04696348360022656, 'grainInitialInnerRadius': 0.027873180325122125, 'grainInitialHeight': 0.23311343477760912, 'inertiaI': 18.411753233155782, 'inertiaZ': 0.07440180482704037, 'radius': 0.06189737237082454, 'distanceRocketNozzle': -1.388946528368648, 'distanceRocketPropellant': -0.5512441213299084, 'powerOffDrag': 1.1636857972402916, 'powerOnDrag': 1.1106929932565008, 'noseLength': 0.5595998297105874, 'noseDistanceToCM': 1.5458972250277814, 'finSpan': 0.13025932699826515, 'finRootChord': 0.11995722042199625, 'finTipChord': 0.058292167423702565, 'finDistanceToCM': -1.10916207103744, 'tailDistanceToCM': -1.4113290780926913, 'inclination': 83.74697758144615, 'heading': 54.071962864133255, 'railLength': 3.9144124920417975, 'ensembleMember': 8, 'windX': 0.9919569752502163, 'windY': 1.0203559805917166, 'time': 0, 'day': 12, 'CdSDrogue': 1.1281620894278144, 'CdSMain': 7.027741896554962, 'lag_rec': 1.425966871762081, 'lag_se': 0.0}
{'rocketMass': 22.217384894787124, 'impulse': 10002.052018340068, 'burnOut': 12.491283994056587, 'nozzleRadius': 0.031719193037931956, 'throatRadius': 0.012936739308201085, 'grainSeparation': 0.0, 'grainDensity': 4087.996258475453, 'grainOuterRadius': 0.04928664551570408, 'grainInitialInnerRadius': 0.024733655735426217, 'grainInitialHeight': 0.24678214462722303, 'inertiaI': 17.087541965792965, 'inertiaZ': 0.0516486691897486, 'radius': 0.06225589382362381, 'distanceRocketNozzle': -1.2870148234032406, 'distanceRocketPropellant': -0.5308061789699982, 'powerOffDrag': 1.2042380054471262, 'powerOnDrag': 1.088484201396047, 'noseLength': 0.5440797883445149, 'noseDistanceToCM': 1.49330392087592, 'finSpan': 0.12822649319135432, 'finRootChord': 0.12106330375068983, 'finTipChord': 0.06090517167381077, 'finDistanceToCM': -1.1203189873269939, 'tailDistanceToCM': -1.2942142701206683, 'inclination': 86.06042474402547, 'heading': 61.65779775667366, 'railLength': 3.933358202073445, 'ensembleMember': 7, 'windX': 1.0086472799469635, 'windY': 1.0101634814020797, 'time': 12, 'day': 10, 'CdSDrogue': 1.090864678873013, 'CdSMain': 4.828588352168695, 'lag_rec': 1.0102386397194132, 'lag_se': 0.0}
{'rocketMass': 24.864614547321118, 'impulse': 9040.09260765505, 'burnOut': 12.28576515814639, 'nozzleRadius': 0.03195435812845725, 'throatRadius': 0.013145095683160924, 'grainSeparation': 0.0, 'grainDensity': 3626.0651650831146, 'grainOuterRadius': 0.04793328023237246, 'grainInitialInnerRadius': 0.02337193081299289, 'grainInitialHeight': 0.2471145426272707, 'inertiaI': 19.70878822133477, 'inertiaZ': 0.06902664365792953, 'radius': 0.06063703786721619, 'distanceRocketNozzle': -1.2953647117607054, 'distanceRocketPropellant': -0.5570699643768291, 'powerOffDrag': 1.0323372023870503, 'powerOnDrag': 1.120661860024121, 'noseLength': 0.5523988515416774, 'noseDistanceToCM': 1.5904035108807442, 'finSpan': 0.13063100157661223, 'finRootChord': 0.11993325605499959, 'finTipChord': 0.06186709472549937, 'finDistanceToCM': -1.1139696252507858, 'tailDistanceToCM': -1.3510946778842232, 'inclination': 86.2595003850416, 'heading': 61.50379954829461, 'railLength': 3.9223978156121286, 'ensembleMember': 0, 'windX': 1.0187594889900975, 'windY': 1.0243279925790099, 'time': 0, 'day': 13, 'CdSDrogue': 1.1116278101206376, 'CdSMain': 6.489574774899888, 'lag_rec': 1.6112413996035098, 'lag_se': 0.0}
{'rocketMass': 28.44841520145606, 'impulse': 7386.304054012291, 'burnOut': 12.307007635267938, 'nozzleRadius': 0.0313581335528784, 'throatRadius': 0.01287721573682793, 'grainSeparation': 0.0, 'grainDensity': 3890.607723769443, 'grainOuterRadius': 0.04857318794814389, 'grainInitialInnerRadius': 0.025962001836427388, 'grainInitialHeight': 0.2240847650724235, 'inertiaI': 18.21472376093258, 'inertiaZ': 0.07068881320926802, 'radius': 0.06175052914787298, 'distanceRocketNozzle': -1.348080421656357, 'distanceRocketPropellant': -0.5682761433680075, 'powerOffDrag': 1.2544089225401944, 'powerOnDrag': 1.335265956271961, 'noseLength': 0.5487385838107087, 'noseDistanceToCM': 1.6076443754507632, 'finSpan': 0.12836521207823043, 'finRootChord': 0.11890921358776423, 'finTipChord': 0.05971093507059914, 'finDistanceToCM': -1.2141451713720222, 'tailDistanceToCM': -1.3748993220659784, 'inclination': 86.71852666769668, 'heading': 57.4985413271506, 'railLength': 3.931471458489342, 'ensembleMember': 4, 'windX': 1.0278127472769067, 'windY': 1.0072833617331909, 'time': 18, 'day': 15, 'CdSDrogue': 1.270750241948077, 'CdSMain': 5.389264429575328, 'lag_rec': 0.7140192822694578, 'lag_se': 0.0}
