{'outOfRailTime': 0.370386286429932, 'outOfRailVelocity': 14.12294803923373, 'apogeeTime': 28.30257186420834, 'apogeeAltitude': 3123.174558395225, 'apogeeX': 765.7931779515626, 'apogeeY': 232.22894228649585, 'impactTime': 213.80064049440827, 'impactX': 1085.3676738450213, 'impactY': 307.8418634492075, 'impactVelocity': -9.07839713581334, 'initialStaticMargin': 2.5658944591412953, 'outOfRailStaticMargin': 2.6052370698838505, 'finalStaticMargin': 3.327255903683708, 'numberOfEvents': 2, 'executionTime': 2.25, 'maxVelocity': 220.11136649659983, 'drogueTriggerTime': 26.914285714285718, 'drogueInflatedTime': 27.774205354180502, 'drogueInflatedVelocity': 30.910169374526202}
{'outOfRailTime': 0.25991624886326825, 'outOfRailVelocity': 19.181295434108183, 'apogeeTime': 31.995419600273742, 'apogeeAltitude': 4771.194121635324, 'apogeeX': 968.8745319656201, 'apogeeY': 407.0162159695065, 'impactTime': 312.427927024482, 'impactX': 2120.418282005895, 'impactY': 537.3555021634805, 'impactVelocity': -8.191529519817982, 'initialStaticMargin': 2.587531635430319, 'outOfRailStaticMargin': 2.617549098406775, 'finalStaticMargin': 3.2320200015430482, 'numberOfEvents': 2, 'executionTime': 3.546875, 'maxVelocity': 322.76144767303174, 'drogueTriggerTime': 29.476190476190478, 'drogueInflatedTime': 30.719009642948947, 'drogueInflatedVelocity': 33.70984390224468}
{'outOfRailTime': 0.2825582830813172, 'outOfRailVelocity': 17.534725563832446, 'apogeeTime': 31.222176655147223, 'apogeeAltitude': 4431.258591825835, 'apogeeX': 725.9622196265184, 'apogeeY': 163.69798409735475, 'impactTime': 279.669381294006, 'impactX': 1744.5620720070056, 'impactY': 147.26310269998513, 'impactVelocity': -8.459128546808246, 'initialStaticMargin': 1.2982121516753413, 'outOfRailStaticMargin': 1.3331535881235197, 'finalStaticMargin': 2.0460937553669187, 'numberOfEvents': 2, 'executionTime': 3.0625, 'maxVelocity': 294.2842834320068, 'drogueTriggerTime': 30.009523809523813, 'drogueInflatedTime': 31.570330448086384, 'drogueInflatedVelocity': 24.194179259618632}
{'outOfRailTime': 0.28531720793209564, 'outOfRailVelocity': 16.926526568127727, 'apogeeTime': 24.891993026480115, 'apogeeAltitude': 2652.612534240663, 'apogeeX': 550.0295398558183, 'apogeeY': 256.27769340900505, 'impactTime': 182.7540320271377, 'impactX': 718.3312086756537, 'impactY': 180.96407644776232, 'impactVelocity': -9.675508809104857, 'initialStaticMargin': 2.0324751280898026, 'outOfRailStaticMargin': 2.0740484653019, 'finalStaticMargin': 2.6775717190639234, 'numberOfEvents': 2, 'executionTime': 1.84375, 'maxVelocity': 215.81731317539868, 'drogueTriggerTime': 23.27619047619048, 'drogueInflatedTime': 23.362436403216392, 'drogueInflatedVelocity': 28.13173829608819}
{'outOfRailTime': 0.36065702645504816, 'outOfRailVelocity': 15.238119956297888, 'apogeeTime': 26.871153237568528, 'apogeeAltitude': 2946.2994154673934, 'apogeeX': 576.7846666864851, 'apogeeY': 262.998755358277, 'impactTime': 219.6339417598836, 'impactX': 929.4695834288058, 'impactY': 109.10104415858862, 'impactVelocity': -8.217329677498844, 'initialStaticMargin': 2.3075731472460217, 'outOfRailStaticMargin': 2.3534626843163795, 'finalStaticMargin': 3.1374120009511928, 'numberOfEvents': 2, 'executionTime': 2.296875, 'maxVelocity': 218.9253551417164, 'drogueTriggerTime': 25.485714285714288, 'drogueInflatedTime': 26.988371532276837, 'drogueInflatedVelocity': 24.621170415950868}
{'outOfRailTime': 0.3115518250141493, 'outOfRailVelocity': 15.172639023230483, 'apogeeTime': 26.593352267748603, 'apogeeAltitude': 2942.542895454014, 'apogeeX': 948.7464681969747, 'apogeeY': 314.4587302558776, 'impactTime': 200.1536289822085, 'impactX': 1185.3031525138717, 'impactY': 192.11658384396105, 'impactVelocity': -9.19369653108539, 'initialStaticMargin': 2.018653437683022, 'outOfRailStaticMargin': 2.057329556974167, 'finalStaticMargin': 2.732542541779831, 'numberOfEvents': 2, 'executionTime': 2.15625, 'maxVelocity': 226.26721313130503, 'drogueTriggerTime': 25.26666666666667, 'drogueInflatedTime': 26.318389841455204, 'drogueInflatedVelocity': 39.02690864200645}
{'outOfRailTime': 0.3193157336844981, 'outOfRailVelocity': 16.100360401645975, 'apogeeTime': 27.63849089572179, 'apogeeAltitude': 3273.183080171256, 'apogeeX': 837.5682262514358, 'apogeeY': 262.9394491676226, 'impactTime': 220.1479021120684, 'impactX': 1700.0987170495075, 'impactY': 413.48006029056273, 'impactVelocity': -8.697348482311948, 'initialStaticMargin': 1.473511431512989, 'outOfRailStaticMargin': 1.5126047569281946, 'finalStaticMargin': 2.2190052291182187, 'numberOfEvents': 2, 'executionTime': 2.296875, 'maxVelocity': 241.6294098880315, 'drogueTriggerTime': 26.380952380952383, 'drogueInflatedTime': 28.31735872649564, 'drogueInflatedVelocity': 33.05293245643275}
{'outOfRailTime': 0.25486270282649076, 'outOfRailVelocity': 20.439368633723564, 'apogeeTime': 30.790498703672547, 'apogeeAltitude': 4478.889646599555, 'apogeeX': 552.7864476918942, 'apogeeY': 143.68526645629518, 'impactTime': 287.7751310734996, 'impactX': 1731.0691664441351, 'impactY': 371.17155821201857, 'impactVelocity': -8.260055378887294, 'initialStaticMargin': 2.5159547385060392, 'outOfRailStaticMargin': 2.5571491380994624, 'finalStaticMargin': 3.3050598397474107, 'numberOfEvents': 2, 'executionTime': 3.0, 'maxVelocity': 310.68219562232076, 'drogueTriggerTime': 29.504761904761907, 'drogueInflatedTime': 30.204926212718725, 'drogueInflatedVelocity': 19.216015176116166}
{'outOfRailTime': 0.33094022256391287, 'outOfRailVelocity': 15.87117342995047, 'apogeeTime': 27.691438792628738, 'apogeeAltitude': 3187.156462205544, 'apogeeX': 498.87253624428246, 'apogeeY': 208.4410421747536, 'impactTime': 204.5813533540514, 'impactX': 796.7855010289686, 'impactY': 48.3475078301638, 'impactVelocity': -8.630616316850443, 'initialStaticMargin': 2.6608636086497626, 'outOfRailStaticMargin': 2.6890231853837543, 'finalStaticMargin': 3.1500875380077265, 'numberOfEvents': 2, 'executionTime': 2.34375, 'maxVelocity': 228.1936608554732, 'drogueTriggerTime': 26.43809523809524, 'drogueInflatedTime': 27.943613514072418, 'drogueInflatedVelocity': 20.568185037484238}
{'outOfRailTime': 0.3155338863082351, 'outOfRailVelocity': 16.800781938125027, 'apogeeTime': 29.518777183401944, 'apogeeAltitude': 3694.698762709164, 'apogeeX': 694.8192606329433, 'apogeeY': 339.2180268343132, 'impactTime': 234.90603092660163, 'impactX': 1404.8170510503355, 'impactY': 504.6131130241005, 'impactVelocity': -9.631894114647237, 'initialStaticMargin': 2.161039715401309, 'outOfRailStaticMargin': 2.2033123729644775, 'finalStaticMargin': 2.956342564143621, 'numberOfEvents': 2, 'executionTime': 2.796875, 'maxVelocity': 253.7837601739905, 'drogueTriggerTime': 27.8952380952381, 'drogueInflatedTime': 28.709643202865173, 'drogueInflatedVelocity': 27.828662012733783}
{'outOfRailTime': 0.319461119294844, 'outOfRailVelocity': 15.023880862481573, 'apogeeTime': 26.11087469136539, 'apogeeAltitude': 2852.3292735288364, 'apogeeX': 559.8960223907694, 'apogeeY': 201.80020241140082, 'impactTime': 200.43239411789222, 'impactX': 921.7382518949885, 'impactY': 315.3507263046951, 'impactVelocity': -9.302435426781301, 'initialStaticMargin': 1.6534963834140837, 'outOfRailStaticMargin': 1.6965168670185293, 'finalStaticMargin': 2.4663470210966434, 'numberOfEvents': 2, 'executionTime': 2.0625, 'maxVelocity': 221.88716191087585, 'drogueTriggerTime': 24.695238095238096, 'drogueInflatedTime': 25.657530293180756, 'drogueInflatedVelocity': 23.612937115454198}
{'outOfRailTime': 0.26655338606900447, 'outOfRailVelocity': 18.39523759025932, 'apogeeTime': 30.387956637168468, 'apogeeAltitude': 4185.54958968648, 'apogeeX': 747.142275331033, 'apogeeY': 160.1427230031914, 'impactTime': 250.8301802377934, 'impactX': 2119.2686361840188, 'impactY': 333.2200469798133, 'impactVelocity': -9.861944276384618, 'initialStaticMargin': 1.762354611004664, 'outOfRailStaticMargin': 1.80863287254105, 'finalStaticMargin': 2.6498295835593604, 'numberOfEvents': 2, 'executionTime': 2.96875, 'maxVelocity': 283.7286259319988, 'drogueTriggerTime': 29.114285714285717, 'drogueInflatedTime': 30.706866866403825, 'drogueInflatedVelocity': 25.9078140562721}
{'outOfRailTime': 0.3812490079223058, 'outOfRailVelocity': 13.642568148906026, 'apogeeTime': 23.77098836495865, 'apogeeAltitude': 2145.9986336739953, 'apogeeX': 703.6380583887573, 'apogeeY': 234.7223886620411, 'impactTime': 169.05101422618017, 'impactX': 804.5603223676767, 'impactY': 123.99144105935864, 'impactVelocity': -8.489178968968488, 'initialStaticMargin': 2.393515522450517, 'outOfRailStaticMargin': 2.43777827180742, 'finalStaticMargin': 3.120994433957926, 'numberOfEvents': 2, 'executionTime': 1.6875, 'maxVelocity': 180.7871842113967, 'drogueTriggerTime': 22.314285714285717, 'drogueInflatedTime': 22.57870444888865, 'drogueInflatedVelocity': 36.01447032481886}
{'outOfRailTime': 0.3285897951118008, 'outOfRailVelocity': 15.058110299171577, 'apogeeTime': 26.58926514926754, 'apogeeAltitude': 2915.6097648402792, 'apogeeX': 470.79191827046816, 'apogeeY': 111.92129457114173, 'impactTime': 195.87759981887893, 'impactX': 677.8109048505988, 'impactY': 169.99270279670003, 'impactVelocity': -9.335231353976498, 'initialStaticMargin': 2.6036771190134287, 'outOfRailStaticMargin': 2.637375226633356, 'finalStaticMargin': 3.2108144792443944, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 218.97963621422682, 'drogueTriggerTime': 25.190476190476193, 'drogueInflatedTime': 26.36766488033776, 'drogueInflatedVelocity': 19.13444818147625}
{'outOfRailTime': 0.2968138752234108, 'outOfRailVelocity': 16.459131827472127, 'apogeeTime': 29.207212707211085, 'apogeeAltitude': 3702.9631972319376, 'apogeeX': 782.4654218869298, 'apogeeY': 294.0696863760425, 'impactTime': 244.02871628467955, 'impactX': 1469.186560873111, 'impactY': 189.3127411798142, 'impactVelocity': -8.607756302847847, 'initialStaticMargin': 2.177195112571213, 'outOfRailStaticMargin': 2.2215971225714988, 'finalStaticMargin': 3.043747095595024, 'numberOfEvents': 2, 'executionTime': 2.6875, 'maxVelocity': 257.91985351292146, 'drogueTriggerTime': 28.000000000000004, 'drogueInflatedTime': 29.114903152044302, 'drogueInflatedVelocity': 29.068106186941495}
{'outOfRailTime': 0.3238858532193156, 'outOfRailVelocity': 14.791269451218616, 'apogeeTime': 25.001805080340084, 'apogeeAltitude': 2500.6569969547236, 'apogeeX': 413.4460586109705, 'apogeeY': 118.96895852624175, 'impactTime': 175.12674799443917, 'impactX': 517.7556295336856, 'impactY': 174.53262208557754, 'impactVelocity': -9.61618596457591, 'initialStaticMargin': 3.0162541376714826, 'outOfRailStaticMargin': 3.0534670850672905, 'finalStaticMargin': 3.6144540550185873, 'numberOfEvents': 2, 'executionTime': 1.734375, 'maxVelocity': 197.7417956353527, 'drogueTriggerTime': 23.26666666666667, 'drogueInflatedTime': 24.031957994239384, 'drogueInflatedVelocity': 19.72047367253736}
{'outOfRailTime': 0.3222205260813217, 'outOfRailVelocity': 17.306187282348983, 'apogeeTime': 25.8012331174953, 'apogeeAltitude': 2811.281176393067, 'apogeeX': 593.2157934455371, 'apogeeY': 298.9928966870252, 'impactTime': 190.7536597411071, 'impactX': 757.9574903762444, 'impactY': 167.38433250040777, 'impactVelocity': -9.881706134002323, 'initialStaticMargin': 1.9794917725395398, 'outOfRailStaticMargin': 2.0207014148078803, 'finalStaticMargin': 2.6177332949050847, 'numberOfEvents': 2, 'executionTime': 1.90625, 'maxVelocity': 220.0300195365177, 'drogueTriggerTime': 24.371428571428574, 'drogueInflatedTime': 25.07250329187311, 'drogueInflatedVelocity': 26.93981772147385}
{'outOfRailTime': 0.33450234202484386, 'outOfRailVelocity': 14.030724591089188, 'apogeeTime': 22.410717170181915, 'apogeeAltitude': 1990.4572482107683, 'apogeeX': 538.6106588768262, 'apogeeY': 222.4016479975744, 'impactTime': 144.9630687016865, 'impactX': 683.0421777401144, 'impactY': 175.12397818194952, 'impactVelocity': -10.00103604672955, 'initialStaticMargin': 2.196708601505232, 'outOfRailStaticMargin': 2.2417955612214775, 'finalStaticMargin': 2.884572248866492, 'numberOfEvents': 2, 'executionTime': 1.53125, 'maxVelocity': 176.0683980117954, 'drogueTriggerTime': 21.07619047619048, 'drogueInflatedTime': 21.98403784857371, 'drogueInflatedVelocity': 27.775895042761558}
{'outOfRailTime': 0.2996354492641856, 'outOfRailVelocity': 16.715348275971266, 'apogeeTime': 26.083909929612563, 'apogeeAltitude': 2860.425013119028, 'apogeeX': 407.07432397674194, 'apogeeY': 12.239149761240053, 'impactTime': 193.84999470290182, 'impactX': 993.7363506580651, 'impactY': 107.69670944121447, 'impactVelocity': -9.734654295982976, 'initialStaticMargin': 2.153774786397752, 'outOfRailStaticMargin': 2.1899964682058246, 'finalStaticMargin': 2.7392409859673443, 'numberOfEvents': 2, 'executionTime': 2.234375, 'maxVelocity': 221.30714161307287, 'drogueTriggerTime': 24.40952380952381, 'drogueInflatedTime': 24.531794261415172, 'drogueInflatedVelocity': 20.467108893718517}
{'outOfRailTime': 0.2941427124445955, 'outOfRailVelocity': 17.40850922277827, 'apogeeTime': 28.135248978196636, 'apogeeAltitude': 3421.0027162542774, 'apogeeX': 758.512219980203, 'apogeeY': 261.98084194623874, 'impactTime': 216.27867720909057, 'impactX': 1318.7641148864495, 'impactY': 398.0281129615331, 'impactVelocity': -9.458063751514317, 'initialStaticMargin': 1.6927045381519679, 'outOfRailStaticMargin': 1.7303799218826372, 'finalStaticMargin': 2.3600445097129956, 'numberOfEvents': 2, 'executionTime': 2.375, 'maxVelocity': 249.70763321274538, 'drogueTriggerTime': 26.695238095238096, 'drogueInflatedTime': 27.08285388613569, 'drogueInflatedVelocity': 30.30879002223184}
{'outOfRailTime': 0.31411459976884365, 'outOfRailVelocity': 17.01494769398806, 'apogeeTime': 28.625691966314776, 'apogeeAltitude': 3583.5912601111504, 'apogeeX': 779.7337832883399, 'apogeeY': 259.8978163297129, 'impactTime': 242.39932612058396, 'impactX': 1385.4333831453744, 'impactY': 249.5283511574944, 'impactVelocity': -8.124309124157735, 'initialStaticMargin': 1.533770203629289, 'outOfRailStaticMargin': 1.5707285803870772, 'finalStaticMargin': 2.2134292994360365, 'numberOfEvents': 2, 'executionTime': 2.4375, 'maxVelocity': 253.0318218512764, 'drogueTriggerTime': 27.142857142857146, 'drogueInflatedTime': 28.89718727052219, 'drogueInflatedVelocity': 28.874205024781652}
{'outOfRailTime': 0.34164097382516023, 'outOfRailVelocity': 15.813254781329604, 'apogeeTime': 25.954790402121418, 'apogeeAltitude': 2790.4150383707524, 'apogeeX': 548.0780190788352, 'apogeeY': 234.38683662744245, 'impactTime': 195.05615153103656, 'impactX': 681.8226604028753, 'impactY': 220.89620966445207, 'impactVelocity': -9.69308668938667, 'initialStaticMargin': 1.4992478185471325, 'outOfRailStaticMargin': 1.5357846102840083, 'finalStaticMargin': 2.1118658159398622, 'numberOfEvents': 2, 'executionTime': 2.265625, 'maxVelocity': 215.36056106846036, 'drogueTriggerTime': 24.561904761904763, 'drogueInflatedTime': 25.657887910869594, 'drogueInflatedVelocity': 23.714139247188236}
{'outOfRailTime': 0.36164134604522313, 'outOfRailVelocity': 13.917882194675473, 'apogeeTime': 26.14858039713629, 'apogeeAltitude': 2682.544866767979, 'apogeeX': 579.7407027427421, 'apogeeY': 87.46233876899173, 'impactTime': 180.8951401190397, 'impactX': 890.9409385968319, 'impactY': 9.093164716808815, 'impactVelocity': -9.729659771976236, 'initialStaticMargin': 2.2314772923407094, 'outOfRailStaticMargin': 2.279910483613742, 'finalStaticMargin': 3.1292735752786185, 'numberOfEvents': 2, 'executionTime': 2.125, 'maxVelocity': 204.62233712936074, 'drogueTriggerTime': 24.723809523809525, 'drogueInflatedTime': 25.42923050780639, 'drogueInflatedVelocity': 24.498781110112763}
{'outOfRailTime': 0.30484858132143977, 'outOfRailVelocity': 16.254766185668547, 'apogeeTime': 26.793194601560774, 'apogeeAltitude': 3079.1207008832926, 'apogeeX': 796.3384796402265, 'apogeeY': 247.5894899850255, 'impactTime': 206.69338424894343, 'impactX': 1507.2235554976603, 'impactY': 390.40564431704234, 'impactVelocity': -8.779132441218628, 'initialStaticMargin': 1.1052333549228672, 'outOfRailStaticMargin': 1.1427770448282397, 'finalStaticMargin': 1.7845579777208214, 'numberOfEvents': 2, 'executionTime': 2.203125, 'maxVelocity': 235.7209574593186, 'drogueTriggerTime': 25.64761904761905, 'drogueInflatedTime': 26.586059338290188, 'drogueInflatedVelocity': 31.781598023027403}
{'outOfRailTime': 0.27856033174244643, 'outOfRailVelocity': 18.4675971350276, 'apogeeTime': 27.89622738041638, 'apogeeAltitude': 3459.707766155617, 'apogeeX': 630.2945081719406, 'apogeeY': 161.70313535390545, 'impactTime': 220.74199752935542, 'impactX': 1501.457152541903, 'impactY': 314.39430939683734, 'impactVelocity': -8.644447199125601, 'initialStaticMargin': 1.7107632867819236, 'outOfRailStaticMargin': 1.7442260915809182, 'finalStaticMargin': 2.264579500213054, 'numberOfEvents': 2, 'executionTime': 2.328125, 'maxVelocity': 252.68467726182325, 'drogueTriggerTime': 26.590476190476192, 'drogueInflatedTime': 27.489829410141546, 'drogueInflatedVelocity': 23.908579750196573}
{'outOfRailTime': 0.2966387424769424, 'outOfRailVelocity': 18.259385867320834, 'apogeeTime': 29.8259744618966, 'apogeeAltitude': 3958.7720628811494, 'apogeeX': 742.3510268279609, 'apogeeY': 330.91379846142945, 'impactTime': 259.3078083338293, 'impactX': 1444.6903470152172, 'impactY': 473.51980168494623, 'impactVelocity': -8.030241670150811, 'initialStaticMargin': 3.1793183419593456, 'outOfRailStaticMargin': 3.207427088134983, 'finalStaticMargin': 3.6835060667322015, 'numberOfEvents': 2, 'executionTime': 2.875, 'maxVelocity': 269.71906818956904, 'drogueTriggerTime': 28.352380952380955, 'drogueInflatedTime': 29.923904257607607, 'drogueInflatedVelocity': 27.616028949208417}
{'outOfRailTime': 0.31586174302905934, 'outOfRailVelocity': 16.052043806228376, 'apogeeTime': 27.865344592056132, 'apogeeAltitude': 3351.033477977815, 'apogeeX': 778.5526087925278, 'apogeeY': 437.60768470772945, 'impactTime': 236.88451640073524, 'impactX': 1283.0575266016317, 'impactY': 281.93224997391957, 'impactVelocity': -8.818367303445024, 'initialStaticMargin': 1.627017497917668, 'outOfRailStaticMargin': 1.6776308028654554, 'finalStaticMargin': 2.6607064145152615, 'numberOfEvents': 2, 'executionTime': 2.84375, 'maxVelocity': 250.7464439830286, 'drogueTriggerTime': 26.43809523809524, 'drogueInflatedTime': 27.29090500166304, 'drogueInflatedVelocity': 32.209582918361896}
{'outOfRailTime': 0.3131766038382035, 'outOfRailVelocity': 16.9969275877376, 'apogeeTime': 24.95204009886782, 'apogeeAltitude': 2639.84776702306, 'apogeeX': 583.9233711104556, 'apogeeY': 254.92874265281566, 'impactTime': 191.71576455322486, 'impactX': 687.9988731847398, 'impactY': 249.35358555469284, 'impactVelocity': -8.513493927190268, 'initialStaticMargin': 1.1424474248635965, 'outOfRailStaticMargin': 1.1925132466530057, 'finalStaticMargin': 1.8952663823872393, 'numberOfEvents': 2, 'executionTime': 2.0, 'maxVelocity': 210.8736328260645, 'drogueTriggerTime': 23.676190476190477, 'drogueInflatedTime': 24.702223569928375, 'drogueInflatedVelocity': 26.1505175087951}
{'outOfRailTime': 0.27308211593395043, 'outOfRailVelocity': 18.33800084503928, 'apogeeTime': 31.651697672798186, 'apogeeAltitude': 4495.418156713396, 'apogeeX': 793.4436190250923, 'apogeeY': 273.7078546243339, 'impactTime': 275.76253530090474, 'impactX': 1645.5396755089262, 'impactY': 359.96837668209804, 'impactVelocity': -8.89402715737158, 'initialStaticMargin': 2.6592018250767264, 'outOfRailStaticMargin': 2.7055129030648826, 'finalStaticMargin': 3.585035499177503, 'numberOfEvents': 2, 'executionTime': 3.09375, 'maxVelocity': 294.315454428305, 'drogueTriggerTime': 30.04761904761905, 'drogueInflatedTime': 30.56821959473804, 'drogueInflatedVelocity': 28.102054636106516}
{'outOfRailTime': 0.3425436904149391, 'outOfRailVelocity': 14.673564847845062, 'apogeeTime': 27.1385154957643, 'apogeeAltitude': 2937.4946695953477, 'apogeeX': 759.8485419439857, 'apogeeY': 202.96232463053357, 'impactTime': 182.09935839737372, 'impactX': 1370.896281842058, 'impactY': 350.0124166054841, 'impactVelocity': -9.109475653311145, 'initialStaticMargin': 1.5803040443323955, 'outOfRailStaticMargin': 1.6197303604728548, 'finalStaticMargin': 2.3020123066684404, 'numberOfEvents': 2, 'executionTime': 2.09375, 'maxVelocity': 216.75993914467182, 'drogueTriggerTime': 25.580952380952382, 'drogueInflatedTime': 26.373816347559433, 'drogueInflatedVelocity': 31.519692150291295}
