{'outOfRailTime': 0.25775726675516514, 'outOfRailVelocity': 18.551273581837567, 'apogeeTime': 29.271730721243348, 'apogeeAltitude': 3919.187558765364, 'apogeeX': 637.2443641403281, 'apogeeY': 253.51671928500576, 'impactTime': 240.94820785919433, 'impactX': 1768.8384428864506, 'impactY': 429.7264695634715, 'impactVelocity': -8.747361483914258, 'initialStaticMargin': 2.8887488061829205, 'outOfRailStaticMargin': 2.9342546888125933, 'finalStaticMargin': 3.7025208375848813, 'numberOfEvents': 2, 'executionTime': 1.421875, 'maxVelocity': 272.08756261255803, 'drogueTriggerTime': 28.028571428571432, 'drogueInflatedTime': 29.787992326669613, 'drogueInflatedVelocity': 24.26401316949729}
{'outOfRailTime': 0.3188444188014782, 'outOfRailVelocity': 13.548683619078512, 'apogeeTime': 25.62524025203441, 'apogeeAltitude': 2640.7367717523007, 'apogeeX': 539.0726272398196, 'apogeeY': 192.3686847607926, 'impactTime': 189.60724432389506, 'impactX': 707.1715571418755, 'impactY': 23.316892005420982, 'impactVelocity': -8.898759443223112, 'initialStaticMargin': 1.9587313860532953, 'outOfRailStaticMargin': 1.9951512139700902, 'finalStaticMargin': 2.6567229038550706, 'numberOfEvents': 2, 'executionTime': 1.671875, 'maxVelocity': 206.9396350737475, 'drogueTriggerTime': 24.133333333333336, 'drogueInflatedTime': 25.12751015958647, 'drogueInflatedVelocity': 23.754646880058807}
{'outOfRailTime': 0.3290172839283265, 'outOfRailVelocity': 14.825968883477552, 'apogeeTime': 27.67131136494004, 'apogeeAltitude': 3117.8294096218706, 'apogeeX': 746.022787950012, 'apogeeY': 382.7476318825597, 'impactTime': 201.26205831412128, 'impactX': 1123.0680162298138, 'impactY': 269.25522874333757, 'impactVelocity': -9.548185568736166, 'initialStaticMargin': 2.1627794705200216, 'outOfRailStaticMargin': 2.20496227710813, 'finalStaticMargin': 2.9468706895970884, 'numberOfEvents': 2, 'executionTime': 1.515625, 'maxVelocity': 223.97191332927525, 'drogueTriggerTime': 26.209523809523812, 'drogueInflatedTime': 26.94096746671001, 'drogueInflatedVelocity': 32.33973857048926}
{'outOfRailTime': 0.3361716791026365, 'outOfRailVelocity': 14.80350203255709, 'apogeeTime': 24.768026156537385, 'apogeeAltitude': 2456.92550796718, 'apogeeX': 381.1107098311873, 'apogeeY': 108.5591502873859, 'impactTime': 189.2931007900236, 'impactX': 468.6912451522815, 'impactY': 165.9055598136776, 'impactVelocity': -8.572749456434451, 'initialStaticMargin': 2.805143405685488, 'outOfRailStaticMargin': 2.8450248711480435, 'finalStaticMargin': 3.46743021498882, 'numberOfEvents': 2, 'executionTime': 1.265625, 'maxVelocity': 198.32245835129027, 'drogueTriggerTime': 23.333333333333336, 'drogueInflatedTime': 23.966519652037523, 'drogueInflatedVelocity': 17.88325365130822}
{'outOfRailTime': 0.33065887505935476, 'outOfRailVelocity': 14.652017891033086, 'apogeeTime': 23.921035598875832, 'apogeeAltitude': 2351.0039854714487, 'apogeeX': 429.4322550716115, 'apogeeY': 219.42108082413688, 'impactTime': 161.03377446238605, 'impactX': 559.4227734977452, 'impactY': 188.33582469641885, 'impactVelocity': -9.72152332373611, 'initialStaticMargin': 2.0022527038429923, 'outOfRailStaticMargin': 2.0448711320314215, 'finalStaticMargin': 2.727560934594255, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 196.87455089084108, 'drogueTriggerTime': 22.590476190476192, 'drogueInflatedTime': 23.874500829419336, 'drogueInflatedVelocity': 20.864491963199963}
{'outOfRailTime': 0.32399787609319186, 'outOfRailVelocity': 15.575161558646611, 'apogeeTime': 26.779225177421, 'apogeeAltitude': 2920.326727603755, 'apogeeX': 524.2439393876468, 'apogeeY': 208.46591082026848, 'impactTime': 190.20444945866558, 'impactX': 755.6609721717035, 'impactY': 131.2453833346853, 'impactVelocity': -9.992728641171773, 'initialStaticMargin': 2.217093377871939, 'outOfRailStaticMargin': 2.2608125831586854, 'finalStaticMargin': 2.9701832881588843, 'numberOfEvents': 2, 'executionTime': 1.515625, 'maxVelocity': 218.33476712864626, 'drogueTriggerTime': 25.23809523809524, 'drogueInflatedTime': 25.486354855827514, 'drogueInflatedVelocity': 24.568257648189523}
{'outOfRailTime': 0.36153876512968275, 'outOfRailVelocity': 13.916829145249713, 'apogeeTime': 24.034345795877268, 'apogeeAltitude': 2265.424817181227, 'apogeeX': 396.86327718286196, 'apogeeY': 185.86416685969414, 'impactTime': 163.72652814689147, 'impactX': 439.98356179214335, 'impactY': 182.99704262756575, 'impactVelocity': -9.483435825289515, 'initialStaticMargin': 1.0744887735427566, 'outOfRailStaticMargin': 1.1145592854753168, 'finalStaticMargin': 1.7339984179712928, 'numberOfEvents': 2, 'executionTime': 1.3125, 'maxVelocity': 185.51355952864986, 'drogueTriggerTime': 22.895238095238096, 'drogueInflatedTime': 24.035574296181565, 'drogueInflatedVelocity': 19.57042200644113}
{'outOfRailTime': 0.3766610401664213, 'outOfRailVelocity': 13.88555019589487, 'apogeeTime': 25.94616813190974, 'apogeeAltitude': 2603.0080664409843, 'apogeeX': 625.1437141895565, 'apogeeY': 292.1550390082885, 'impactTime': 183.0067544948316, 'impactX': 909.8902422739853, 'impactY': 414.8149493004489, 'impactVelocity': -9.448735951003684, 'initialStaticMargin': 2.204006678928493, 'outOfRailStaticMargin': 2.243776120518613, 'finalStaticMargin': 2.9115102328231397, 'numberOfEvents': 2, 'executionTime': 1.390625, 'maxVelocity': 199.0014930547283, 'drogueTriggerTime': 24.523809523809526, 'drogueInflatedTime': 25.66576962969679, 'drogueInflatedVelocity': 28.830633960943814}
{'outOfRailTime': 0.2743168714601578, 'outOfRailVelocity': 17.592972820475154, 'apogeeTime': 24.650252777367278, 'apogeeAltitude': 2679.4208135566405, 'apogeeX': 331.8905855108239, 'apogeeY': 73.8905098023302, 'impactTime': 189.5755830952822, 'impactX': 601.5650858235796, 'impactY': 169.92550785432658, 'impactVelocity': -8.95071762506559, 'initialStaticMargin': 1.96575935720767, 'outOfRailStaticMargin': 2.0068634294780283, 'finalStaticMargin': 2.5925542886353465, 'numberOfEvents': 2, 'executionTime': 1.5625, 'maxVelocity': 219.41479226373988, 'drogueTriggerTime': 23.314285714285717, 'drogueInflatedTime': 24.46699910547061, 'drogueInflatedVelocity': 14.0333823543681}
{'outOfRailTime': 0.332177121331106, 'outOfRailVelocity': 15.657714011050352, 'apogeeTime': 25.277453301644037, 'apogeeAltitude': 2631.1611268192432, 'apogeeX': 605.223868897092, 'apogeeY': 90.2331078959354, 'impactTime': 189.20349114679942, 'impactX': 877.3663092524114, 'impactY': 95.32434843732077, 'impactVelocity': -8.488662139532963, 'initialStaticMargin': 1.1599936969766678, 'outOfRailStaticMargin': 1.2093954517552352, 'finalStaticMargin': 1.9768910801231532, 'numberOfEvents': 2, 'executionTime': 1.328125, 'maxVelocity': 208.03496159775622, 'drogueTriggerTime': 23.933333333333337, 'drogueInflatedTime': 24.899680821888726, 'drogueInflatedVelocity': 25.357181381008644}
{'outOfRailTime': 0.28483587456029286, 'outOfRailVelocity': 17.54346509263353, 'apogeeTime': 29.395664887462253, 'apogeeAltitude': 3868.389167782455, 'apogeeX': 726.4903143843715, 'apogeeY': 70.20477380818572, 'impactTime': 259.61337948102863, 'impactX': 1476.7292963850787, 'impactY': 33.17679762948775, 'impactVelocity': -7.936109898751312, 'initialStaticMargin': 2.0588783313810866, 'outOfRailStaticMargin': 2.104851468459774, 'finalStaticMargin': 2.978512305138321, 'numberOfEvents': 2, 'executionTime': 1.921875, 'maxVelocity': 275.06733292156787, 'drogueTriggerTime': 27.819047619047623, 'drogueInflatedTime': 28.51347874664567, 'drogueInflatedVelocity': 25.597604016324222}
{'outOfRailTime': 0.3085243475548496, 'outOfRailVelocity': 16.360562661739134, 'apogeeTime': 29.351868110391628, 'apogeeAltitude': 3641.553080643429, 'apogeeX': 851.346550463618, 'apogeeY': 268.0669710787996, 'impactTime': 228.31848078095206, 'impactX': 1538.7520135267262, 'impactY': 428.5876727526792, 'impactVelocity': -9.044856061120319, 'initialStaticMargin': 2.8782776557990806, 'outOfRailStaticMargin': 2.9174435375980416, 'finalStaticMargin': 3.62717771018917, 'numberOfEvents': 2, 'executionTime': 1.65625, 'maxVelocity': 251.38560728213565, 'drogueTriggerTime': 27.714285714285715, 'drogueInflatedTime': 28.541155203874705, 'drogueInflatedVelocity': 32.149331581262665}
{'outOfRailTime': 0.3520247283148115, 'outOfRailVelocity': 14.724433436737398, 'apogeeTime': 25.911628680981412, 'apogeeAltitude': 2665.9653696991495, 'apogeeX': 504.87607114636376, 'apogeeY': 205.8630672969669, 'impactTime': 188.18364624722, 'impactX': 645.4529195582512, 'impactY': 273.5516111609865, 'impactVelocity': -9.191459747775157, 'initialStaticMargin': 2.7743773856709626, 'outOfRailStaticMargin': 2.8133324003635782, 'finalStaticMargin': 3.438416750017124, 'numberOfEvents': 2, 'executionTime': 1.640625, 'maxVelocity': 204.58000423391638, 'drogueTriggerTime': 24.371428571428574, 'drogueInflatedTime': 25.11966205213066, 'drogueInflatedVelocity': 23.204292087284507}
{'outOfRailTime': 0.29738662686067796, 'outOfRailVelocity': 17.352575681786945, 'apogeeTime': 25.430537078965404, 'apogeeAltitude': 2774.419416133577, 'apogeeX': 417.89520669527235, 'apogeeY': 173.01498581459623, 'impactTime': 184.74383646360414, 'impactX': 553.2080572931663, 'impactY': 50.810438685737985, 'impactVelocity': -10.024948011555134, 'initialStaticMargin': 1.2136022362904804, 'outOfRailStaticMargin': 1.2524084447740869, 'finalStaticMargin': 1.8149853085738492, 'numberOfEvents': 2, 'executionTime': 1.546875, 'maxVelocity': 220.2162415837089, 'drogueTriggerTime': 24.009523809523813, 'drogueInflatedTime': 24.75437421769781, 'drogueInflatedVelocity': 18.759285729237007}
{'outOfRailTime': 0.35109883355203164, 'outOfRailVelocity': 14.245792525627323, 'apogeeTime': 25.00105836639867, 'apogeeAltitude': 2492.4329061798053, 'apogeeX': 784.3371682853564, 'apogeeY': 401.72031364104447, 'impactTime': 182.6072226377284, 'impactX': 916.0588398155948, 'impactY': 320.4720893831476, 'impactVelocity': -9.02600311843613, 'initialStaticMargin': 2.5840339762875577, 'outOfRailStaticMargin': 2.6308283178586556, 'finalStaticMargin': 3.3949814634804043, 'numberOfEvents': 2, 'executionTime': 1.40625, 'maxVelocity': 199.74732255089629, 'drogueTriggerTime': 23.64761904761905, 'drogueInflatedTime': 25.20724066295885, 'drogueInflatedVelocity': 37.544393183425946}
{'outOfRailTime': 0.3806705491779351, 'outOfRailVelocity': 14.03773984932052, 'apogeeTime': 23.992267594158708, 'apogeeAltitude': 2224.1093865499943, 'apogeeX': 691.5250083643917, 'apogeeY': 264.7376036952308, 'impactTime': 160.94372846101282, 'impactX': 782.4776401450528, 'impactY': 196.53134882797835, 'impactVelocity': -9.269732154382481, 'initialStaticMargin': 2.9522711462119977, 'outOfRailStaticMargin': 3.0012691550289037, 'finalStaticMargin': 3.740813419945422, 'numberOfEvents': 2, 'executionTime': 1.21875, 'maxVelocity': 183.45158765096662, 'drogueTriggerTime': 22.714285714285715, 'drogueInflatedTime': 23.935680532878045, 'drogueInflatedVelocity': 33.670018095118685}
{'outOfRailTime': 0.4158262536609748, 'outOfRailVelocity': 12.1331182451478, 'apogeeTime': 21.895174438436502, 'apogeeAltitude': 1703.0058962201533, 'apogeeX': 419.12330679420927, 'apogeeY': -5.11393046440489, 'impactTime': 135.82026842707978, 'impactX': 664.2915027813001, 'impactY': 114.19995462134635, 'impactVelocity': -10.00646227618312, 'initialStaticMargin': 2.4121972132080383, 'outOfRailStaticMargin': 2.48060751309323, 'finalStaticMargin': 3.476814785369307, 'numberOfEvents': 2, 'executionTime': 1.125, 'maxVelocity': 152.00711638675656, 'drogueTriggerTime': 20.65714285714286, 'drogueInflatedTime': 21.286253380770823, 'drogueInflatedVelocity': 22.41724576310751}
{'outOfRailTime': 0.2511731365144437, 'outOfRailVelocity': 20.817850107789056, 'apogeeTime': 32.01913527258913, 'apogeeAltitude': 4892.167643272077, 'apogeeX': 1063.6850746880339, 'apogeeY': 487.34354609497876, 'impactTime': 310.9727453991761, 'impactX': 2343.2163671147273, 'impactY': 467.13383971613064, 'impactVelocity': -7.660580875771819, 'initialStaticMargin': 1.4508697857117787, 'outOfRailStaticMargin': 1.4824455312423017, 'finalStaticMargin': 2.1331653480351194, 'numberOfEvents': 2, 'executionTime': 3.078125, 'maxVelocity': 341.18079610224316, 'drogueTriggerTime': 29.695238095238096, 'drogueInflatedTime': 30.894826299132873, 'drogueInflatedVelocity': 36.28562273052676}
{'outOfRailTime': 0.264374834615703, 'outOfRailVelocity': 17.396476851957164, 'apogeeTime': 27.4465811696665, 'apogeeAltitude': 3340.8802438818957, 'apogeeX': 514.5312515563592, 'apogeeY': 157.18515019354192, 'impactTime': 219.4652791518844, 'impactX': 853.135303109365, 'impactY': 238.61154024952236, 'impactVelocity': -8.559600501733161, 'initialStaticMargin': 2.306516644573585, 'outOfRailStaticMargin': 2.3426446895791666, 'finalStaticMargin': 2.947259527329241, 'numberOfEvents': 2, 'executionTime': 1.703125, 'maxVelocity': 250.7399025809508, 'drogueTriggerTime': 25.90476190476191, 'drogueInflatedTime': 26.67966943975322, 'drogueInflatedVelocity': 20.47816227015189}
{'outOfRailTime': 0.3228517712461252, 'outOfRailVelocity': 14.540884697062005, 'apogeeTime': 26.3236798217553, 'apogeeAltitude': 2814.2877014197784, 'apogeeX': 542.1562242583673, 'apogeeY': 145.40226558701366, 'impactTime': 190.77207439003652, 'impactX': 879.3522185006931, 'impactY': 258.54914927391314, 'impactVelocity': -8.815232020421568, 'initialStaticMargin': 1.9732376361219162, 'outOfRailStaticMargin': 2.0068135575282486, 'finalStaticMargin': 2.5831101126023936, 'numberOfEvents': 2, 'executionTime': 1.578125, 'maxVelocity': 213.39498327305105, 'drogueTriggerTime': 24.714285714285715, 'drogueInflatedTime': 25.72274049150527, 'drogueInflatedVelocity': 22.93320028052315}
{'outOfRailTime': 0.2778366228191428, 'outOfRailVelocity': 18.363153908180145, 'apogeeTime': 29.67737038973459, 'apogeeAltitude': 4082.553683041553, 'apogeeX': 758.0376525743378, 'apogeeY': 153.006106072697, 'impactTime': 263.7303618410083, 'impactX': 2094.0600897944028, 'impactY': 339.3670182120252, 'impactVelocity': -8.356081341734033, 'initialStaticMargin': 1.7145873666974276, 'outOfRailStaticMargin': 1.7535854715246637, 'finalStaticMargin': 2.5156503563920785, 'numberOfEvents': 2, 'executionTime': 2.390625, 'maxVelocity': 292.21195825165717, 'drogueTriggerTime': 28.22857142857143, 'drogueInflatedTime': 29.32151627936197, 'drogueInflatedVelocity': 26.054633825673903}
{'outOfRailTime': 0.2878632180052533, 'outOfRailVelocity': 16.915391086419415, 'apogeeTime': 29.034800176277283, 'apogeeAltitude': 3739.5613601979985, 'apogeeX': 684.2262322667019, 'apogeeY': 296.22348113071416, 'impactTime': 257.65889891391106, 'impactX': 1276.1099412664544, 'impactY': 412.4953845132106, 'impactVelocity': -8.301728945973702, 'initialStaticMargin': 2.0388832701213797, 'outOfRailStaticMargin': 2.0782885958154838, 'finalStaticMargin': 2.8107260458169208, 'numberOfEvents': 2, 'executionTime': 2.265625, 'maxVelocity': 263.46876120122243, 'drogueTriggerTime': 27.8952380952381, 'drogueInflatedTime': 30.024218617967318, 'drogueInflatedVelocity': 27.503950641803815}
{'outOfRailTime': 0.30978324755315734, 'outOfRailVelocity': 15.297699376781274, 'apogeeTime': 24.303792383380213, 'apogeeAltitude': 2451.1145572535556, 'apogeeX': 558.4143405552196, 'apogeeY': 277.1821524130771, 'impactTime': 176.22407782224226, 'impactX': 635.5621377625055, 'impactY': 274.1036281845474, 'impactVelocity': -9.490490136397547, 'initialStaticMargin': 2.0276075377605745, 'outOfRailStaticMargin': 2.0673800235677544, 'finalStaticMargin': 2.674491979045068, 'numberOfEvents': 2, 'executionTime': 1.609375, 'maxVelocity': 202.52274755551602, 'drogueTriggerTime': 23.05714285714286, 'drogueInflatedTime': 24.183992132202743, 'drogueInflatedVelocity': 26.66474534362091}
{'outOfRailTime': 0.28993226167750974, 'outOfRailVelocity': 17.44582223362019, 'apogeeTime': 30.21982752271174, 'apogeeAltitude': 4012.5684859676985, 'apogeeX': 849.334058626246, 'apogeeY': 124.10914566257988, 'impactTime': 247.3689689970023, 'impactX': 1611.7622355972946, 'impactY': 88.14785797862312, 'impactVelocity': -9.138047339519268, 'initialStaticMargin': 2.5595288917249617, 'outOfRailStaticMargin': 2.6108202276708194, 'finalStaticMargin': 3.565904483597579, 'numberOfEvents': 2, 'executionTime': 1.9375, 'maxVelocity': 271.60856976577935, 'drogueTriggerTime': 28.742857142857144, 'drogueInflatedTime': 29.12336051525804, 'drogueInflatedVelocity': 29.987778066510863}
{'outOfRailTime': 0.34203513736891294, 'outOfRailVelocity': 14.396966767617972, 'apogeeTime': 23.929382861503633, 'apogeeAltitude': 2305.5419583721823, 'apogeeX': 376.92262215730534, 'apogeeY': 103.33622759852469, 'impactTime': 175.4397831166145, 'impactX': 428.215102176175, 'impactY': -6.866941684367503, 'impactVelocity': -8.477177609698453, 'initialStaticMargin': 1.7722212569208946, 'outOfRailStaticMargin': 1.8161390465901994, 'finalStaticMargin': 2.4911713145129744, 'numberOfEvents': 2, 'executionTime': 1.484375, 'maxVelocity': 190.71544306167476, 'drogueTriggerTime': 22.666666666666668, 'drogueInflatedTime': 23.68721855218079, 'drogueInflatedVelocity': 17.167417145143666}
{'outOfRailTime': 0.36124874914138355, 'outOfRailVelocity': 16.07395082654835, 'apogeeTime': 23.580952220598885, 'apogeeAltitude': 2241.652204468271, 'apogeeX': 433.7793705721333, 'apogeeY': 192.22228205176313, 'impactTime': 165.08568231565025, 'impactX': 532.8164598451243, 'impactY': 82.60461524365115, 'impactVelocity': -8.965106232578654, 'initialStaticMargin': 2.6280486980321065, 'outOfRailStaticMargin': 2.6681545996406575, 'finalStaticMargin': 3.20403573877752, 'numberOfEvents': 2, 'executionTime': 1.28125, 'maxVelocity': 188.99909964985298, 'drogueTriggerTime': 21.971428571428575, 'drogueInflatedTime': 23.09809619943639, 'drogueInflatedVelocity': 21.249177407664437}
{'outOfRailTime': 0.3858489857859193, 'outOfRailVelocity': 12.534409511475216, 'apogeeTime': 24.376229485081556, 'apogeeAltitude': 2178.2391625201303, 'apogeeX': 657.7266389034735, 'apogeeY': 170.23483295835885, 'impactTime': 160.9763516639445, 'impactX': 760.7314026128086, 'impactY': 245.8950616432347, 'impactVelocity': -8.738071803401285, 'initialStaticMargin': 2.1786376309915036, 'outOfRailStaticMargin': 2.2137600232454826, 'finalStaticMargin': 2.794467753215041, 'numberOfEvents': 2, 'executionTime': 1.265625, 'maxVelocity': 177.99745547019646, 'drogueTriggerTime': 22.733333333333334, 'drogueInflatedTime': 23.244308343439812, 'drogueInflatedVelocity': 32.51509385390305}
{'outOfRailTime': 0.3802413006667366, 'outOfRailVelocity': 14.01618126634443, 'apogeeTime': 23.536909992160254, 'apogeeAltitude': 2145.8151331415734, 'apogeeX': 524.9726149340286, 'apogeeY': 281.3736651126214, 'impactTime': 164.24087210778063, 'impactX': 578.5370083267052, 'impactY': 297.5635945188426, 'impactVelocity': -8.683195906666354, 'initialStaticMargin': 2.056321445342235, 'outOfRailStaticMargin': 2.1213005181497495, 'finalStaticMargin': 3.105268048046887, 'numberOfEvents': 2, 'executionTime': 1.359375, 'maxVelocity': 179.8117266717285, 'drogueTriggerTime': 22.190476190476193, 'drogueInflatedTime': 23.91610698082269, 'drogueInflatedVelocity': 27.81510662548628}
{'outOfRailTime': 0.3076500885534367, 'outOfRailVelocity': 16.255181559452282, 'apogeeTime': 26.860505470358238, 'apogeeAltitude': 3091.62076672304, 'apogeeX': 592.6462479596992, 'apogeeY': 224.69204839420155, 'impactTime': 208.82788381524117, 'impactX': 980.7678122480844, 'impactY': 76.15661706382495, 'impactVelocity': -9.207248201299551, 'initialStaticMargin': 1.6384189702203416, 'outOfRailStaticMargin': 1.6769638200162738, 'finalStaticMargin': 2.332476236829479, 'numberOfEvents': 2, 'executionTime': 1.984375, 'maxVelocity': 234.0967686737922, 'drogueTriggerTime': 25.45714285714286, 'drogueInflatedTime': 26.5649312196375, 'drogueInflatedVelocity': 24.058955883798596}
{'outOfRailTime': 0.3375075411783212, 'outOfRailVelocity': 14.602700913141526, 'apogeeTime': 25.851064456385632, 'apogeeAltitude': 2710.9167238968853, 'apogeeX': 330.1766390908135, 'apogeeY': 110.20387139780293, 'impactTime': 199.55445867409853, 'impactX': 416.7769083589111, 'impactY': 83.78049370326292, 'impactVelocity': -8.600663779257363, 'initialStaticMargin': 3.0069737719545744, 'outOfRailStaticMargin': 3.0481429470921575, 'finalStaticMargin': 3.7140526814128085, 'numberOfEvents': 2, 'executionTime': 1.9375, 'maxVelocity': 205.2486695486219, 'drogueTriggerTime': 24.390476190476193, 'drogueInflatedTime': 25.78313643243361, 'drogueInflatedVelocity': 14.300160668079076}
